SK_ID_CURR,TARGET
351294,0.14
351298,0.02
351303,0.11
351311,0.02
351326,0.02
351331,0.08
351338,0.15
351339,0.16
351364,0.17
351380,0.17
351383,0.16
351385,0.05
351386,0.04
351389,0.06
351392,0.08
351393,0.06
351407,0.21
351419,0.02
351422,0.01
351423,0.11
351430,0.1
351446,0.0
351454,0.04
351458,0.11
351461,0.09
351489,0.03
351495,0.02
351520,0.06
351526,0.3
351535,0.04
351541,0.01
351567,0.04
351580,0.07
351581,0.26
351584,0.08
351587,0.01
351589,0.05
351593,0.21
351616,0.03
351619,0.05
351625,0.05
351626,0.03
351635,0.02
351641,0.01
351655,0.03
351658,0.13
351669,0.27
351670,0.02
351671,0.01
351680,0.03
351687,0.03
351699,0.04
351722,0.08
351725,0.14
351740,0.09
351747,0.13
351758,0.05
351771,0.01
351780,0.12
351786,0.03
351789,0.19
351796,0.15
351801,0.15
351814,0.0
351817,0.18
351819,0.13
351825,0.17
351830,0.36
351831,0.09
351834,0.06
351836,0.16
351837,0.06
351838,0.02
351839,0.32
351846,0.29
351863,0.13
351864,0.09
351880,0.15
351887,0.03
351891,0.17
351892,0.13
351898,0.59
351907,0.05
351916,0.04
351936,0.02
351937,0.09
351945,0.03
351957,0.04
351958,0.05
351962,0.06
351967,0.19
351970,0.09
351973,0.09
351978,0.01
351984,0.08
351989,0.08
351992,0.16
352015,0.14
352036,0.04
352043,0.25
352049,0.02
352053,0.14
352056,0.05
352058,0.04
352064,0.03
352065,0.09
352075,0.05
352092,0.02
352096,0.02
352097,0.01
352102,0.07
352103,0.07
352117,0.21
352119,0.01
352139,0.15
352145,0.0
352158,0.08
352198,0.11
352199,0.05
352200,0.19
352205,0.03
352241,0.0
352244,0.14
352258,0.09
352260,0.02
352266,0.05
352273,0.21
352283,0.06
352303,0.05
352304,0.08
352351,0.02
352353,0.13
352379,0.06
352389,0.13
352390,0.05
352391,0.16
352403,0.07
352407,0.04
352409,0.33
352421,0.04
352425,0.14
352447,0.09
352450,0.07
352451,0.22
352457,0.02
352468,0.17
352482,0.0
352495,0.03
352501,0.13
352506,0.36
352508,0.2
352522,0.11
352528,0.07
352539,0.04
352540,0.0
352551,0.17
352560,0.19
352561,0.12
352565,0.03
352566,0.19
352584,0.2
352592,0.12
352626,0.11
352650,0.06
352655,0.04
352668,0.35
352670,0.01
352685,0.16
352690,0.07
352692,0.04
352694,0.04
352700,0.18
352701,0.06
352708,0.12
352711,0.11
352734,0.11
352738,0.11
352742,0.05
352745,0.07
352746,0.16
352751,0.17
352762,0.26
352767,0.07
352768,0.1
352785,0.0
352788,0.02
352795,0.14
352814,0.12
352825,0.03
352827,0.15
352828,0.03
352830,0.13
352850,0.03
352890,0.0
352901,0.03
352907,0.06
352909,0.19
352913,0.01
352925,0.02
352927,0.03
352928,0.22
352938,0.16
352942,0.02
352943,0.21
352952,0.03
352958,0.04
352962,0.07
352967,0.07
352972,0.09
352988,0.02
352991,0.17
353002,0.04
353008,0.07
353011,0.01
353014,0.09
353018,0.04
353023,0.01
353029,0.05
353031,0.05
353035,0.17
353037,0.18
353042,0.05
353054,0.07
353078,0.03
353122,0.04
353123,0.11
353140,0.04
353145,0.08
353167,0.13
353177,0.15
353179,0.22
353185,0.02
353194,0.21
353195,0.14
353208,0.2
353210,0.07
353214,0.19
353215,0.33
353240,0.1
353241,0.21
353247,0.05
353259,0.15
353262,0.19
353264,0.13
353278,0.03
353279,0.21
353280,0.13
353287,0.12
353288,0.01
353290,0.06
353299,0.04
353314,0.16
353328,0.1
353340,0.02
353350,0.03
353352,0.02
353364,0.21
353371,0.02
353373,0.05
353374,0.19
353389,0.05
353395,0.27
353419,0.36
353427,0.07
353441,0.13
353454,0.1
353469,0.23
353475,0.2
353481,0.01
353483,0.18
353484,0.05
353488,0.1
353496,0.0
353504,0.08
353505,0.32
353509,0.05
353527,0.06
353574,0.02
353585,0.17
353595,0.04
353598,0.01
353602,0.18
353610,0.13
353618,0.02
353625,0.02
353626,0.11
353631,0.04
353635,0.03
353654,0.01
353682,0.03
353688,0.15
353695,0.06
353711,0.06
353724,0.03
353729,0.02
353732,0.02
353749,0.09
353750,0.02
353752,0.0
353761,0.01
353782,0.01
353784,0.09
353801,0.03
353809,0.12
353812,0.05
353814,0.06
353821,0.06
353832,0.09
353845,0.12
353860,0.1
353863,0.05
353867,0.12
353876,0.11
353905,0.06
353923,0.22
353934,0.07
353943,0.07
353945,0.1
353973,0.05
353995,0.07
354001,0.07
354003,0.19
354011,0.07
354020,0.02
354024,0.17
354027,0.06
354031,0.03
354036,0.04
354037,0.15
354039,0.04
354044,0.05
354058,0.03
354071,0.06
354080,0.21
354084,0.05
354085,0.04
354089,0.02
354099,0.17
354100,0.02
354104,0.16
354106,0.16
354107,0.21
354111,0.06
354114,0.05
354115,0.33
354122,0.1
354130,0.2
354139,0.04
354140,0.06
354145,0.02
354149,0.07
354167,0.02
354173,0.15
354176,0.06
354178,0.07
354182,0.14
354184,0.08
354186,0.11
354192,0.01
354209,0.13
354214,0.04
354218,0.04
354230,0.26
354251,0.11
354257,0.08
354264,0.22
354265,0.04
354267,0.0
354272,0.06
354273,0.21
354285,0.14
354298,0.19
354309,0.05
354312,0.19
354320,0.02
354322,0.1
354327,0.07
354333,0.04
354335,0.15
354344,0.29
354355,0.18
354358,0.01
354365,0.03
354368,0.1
354377,0.04
354386,0.04
354390,0.08
354394,0.07
354398,0.03
354402,0.11
354403,0.08
354406,0.24
354414,0.21
354421,0.03
354430,0.13
354445,0.02
354470,0.1
354479,0.04
354481,0.01
354483,0.12
354497,0.03
354511,0.02
354533,0.08
354549,0.25
354561,0.24
354570,0.0
354571,0.06
354577,0.25
354586,0.12
354598,0.05
354601,0.05
354602,0.01
354603,0.1
354606,0.05
354612,0.02
354613,0.01
354616,0.23
354624,0.04
354625,0.24
354636,0.01
354639,0.11
354640,0.08
354644,0.12
354650,0.01
354666,0.22
354673,0.08
354674,0.01
354677,0.06
354684,0.09
354694,0.11
354698,0.0
354708,0.04
354709,0.05
354720,0.05
354738,0.03
354740,0.02
354757,0.03
354768,0.01
354775,0.07
354776,0.13
354792,0.07
354803,0.07
354809,0.03
354817,0.09
354818,0.07
354830,0.02
354832,0.1
354838,0.21
354839,0.13
354851,0.03
354861,0.04
354865,0.09
354890,0.07
354893,0.13
354898,0.17
354900,0.18
354910,0.21
354913,0.06
354937,0.05
354942,0.02
354953,0.01
354956,0.04
354958,0.04
354960,0.05
354984,0.01
354993,0.08
355017,0.21
355025,0.05
355026,0.03
355041,0.17
355043,0.06
355048,0.02
355057,0.08
355071,0.16
355075,0.08
355081,0.06
355083,0.37
355090,0.04
355105,0.16
355107,0.05
355108,0.1
355109,0.16
355114,0.07
355117,0.06
355127,0.06
355148,0.03
355174,0.09
355180,0.06
355181,0.06
355184,0.25
355201,0.08
355207,0.06
355209,0.04
355217,0.07
355218,0.08
355237,0.01
355239,0.09
355241,0.18
355243,0.21
355250,0.12
355275,0.09
355282,0.21
355284,0.22
355287,0.09
355293,0.25
355296,0.05
355305,0.09
355312,0.08
355320,0.12
355327,0.07
355328,0.01
355333,0.03
355335,0.03
355336,0.07
355337,0.12
355338,0.24
355341,0.08
355355,0.11
355358,0.02
355360,0.2
355372,0.08
355382,0.01
355385,0.03
355393,0.44
355404,0.01
355408,0.13
355417,0.18
355418,0.02
355431,0.01
355434,0.06
355445,0.06
355502,0.02
355503,0.12
355511,0.13
355517,0.14
355519,0.17
355524,0.22
355536,0.11
355549,0.07
355550,0.17
355560,0.21
355569,0.01
355571,0.16
355572,0.05
355575,0.21
355578,0.17
355584,0.03
355588,0.05
355592,0.27
355604,0.05
355638,0.08
355646,0.02
355649,0.05
355656,0.03
355657,0.11
355666,0.03
355681,0.02
355697,0.02
355700,0.04
355701,0.0
355703,0.04
355704,0.24
355708,0.04
355736,0.08
355743,0.25
355769,0.02
355773,0.13
355781,0.12
355785,0.09
355786,0.2
355798,0.12
355817,0.08
355819,0.09
355826,0.09
355842,0.35
355846,0.14
355855,0.07
355870,0.07
355873,0.0
355874,0.31
355876,0.15
355877,0.0
355880,0.02
355920,0.15
355922,0.04
355930,0.09
355935,0.13
355942,0.35
355963,0.12
355971,0.08
355973,0.07
355980,0.07
355981,0.02
355984,0.13
355987,0.21
355996,0.13
355997,0.13
356013,0.09
356016,0.07
356025,0.09
356027,0.06
356035,0.2
356036,0.14
356038,0.08
356041,0.0
356057,0.0
356063,0.09
356077,0.03
356080,0.02
356086,0.05
356102,0.07
356106,0.07
356118,0.09
356140,0.02
356150,0.3
356153,0.04
356159,0.16
356163,0.17
356164,0.12
356168,0.19
356169,0.09
356170,0.02
356199,0.07
356211,0.0
356220,0.09
356246,0.0
356249,0.01
356255,0.2
356258,0.1
356262,0.08
356273,0.11
356279,0.06
356281,0.06
356308,0.1
356324,0.16
356327,0.06
356328,0.03
356331,0.07
356336,0.05
356345,0.07
356382,0.17
356395,0.12
356399,0.19
356400,0.03
356413,0.2
356414,0.15
356418,0.05
356427,0.09
356433,0.03
356439,0.0
356444,0.06
356475,0.06
356480,0.12
356482,0.08
356497,0.01
356512,0.06
356517,0.3
356536,0.06
356539,0.05
356551,0.02
356556,0.16
356558,0.22
356559,0.06
356563,0.03
356578,0.05
356583,0.11
356584,0.49
356592,0.08
356594,0.0
356596,0.03
356597,0.02
356598,0.24
356602,0.02
356609,0.15
356624,0.1
356626,0.09
356627,0.11
356641,0.18
356648,0.07
356649,0.11
356650,0.04
356651,0.07
356659,0.06
356676,0.21
356687,0.09
356689,0.07
356698,0.01
356726,0.05
356732,0.08
356741,0.33
356742,0.05
356746,0.03
356750,0.05
356754,0.03
356760,0.06
356762,0.22
356763,0.09
356777,0.16
356784,0.12
356795,0.21
356801,0.07
356802,0.05
356808,0.0
356813,0.13
356816,0.1
356818,0.18
356825,0.11
356828,0.11
356836,0.11
356854,0.05
356857,0.02
356865,0.02
356873,0.04
356879,0.3
356880,0.07
356885,0.11
356889,0.03
356903,0.0
356905,0.05
356913,0.04
356916,0.1
356939,0.01
356944,0.04
356952,0.15
356958,0.04
356963,0.0
356967,0.02
356970,0.06
356977,0.06
356980,0.04
356981,0.11
356983,0.1
356998,0.45
357005,0.05
357022,0.08
357032,0.1
357033,0.15
357035,0.18
357047,0.19
357054,0.01
357057,0.11
357069,0.09
357096,0.25
357102,0.21
357118,0.09
357124,0.02
357137,0.03
357138,0.16
357149,0.15
357151,0.11
357157,0.06
357158,0.07
357162,0.05
357163,0.07
357171,0.01
357175,0.01
357192,0.03
357200,0.14
357204,0.05
357206,0.28
357215,0.13
357221,0.03
357228,0.01
357247,0.01
357249,0.19
357268,0.0
357270,0.08
357279,0.17
357287,0.12
357293,0.06
357306,0.0
357308,0.15
357321,0.07
357326,0.12
357340,0.02
357342,0.11
357352,0.15
357361,0.08
357368,0.06
357370,0.12
357377,0.07
357382,0.02
357383,0.09
357384,0.07
357398,0.06
357415,0.02
357420,0.13
357439,0.02
357440,0.04
357458,0.0
357464,0.15
357467,0.1
357469,0.22
357472,0.09
357489,0.11
357504,0.14
357522,0.19
357527,0.17
357547,0.18
357550,0.05
357558,0.05
357559,0.29
357562,0.14
357572,0.15
357583,0.24
357585,0.4
357598,0.05
357607,0.05
357613,0.06
357627,0.04
357630,0.1
357631,0.36
357680,0.0
357694,0.15
357698,0.1
357699,0.19
357707,0.08
357732,0.04
357748,0.1
357755,0.15
357767,0.07
357786,0.03
357791,0.09
357799,0.06
357824,0.02
357830,0.03
357832,0.12
357840,0.23
357863,0.3
357865,0.18
357868,0.07
357869,0.13
357878,0.09
357886,0.17
357891,0.13
357897,0.04
357915,0.23
357927,0.1
357947,0.04
357958,0.02
357959,0.08
357976,0.09
357992,0.14
357995,0.09
357996,0.01
358020,0.13
358022,0.16
358023,0.12
358029,0.07
358040,0.09
358059,0.0
358071,0.09
358076,0.12
358095,0.02
358096,0.05
358104,0.0
358110,0.03
358122,0.31
358137,0.0
358147,0.17
358149,0.05
358155,0.18
358161,0.09
358163,0.12
358172,0.26
358178,0.09
358183,0.14
358186,0.05
358189,0.08
358198,0.01
358211,0.29
358219,0.01
358220,0.1
358225,0.15
358231,0.02
358233,0.09
358247,0.12
358258,0.12
358264,0.15
358271,0.2
358273,0.06
358275,0.03
358278,0.03
358287,0.23
358309,0.05
358327,0.08
358342,0.05
358348,0.12
358352,0.06
358373,0.16
358384,0.07
358394,0.04
358405,0.25
358409,0.0
358412,0.29
358424,0.22
358427,0.09
358434,0.06
358444,0.1
358448,0.06
358449,0.03
358458,0.09
358472,0.25
358483,0.16
358490,0.11
358503,0.1
358504,0.18
358505,0.0
358512,0.08
358513,0.01
358528,0.05
358532,0.05
358536,0.05
358538,0.07
358559,0.04
358590,0.08
358601,0.15
358627,0.01
358631,0.07
358632,0.05
358640,0.08
358649,0.1
358650,0.08
358653,0.0
358676,0.04
358679,0.02
358695,0.11
358703,0.05
358705,0.02
358710,0.1
358730,0.04
358731,0.06
358735,0.07
358744,0.15
358748,0.11
358750,0.02
358752,0.03
358764,0.19
358777,0.04
358786,0.22
358789,0.11
358805,0.05
358809,0.07
358810,0.0
358824,0.09
358829,0.2
358838,0.11
358840,0.08
358841,0.21
358854,0.07
358873,0.27
358879,0.09
358884,0.1
358885,0.01
358886,0.04
358892,0.06
358895,0.03
358906,0.06
358910,0.05
358911,0.03
358924,0.26
358929,0.08
358937,0.19
358949,0.1
358955,0.04
358956,0.4
358959,0.17
358960,0.07
358969,0.05
358983,0.01
358990,0.13
358992,0.1
358994,0.16
359004,0.01
359015,0.1
359023,0.08
359030,0.02
359032,0.11
359038,0.09
359044,0.06
359049,0.11
359050,0.04
359064,0.0
359095,0.0
359100,0.25
359105,0.04
359116,0.07
359134,0.17
359136,0.07
359143,0.04
359147,0.08
359175,0.06
359182,0.11
359188,0.02
359196,0.03
359198,0.11
359202,0.05
359212,0.12
359229,0.07
359232,0.03
359247,0.13
359258,0.15
359260,0.18
359261,0.12
359262,0.26
359268,0.06
359285,0.02
359293,0.03
359294,0.09
359297,0.07
359299,0.04
359311,0.03
359319,0.12
359320,0.13
359322,0.2
359353,0.06
359355,0.1
359360,0.19
359367,0.08
359369,0.04
359372,0.04
359377,0.06
359381,0.01
359382,0.08
359387,0.04
359389,0.0
359392,0.04
359437,0.09
359438,0.02
359440,0.04
359442,0.06
359455,0.06
359474,0.12
359475,0.03
359480,0.39
359485,0.11
359493,0.01
359497,0.04
359505,0.02
359506,0.08
359516,0.16
359518,0.01
359523,0.05
359547,0.22
359548,0.08
359556,0.0
359577,0.1
359580,0.2
359588,0.05
359590,0.06
359592,0.03
359599,0.05
359609,0.16
359611,0.07
359619,0.13
359623,0.22
359654,0.03
359666,0.12
359669,0.04
359672,0.03
359673,0.24
359677,0.04
359685,0.16
359690,0.23
359697,0.09
359702,0.07
359707,0.1
359711,0.11
359719,0.05
359722,0.08
359726,0.16
359730,0.12
359731,0.1
359741,0.07
359743,0.15
359748,0.07
359753,0.0
359758,0.32
359773,0.04
359780,0.04
359785,0.02
359800,0.01
359806,0.03
359809,0.02
359822,0.1
359828,0.19
359847,0.06
359855,0.08
359858,0.0
359864,0.03
359884,0.02
359886,0.03
359898,0.17
359908,0.27
359921,0.39
359945,0.04
359958,0.02
359964,0.14
359980,0.03
359992,0.04
359994,0.22
360001,0.15
360004,0.03
360009,0.14
360020,0.07
360049,0.22
360058,0.01
360063,0.18
360064,0.0
360074,0.08
360095,0.03
360098,0.11
360099,0.03
360100,0.02
360103,0.06
360106,0.05
360107,0.11
360124,0.08
360126,0.02
360138,0.09
360140,0.19
360141,0.04
360149,0.2
360152,0.14
360165,0.22
360171,0.02
360176,0.12
360183,0.02
360186,0.01
360189,0.17
360191,0.06
360199,0.23
360204,0.14
360205,0.17
360217,0.04
360225,0.15
360231,0.01
360238,0.0
360248,0.23
360249,0.01
360254,0.08
360256,0.08
360257,0.04
360258,0.08
360277,0.1
360279,0.06
360280,0.06
360281,0.27
360283,0.14
360290,0.07
360312,0.01
360316,0.02
360320,0.04
360324,0.07
360333,0.07
360339,0.02
360347,0.02
360359,0.14
360360,0.19
360367,0.23
360372,0.01
360382,0.15
360386,0.1
360400,0.01
360411,0.1
360412,0.07
360415,0.05
360419,0.13
360421,0.1
360427,0.03
360429,0.35
360438,0.11
360439,0.02
360445,0.18
360454,0.2
360458,0.07
360467,0.08
360469,0.24
360471,0.08
360472,0.01
360475,0.11
360478,0.12
360479,0.07
360480,0.17
360484,0.15
360496,0.09
360504,0.06
360517,0.01
360518,0.07
360526,0.05
360530,0.06
360535,0.16
360538,0.22
360539,0.15
360545,0.03
360569,0.05
360579,0.2
360580,0.02
360611,0.06
360612,0.01
360626,0.08
360628,0.07
360631,0.05
360633,0.14
360640,0.08
360643,0.34
360645,0.05
360663,0.02
360666,0.03
360678,0.12
360683,0.0
360707,0.18
360715,0.16
360723,0.07
360727,0.03
360733,0.11
360746,0.06
360759,0.08
360767,0.03
360769,0.05
360770,0.08
360779,0.02
360791,0.02
360792,0.01
360801,0.23
360812,0.06
360814,0.06
360828,0.04
360830,0.2
360837,0.12
360838,0.21
360844,0.09
360860,0.02
360864,0.18
360871,0.13
360872,0.07
360877,0.15
360880,0.04
360881,0.03
360882,0.1
360884,0.04
360885,0.06
360889,0.17
360893,0.14
360898,0.04
360933,0.19
360941,0.04
360942,0.09
360943,0.01
360960,0.05
360973,0.11
360979,0.07
360987,0.02
360988,0.07
360999,0.08
361001,0.03
361005,0.09
361007,0.12
361024,0.02
361028,0.14
361051,0.01
361072,0.08
361086,0.06
361093,0.22
361098,0.05
361124,0.05
361130,0.02
361132,0.08
361133,0.06
361135,0.2
361148,0.24
361150,0.02
361152,0.01
361154,0.03
361158,0.03
361171,0.16
361175,0.08
361177,0.01
361195,0.1
361200,0.05
361203,0.12
361205,0.05
361214,0.18
361217,0.1
361226,0.04
361232,0.03
361236,0.09
361249,0.05
361251,0.1
361252,0.09
361284,0.04
361289,0.09
361297,0.02
361304,0.22
361311,0.09
361334,0.25
361339,0.08
361340,0.18
361348,0.13
361352,0.02
361354,0.06
361355,0.03
361370,0.19
361390,0.13
361392,0.08
361397,0.07
361402,0.07
361405,0.06
361406,0.04
361426,0.03
361431,0.07
361440,0.01
361451,0.39
361469,0.1
361473,0.07
361497,0.07
361511,0.0
361515,0.03
361525,0.15
361540,0.26
361557,0.14
361560,0.09
361565,0.04
361569,0.03
361570,0.01
361578,0.01
361580,0.21
361585,0.07
361589,0.03
361591,0.09
361599,0.04
361603,0.16
361605,0.09
361606,0.29
361615,0.09
361622,0.04
361627,0.08
361632,0.08
361636,0.07
361637,0.07
361638,0.07
361639,0.03
361651,0.04
361662,0.09
361684,0.23
361693,0.17
361697,0.13
361710,0.01
361713,0.12
361729,0.14
361785,0.01
361796,0.14
361805,0.02
361811,0.06
361812,0.11
361819,0.06
361828,0.01
361833,0.04
361836,0.09
361839,0.12
361855,0.04
361866,0.08
361870,0.06
361873,0.08
361885,0.18
361896,0.06
361913,0.08
361919,0.16
361932,0.15
361933,0.05
361935,0.11
361939,0.15
361946,0.03
361947,0.01
361949,0.02
361951,0.19
361962,0.09
361972,0.07
361975,0.07
361989,0.05
362004,0.1
362012,0.01
362014,0.39
362016,0.09
362028,0.04
362033,0.02
362034,0.12
362038,0.02
362052,0.12
362061,0.04
362063,0.06
362070,0.15
362072,0.06
362075,0.12
362079,0.09
362086,0.01
362091,0.14
362094,0.08
362101,0.01
362112,0.02
362115,0.12
362117,0.08
362121,0.15
362128,0.17
362130,0.01
362135,0.1
362142,0.07
362146,0.08
362149,0.04
362157,0.08
362165,0.02
362166,0.06
362167,0.03
362173,0.03
362187,0.13
362197,0.08
362206,0.05
362207,0.0
362210,0.05
362216,0.03
362219,0.2
362221,0.19
362224,0.07
362228,0.12
362236,0.04
362242,0.08
362251,0.03
362252,0.04
362257,0.08
362284,0.01
362286,0.02
362298,0.22
362300,0.08
362306,0.04
362308,0.17
362315,0.07
362318,0.06
362322,0.2
362332,0.13
362338,0.09
362341,0.2
362347,0.11
362348,0.09
362361,0.18
362365,0.06
362369,0.18
362373,0.05
362376,0.13
362384,0.08
362386,0.03
362387,0.04
362389,0.09
362393,0.07
362412,0.0
362420,0.04
362426,0.09
362432,0.08
362445,0.2
362450,0.02
362452,0.12
362465,0.21
362468,0.12
362474,0.01
362484,0.02
362487,0.09
362512,0.11
362530,0.04
362531,0.17
362552,0.03
362555,0.06
362556,0.05
362563,0.1
362572,0.02
362579,0.01
362580,0.11
362597,0.17
362635,0.03
362637,0.07
362641,0.06
362652,0.13
362657,0.04
362660,0.03
362661,0.23
362671,0.06
362675,0.1
362680,0.08
362682,0.0
362685,0.12
362697,0.17
362700,0.21
362702,0.07
362705,0.09
362707,0.12
362710,0.09
362711,0.12
362718,0.11
362723,0.11
362730,0.14
362742,0.26
362781,0.05
362789,0.2
362790,0.0
362795,0.01
362799,0.04
362800,0.06
362803,0.13
362808,0.11
362814,0.05
362820,0.05
362826,0.06
362831,0.09
362833,0.03
362839,0.13
362852,0.08
362872,0.08
362882,0.16
362885,0.36
362889,0.08
362890,0.13
362891,0.09
362900,0.03
362907,0.14
362908,0.08
362953,0.08
362967,0.06
362982,0.02
363015,0.01
363027,0.08
363035,0.09
363039,0.04
363045,0.12
363048,0.14
363057,0.21
363059,0.18
363063,0.04
363080,0.04
363082,0.23
363090,0.31
363094,0.12
363106,0.2
363114,0.14
363118,0.25
363121,0.06
363128,0.13
363136,0.0
363141,0.21
363142,0.1
363147,0.04
363151,0.02
363153,0.05
363158,0.03
363171,0.03
363174,0.07
363180,0.01
363187,0.02
363191,0.07
363192,0.03
363196,0.03
363199,0.22
363209,0.05
363210,0.11
363212,0.09
363227,0.06
363231,0.1
363232,0.03
363243,0.05
363253,0.06
363285,0.03
363299,0.07
363310,0.23
363311,0.07
363316,0.21
363322,0.23
363329,0.07
363331,0.04
363334,0.1
363339,0.05
363340,0.33
363341,0.06
363343,0.24
363347,0.06
363350,0.02
363377,0.02
363379,0.03
363382,0.12
363386,0.06
363387,0.05
363388,0.02
363391,0.0
363394,0.03
363397,0.04
363405,0.05
363422,0.02
363427,0.07
363455,0.22
363467,0.03
363493,0.1
363508,0.04
363514,0.3
363525,0.16
363530,0.18
363531,0.02
363538,0.04
363539,0.02
363542,0.1
363543,0.08
363551,0.37
363568,0.03
363576,0.0
363580,0.13
363582,0.01
363598,0.08
363601,0.02
363611,0.11
363612,0.03
363618,0.05
363623,0.06
363624,0.05
363642,0.01
363645,0.13
363651,0.31
363657,0.06
363663,0.09
363667,0.1
363687,0.13
363704,0.03
363705,0.17
363717,0.05
363725,0.0
363728,0.01
363733,0.03
363744,0.08
363745,0.12
363756,0.14
363759,0.17
363760,0.23
363762,0.09
363768,0.08
363777,0.11
363782,0.03
363785,0.05
363797,0.16
363815,0.01
363822,0.06
363834,0.08
363842,0.17
363845,0.37
363846,0.04
363849,0.04
363850,0.04
363853,0.0
363859,0.0
363860,0.1
363877,0.03
363881,0.03
363893,0.04
363902,0.2
363903,0.09
363916,0.02
363924,0.23
363940,0.08
363944,0.03
363955,0.13
363960,0.05
363984,0.06
363990,0.19
364009,0.15
364014,0.05
364035,0.11
364043,0.08
364065,0.06
364067,0.06
364068,0.18
364072,0.08
364079,0.05
364094,0.08
364096,0.13
364105,0.2
364109,0.01
364122,0.19
364141,0.13
364146,0.13
364147,0.18
364151,0.11
364152,0.02
364156,0.06
364160,0.08
364171,0.05
364183,0.04
364199,0.21
364206,0.01
364220,0.11
364222,0.06
364224,0.11
364232,0.04
364248,0.04
364251,0.02
364274,0.07
364286,0.06
364289,0.0
364290,0.06
364291,0.04
364292,0.03
364308,0.07
364310,0.14
364311,0.05
364312,0.29
364314,0.1
364337,0.04
364339,0.11
364357,0.35
364359,0.07
364371,0.06
364374,0.31
364378,0.05
364382,0.08
364397,0.04
364401,0.13
364403,0.1
364411,0.2
364413,0.09
364414,0.05
364415,0.01
364418,0.05
364428,0.03
364430,0.0
364436,0.21
364451,0.04
364457,0.04
364461,0.05
364471,0.09
364472,0.06
364481,0.33
364482,0.02
364484,0.25
364492,0.08
364494,0.08
364507,0.0
364508,0.03
364537,0.07
364538,0.09
364539,0.2
364547,0.26
364561,0.26
364586,0.32
364603,0.05
364622,0.01
364660,0.05
364662,0.05
364669,0.19
364698,0.07
364699,0.07
364700,0.12
364702,0.07
364710,0.18
364714,0.07
364731,0.18
364738,0.03
364739,0.01
364743,0.03
364762,0.14
364767,0.22
364775,0.03
364781,0.06
364783,0.11
364796,0.07
364810,0.0
364815,0.12
364823,0.02
364826,0.11
364837,0.04
364839,0.07
364844,0.09
364851,0.18
364853,0.12
364854,0.08
364858,0.09
364872,0.07
364875,0.02
364877,0.01
364878,0.09
364884,0.04
364907,0.07
364911,0.25
364916,0.16
364920,0.01
364927,0.05
364944,0.17
364948,0.27
364950,0.07
364953,0.02
364955,0.09
364959,0.02
364966,0.05
364971,0.06
364979,0.09
364980,0.08
364982,0.18
364984,0.03
364993,0.03
365001,0.03
365030,0.22
365035,0.07
365044,0.02
365046,0.03
365050,0.02
365051,0.13
365054,0.01
365055,0.04
365064,0.08
365069,0.16
365092,0.0
365102,0.13
365109,0.04
365110,0.06
365117,0.04
365120,0.11
365128,0.07
365131,0.26
365136,0.06
365151,0.16
365153,0.22
365154,0.03
365160,0.05
365166,0.08
365171,0.02
365181,0.04
365194,0.1
365210,0.12
365221,0.21
365234,0.09
365252,0.06
365254,0.25
365264,0.09
365276,0.03
365282,0.02
365284,0.26
365290,0.08
365317,0.07
365329,0.2
365353,0.08
365356,0.12
365358,0.02
365374,0.09
365392,0.04
365396,0.11
365408,0.08
365412,0.02
365429,0.1
365431,0.05
365435,0.11
365439,0.1
365473,0.25
365476,0.07
365486,0.11
365497,0.01
365518,0.2
365519,0.07
365520,0.11
365523,0.02
365531,0.11
365532,0.1
365534,0.06
365544,0.14
365552,0.1
365564,0.03
365569,0.06
365570,0.05
365575,0.22
365576,0.12
365585,0.18
365595,0.0
365612,0.02
365613,0.12
365624,0.03
365631,0.08
365634,0.07
365643,0.09
365644,0.24
365663,0.12
365666,0.08
365672,0.06
365676,0.17
365680,0.01
365696,0.11
365699,0.06
365706,0.03
365707,0.01
365711,0.05
365716,0.04
365717,0.08
365718,0.0
365757,0.05
365770,0.11
365776,0.03
365781,0.2
365784,0.01
365787,0.08
365805,0.09
365820,0.04
365831,0.05
365836,0.31
365837,0.18
365859,0.44
365861,0.03
365863,0.01
365872,0.16
365877,0.08
365882,0.17
365893,0.12
365894,0.1
365900,0.09
365910,0.04
365913,0.08
365916,0.03
365923,0.13
365946,0.34
365948,0.19
365951,0.07
365965,0.14
365966,0.06
365975,0.02
365979,0.42
365989,0.14
365991,0.17
365992,0.05
366001,0.3
366010,0.21
366013,0.16
366028,0.06
366036,0.07
366038,0.03
366044,0.11
366048,0.15
366060,0.04
366067,0.15
366071,0.22
366078,0.1
366081,0.07
366082,0.2
366093,0.2
366099,0.05
366103,0.03
366105,0.12
366111,0.06
366112,0.14
366125,0.03
366144,0.17
366147,0.06
366149,0.23
366166,0.08
366168,0.05
366173,0.02
366178,0.02
366180,0.13
366209,0.04
366213,0.15
366214,0.17
366215,0.05
366220,0.23
366226,0.0
366230,0.33
366236,0.11
366245,0.02
366282,0.17
366286,0.07
366295,0.01
366296,0.03
366297,0.19
366300,0.08
366303,0.03
366307,0.23
366314,0.09
366320,0.11
366321,0.03
366327,0.04
366330,0.06
366332,0.18
366334,0.02
366341,0.05
366363,0.04
366367,0.16
366369,0.07
366382,0.05
366394,0.13
366396,0.0
366398,0.14
366406,0.16
366414,0.0
366417,0.09
366419,0.03
366422,0.09
366436,0.01
366442,0.09
366451,0.27
366455,0.01
366458,0.09
