SK_ID_CURR,TARGET
404121,0.03
404122,0.07
404126,0.17
404140,0.05
404152,0.14
404156,0.32
404158,0.14
404160,0.05
404172,0.03
404174,0.06
404180,0.09
404186,0.05
404190,0.07
404192,0.03
404206,0.07
404207,0.16
404213,0.16
404216,0.23
404220,0.02
404227,0.09
404235,0.0
404247,0.29
404259,0.02
404266,0.08
404267,0.02
404274,0.25
404276,0.09
404277,0.07
404278,0.06
404279,0.02
404280,0.04
404287,0.05
404288,0.1
404289,0.04
404290,0.16
404291,0.01
404293,0.07
404302,0.05
404303,0.05
404304,0.05
404307,0.02
404308,0.03
404309,0.2
404310,0.22
404311,0.22
404312,0.15
404323,0.03
404324,0.07
404325,0.12
404326,0.07
404327,0.18
404328,0.01
404329,0.01
404330,0.15
404331,0.04
404335,0.09
404336,0.17
404337,0.2
404364,0.13
404379,0.06
404380,0.34
404381,0.16
404382,0.07
404385,0.07
404390,0.11
404391,0.02
404392,0.19
404393,0.06
404396,0.12
404400,0.08
404401,0.05
404402,0.06
404403,0.29
404404,0.06
404405,0.18
404406,0.03
404437,0.16
404439,0.18
404461,0.08
404462,0.13
404464,0.05
404468,0.08
404469,0.05
404470,0.14
404471,0.03
404472,0.11
404473,0.08
404474,0.11
404475,0.1
404477,0.06
404478,0.01
404554,0.04
404555,0.11
404556,0.04
404557,0.01
404569,0.13
404571,0.08
404585,0.13
404586,0.05
404592,0.2
404595,0.01
404596,0.19
404597,0.15
404603,0.09
404606,0.05
404607,0.15
404608,0.02
404609,0.07
404620,0.06
404689,0.07
404708,0.07
404734,0.16
404771,0.02
404806,0.02
404818,0.04
404850,0.06
404870,0.11
404923,0.01
404934,0.12
404938,0.05
404954,0.03
404957,0.15
404963,0.09
404964,0.03
404969,0.22
404970,0.03
404979,0.02
404997,0.06
404998,0.03
405009,0.07
405016,0.09
405018,0.02
405035,0.07
405036,0.06
405038,0.15
405047,0.03
405055,0.04
405060,0.08
405066,0.06
405081,0.06
405084,0.33
405089,0.09
405098,0.08
405100,0.11
405114,0.05
405118,0.13
405119,0.13
405120,0.02
405121,0.07
405124,0.07
405125,0.11
405132,0.03
405179,0.07
405193,0.03
405194,0.11
405195,0.03
405206,0.06
405207,0.09
405211,0.04
405215,0.06
405217,0.12
405219,0.09
405220,0.07
405231,0.07
405232,0.11
405291,0.02
405316,0.05
405317,0.13
405318,0.11
405319,0.07
405320,0.06
405325,0.02
405326,0.01
405333,0.01
405334,0.15
405349,0.31
405351,0.11
405353,0.02
405354,0.28
405361,0.1
405362,0.03
405363,0.11
405364,0.36
405365,0.15
405366,0.36
405372,0.16
405397,0.07
405402,0.05
405409,0.06
405410,0.29
405411,0.04
405412,0.06
405435,0.04
405436,0.06
405438,0.03
405442,0.16
405443,0.23
405444,0.06
405445,0.11
405446,0.07
405468,0.03
405489,0.12
405490,0.06
405498,0.02
405509,0.07
405510,0.07
405511,0.15
405512,0.06
405517,0.05
405518,0.05
405523,0.02
405544,0.05
405546,0.11
405552,0.22
405583,0.06
405592,0.11
405599,0.1
405602,0.04
405607,0.02
405613,0.13
405620,0.33
405624,0.12
405625,0.04
405626,0.06
405632,0.08
405633,0.13
405637,0.19
405640,0.12
405642,0.22
405646,0.02
405647,0.04
405650,0.16
405653,0.08
405654,0.06
405660,0.06
405666,0.14
405667,0.07
405668,0.02
405669,0.03
405671,0.14
405672,0.06
405673,0.04
405674,0.08
405675,0.09
405676,0.05
405677,0.03
405679,0.02
405680,0.24
405682,0.07
405683,0.08
405684,0.09
405685,0.21
405687,0.06
405689,0.01
405690,0.0
405691,0.19
405692,0.04
405693,0.06
405695,0.06
405696,0.13
405697,0.02
405698,0.04
405699,0.05
405700,0.2
405701,0.19
405702,0.24
405761,0.16
405765,0.08
405769,0.12
405784,0.09
405811,0.03
405814,0.12
405816,0.06
405818,0.05
405821,0.04
405822,0.05
405838,0.03
405841,0.06
405846,0.07
405855,0.1
405857,0.0
405858,0.22
405860,0.08
405861,0.11
405871,0.05
405879,0.06
405880,0.04
405886,0.08
405901,0.09
405904,0.08
405905,0.01
405906,0.03
405927,0.07
405930,0.11
405944,0.06
405946,0.04
405954,0.19
405963,0.04
405964,0.03
405965,0.03
405966,0.04
405970,0.02
405971,0.06
405992,0.1
405996,0.05
405999,0.09
406002,0.04
406003,0.06
406004,0.03
406005,0.06
406006,0.09
406007,0.2
406008,0.05
406028,0.04
406029,0.09
406043,0.07
406044,0.07
406045,0.19
406046,0.21
406048,0.02
406050,0.04
406051,0.06
406052,0.1
406053,0.14
406077,0.01
406082,0.16
406083,0.17
406084,0.09
406098,0.05
406099,0.06
406100,0.29
406113,0.04
406114,0.04
406115,0.13
406116,0.03
406117,0.04
406127,0.11
406128,0.14
406129,0.14
406132,0.1
406133,0.02
406134,0.03
406135,0.25
406136,0.13
406137,0.09
406138,0.1
406139,0.11
406142,0.12
406143,0.11
406175,0.07
406176,0.11
406177,0.08
406194,0.05
406195,0.05
406208,0.02
406210,0.1
406216,0.08
406217,0.2
406227,0.04
406228,0.04
406253,0.07
406254,0.05
406260,0.07
406267,0.16
406269,0.03
406276,0.13
406277,0.06
406279,0.03
406288,0.05
406297,0.13
406308,0.14
406310,0.19
406320,0.08
406336,0.0
406352,0.05
406365,0.05
406369,0.04
406371,0.17
406401,0.13
406408,0.04
406409,0.11
406475,0.25
406492,0.1
406510,0.1
406519,0.1
406565,0.2
406584,0.16
406596,0.06
406598,0.04
406605,0.12
406609,0.03
406610,0.1
406611,0.05
406654,0.12
406670,0.08
406675,0.12
406681,0.09
406682,0.02
406695,0.01
406697,0.07
406712,0.15
406719,0.02
406725,0.1
406734,0.08
406743,0.14
406778,0.05
406784,0.06
406786,0.01
406791,0.13
406792,0.06
406803,0.24
406812,0.05
406813,0.05
406814,0.08
406841,0.14
406842,0.14
406843,0.04
406848,0.06
406861,0.04
406862,0.25
406863,0.06
406864,0.06
406865,0.2
406871,0.23
406872,0.07
406873,0.07
406893,0.09
406919,0.11
406920,0.1
406921,0.14
406923,0.04
406924,0.06
406925,0.05
406926,0.12
406927,0.17
406936,0.04
406937,0.13
406938,0.05
406939,0.03
406940,0.04
406941,0.04
406952,0.06
406953,0.21
406954,0.06
406962,0.11
406963,0.32
406964,0.03
406965,0.08
406966,0.12
406967,0.03
406968,0.06
406969,0.04
406970,0.04
406971,0.14
406972,0.11
406973,0.09
406974,0.07
406975,0.05
406976,0.06
406977,0.03
406985,0.02
406987,0.08
407025,0.16
407031,0.12
407033,0.13
407039,0.03
407041,0.1
407044,0.04
407046,0.09
407053,0.15
407061,0.06
407069,0.06
407070,0.16
407072,0.09
407073,0.05
407081,0.11
407082,0.0
407088,0.03
407091,0.26
407097,0.03
407104,0.39
407105,0.28
407106,0.07
407121,0.05
407128,0.09
407137,0.14
407144,0.16
407145,0.08
407154,0.07
407162,0.0
407164,0.16
407168,0.16
407203,0.03
407210,0.16
407215,0.03
407218,0.01
407228,0.09
407262,0.05
407274,0.23
407280,0.13
407288,0.03
407298,0.05
407299,0.22
407302,0.1
407303,0.07
407305,0.2
407306,0.28
407307,0.03
407313,0.08
407314,0.02
407315,0.01
407316,0.15
407322,0.15
407323,0.03
407324,0.09
407325,0.1
407329,0.07
407330,0.15
407332,0.08
407333,0.09
407334,0.01
407335,0.13
407336,0.03
407337,0.06
407338,0.06
407339,0.05
407340,0.05
407341,0.13
407342,0.02
407343,0.01
407344,0.13
407345,0.08
407346,0.15
407353,0.08
407364,0.11
407365,0.06
407366,0.04
407370,0.05
407373,0.23
407376,0.04
407386,0.03
407388,0.06
407391,0.06
407393,0.09
407427,0.04
407452,0.08
407454,0.06
407457,0.07
407462,0.03
407463,0.05
407468,0.08
407469,0.08
407478,0.04
407482,0.05
407487,0.09
407489,0.1
407498,0.3
407516,0.08
407519,0.06
407528,0.11
407532,0.21
407534,0.25
407543,0.03
407546,0.18
407550,0.03
407555,0.02
407558,0.05
407587,0.01
407588,0.04
407594,0.16
407596,0.04
407598,0.08
407602,0.16
407605,0.12
407613,0.09
407619,0.21
407625,0.05
407627,0.03
407629,0.07
407631,0.08
407633,0.02
407636,0.12
407645,0.26
407648,0.09
407669,0.05
407674,0.0
407675,0.1
407676,0.07
407677,0.11
407678,0.16
407679,0.07
407680,0.12
407681,0.16
407682,0.04
407684,0.21
407692,0.07
407693,0.15
407694,0.02
407695,0.04
407696,0.07
407697,0.15
407698,0.06
407699,0.06
407702,0.08
407703,0.16
407725,0.1
407726,0.11
407729,0.23
407731,0.0
407745,0.11
407749,0.04
407750,0.05
407751,0.2
407752,0.22
407753,0.12
407754,0.07
407755,0.17
407756,0.04
407765,0.04
407766,0.07
407767,0.09
407768,0.01
407773,0.02
407774,0.04
407778,0.03
407779,0.06
407780,0.17
407781,0.04
407782,0.02
407783,0.09
407784,0.06
407825,0.07
407826,0.03
407828,0.07
407829,0.04
407830,0.18
407831,0.03
407832,0.05
407838,0.1
407839,0.07
407840,0.03
407841,0.09
407842,0.09
407855,0.16
407857,0.12
407881,0.03
407882,0.09
407885,0.06
407915,0.02
407916,0.04
407918,0.2
407919,0.13
407920,0.04
407921,0.0
407922,0.03
407927,0.06
407934,0.05
407941,0.07
407942,0.06
407943,0.1
407944,0.05
407946,0.06
407947,0.07
407952,0.04
407955,0.09
407978,0.08
407986,0.05
408003,0.16
408006,0.05
408008,0.01
408015,0.14
408016,0.18
408028,0.07
408035,0.05
408042,0.05
408044,0.22
408052,0.03
408053,0.09
408056,0.16
408068,0.11
408071,0.06
408074,0.03
408085,0.15
408089,0.06
408091,0.07
408098,0.05
408106,0.04
408108,0.21
408116,0.21
408126,0.08
408130,0.21
408135,0.02
408148,0.04
408168,0.11
408170,0.12
408172,0.07
408176,0.04
408181,0.15
408191,0.07
408194,0.03
408213,0.04
408248,0.03
408249,0.02
408250,0.04
408256,0.21
408261,0.12
408262,0.18
408268,0.18
408269,0.07
408273,0.07
408280,0.15
408286,0.12
408347,0.21
408349,0.07
408350,0.1
408351,0.04
408352,0.07
408355,0.1
408356,0.04
408357,0.08
408384,0.11
408385,0.1
408386,0.17
408387,0.01
408388,0.11
408389,0.09
408390,0.06
408391,0.06
408392,0.05
408393,0.08
408398,0.03
408399,0.07
408400,0.09
408405,0.09
408406,0.05
408437,0.05
408459,0.1
408460,0.15
408463,0.1
408467,0.09
408468,0.17
408471,0.04
408477,0.15
408478,0.07
408479,0.11
408481,0.04
408482,0.04
408483,0.07
408484,0.01
408485,0.13
408486,0.07
408489,0.14
408490,0.06
408504,0.08
408506,0.12
408508,0.05
408514,0.02
408515,0.02
408516,0.17
408517,0.08
408518,0.06
408523,0.12
408524,0.04
408525,0.03
408526,0.04
408531,0.05
408579,0.01
408580,0.08
408581,0.04
408599,0.16
408615,0.19
408616,0.07
408617,0.06
408619,0.0
408622,0.08
408624,0.03
408625,0.02
408626,0.03
408627,0.06
408651,0.02
408658,0.05
408659,0.21
408660,0.07
408661,0.04
408662,0.1
408688,0.07
408689,0.26
408690,0.04
408695,0.06
408696,0.04
408701,0.1
408702,0.06
408705,0.01
408728,0.09
408742,0.04
408759,0.11
408766,0.12
408768,0.11
408774,0.1
408775,0.08
408780,0.08
408790,0.08
408791,0.08
408792,0.05
408794,0.06
408797,0.12
408808,0.1
408830,0.06
408857,0.03
408863,0.1
408874,0.12
408880,0.02
408885,0.08
408890,0.04
408898,0.07
408902,0.03
408903,0.02
408905,0.07
408908,0.05
408911,0.06
408921,0.14
408932,0.1
408933,0.08
408935,0.35
408960,0.13
408968,0.09
408985,0.03
408986,0.08
408990,0.03
408993,0.15
409001,0.05
409003,0.01
409008,0.01
409010,0.04
409015,0.05
409017,0.07
409028,0.03
409034,0.09
409035,0.03
409041,0.02
409054,0.09
409057,0.0
409064,0.1
409065,0.3
409066,0.02
409068,0.08
409076,0.08
409080,0.04
409083,0.12
409084,0.19
409085,0.09
409088,0.12
409105,0.2
409121,0.04
409123,0.28
409133,0.03
409153,0.03
409156,0.08
409157,0.29
409158,0.06
409163,0.1
409167,0.07
409168,0.11
409169,0.05
409172,0.25
409173,0.05
409174,0.02
409175,0.03
409192,0.38
409193,0.16
409197,0.1
409204,0.03
409206,0.06
409208,0.08
409209,0.09
409212,0.1
409213,0.05
409214,0.27
409217,0.1
409218,0.05
409220,0.03
409221,0.04
409227,0.03
409228,0.07
409229,0.09
409230,0.13
409259,0.15
409261,0.09
409269,0.16
409277,0.07
409278,0.1
409285,0.28
409286,0.14
409287,0.12
409293,0.04
409297,0.03
409298,0.0
409299,0.02
409340,0.04
409377,0.08
409383,0.06
409384,0.1
409409,0.02
409412,0.08
409413,0.11
409414,0.18
409415,0.05
409423,0.06
409428,0.16
409429,0.06
409430,0.09
409431,0.01
409432,0.21
409433,0.06
409434,0.15
409442,0.12
409443,0.21
409446,0.0
409463,0.07
409482,0.09
409507,0.13
409508,0.06
409509,0.08
409514,0.12
409535,0.05
409536,0.13
409537,0.02
409538,0.02
409541,0.11
409542,0.11
409543,0.05
409545,0.09
409550,0.03
409551,0.08
409552,0.16
409553,0.23
409558,0.08
409563,0.05
409574,0.05
409607,0.06
409608,0.25
409628,0.04
409632,0.18
409633,0.22
409636,0.17
409676,0.05
409691,0.09
409694,0.16
409707,0.13
409723,0.0
409741,0.02
409743,0.14
409747,0.04
409773,0.18
409777,0.08
409778,0.12
409804,0.08
409805,0.02
409812,0.03
409817,0.03
409836,0.06
409846,0.15
409850,0.2
409852,0.02
409861,0.17
409864,0.18
409871,0.09
409891,0.02
409896,0.01
409917,0.16
409918,0.07
409923,0.05
409941,0.02
409949,0.12
409953,0.03
409958,0.04
409972,0.12
409979,0.1
409983,0.05
409984,0.09
409985,0.03
409986,0.11
409994,0.25
409999,0.06
410019,0.07
410024,0.05
410025,0.01
410039,0.1
410044,0.12
410045,0.14
410046,0.09
410047,0.05
410048,0.04
410065,0.05
410066,0.16
410073,0.02
410087,0.01
410089,0.21
410092,0.03
410093,0.15
410094,0.07
410095,0.04
410096,0.07
410101,0.05
410102,0.1
410103,0.11
410107,0.01
410110,0.05
410111,0.06
410112,0.12
410142,0.03
410143,0.11
410161,0.16
410162,0.05
410165,0.09
410166,0.07
410167,0.16
410184,0.13
410185,0.0
410186,0.03
410187,0.1
410223,0.01
410256,0.25
410257,0.1
410258,0.02
410259,0.05
410269,0.14
410270,0.08
410273,0.06
410274,0.08
410275,0.07
410276,0.14
410277,0.09
410295,0.01
410296,0.04
410297,0.09
410298,0.11
410300,0.05
410301,0.01
410302,0.08
410303,0.14
410304,0.02
410305,0.04
410306,0.16
410307,0.04
410308,0.13
410309,0.11
410316,0.07
410317,0.09
410358,0.05
410359,0.07
410360,0.11
410368,0.12
410369,0.07
410370,0.01
410372,0.03
410373,0.03
410378,0.28
410379,0.08
410380,0.17
410387,0.28
410388,0.2
410389,0.04
410390,0.07
410405,0.07
410411,0.02
410416,0.0
410418,0.04
410424,0.11
410429,0.14
410438,0.07
410442,0.1
410448,0.04
410456,0.06
410464,0.07
410467,0.07
410473,0.08
410476,0.03
410479,0.14
410499,0.08
410526,0.12
410528,0.04
410546,0.12
410564,0.11
410567,0.04
410571,0.11
410572,0.21
410573,0.07
410577,0.1
410581,0.11
410587,0.03
410588,0.02
410595,0.02
410602,0.01
410606,0.14
410616,0.06
410624,0.19
410626,0.13
410637,0.07
410660,0.02
410661,0.09
410663,0.03
410664,0.15
410669,0.12
410675,0.02
410679,0.12
410684,0.04
410689,0.06
410693,0.07
410697,0.03
410698,0.02
410699,0.0
410706,0.05
410710,0.13
410712,0.03
410716,0.1
410725,0.08
410735,0.11
410742,0.07
410745,0.07
410746,0.02
410751,0.03
410753,0.07
410759,0.04
410761,0.23
410770,0.02
410778,0.08
410784,0.05
410786,0.1
410789,0.21
410800,0.08
410811,0.03
410813,0.07
410821,0.18
410822,0.02
410879,0.05
410880,0.06
410900,0.05
410901,0.12
410908,0.01
410909,0.07
410910,0.02
410911,0.17
410912,0.05
410913,0.07
410914,0.19
410915,0.02
410916,0.06
410917,0.04
410918,0.08
410919,0.06
410922,0.2
410923,0.06
410940,0.12
410955,0.07
410956,0.24
410959,0.21
410960,0.11
410961,0.13
410962,0.05
410963,0.18
410964,0.05
410968,0.05
410970,0.03
410971,0.06
410972,0.06
410975,0.03
410994,0.08
410999,0.16
411011,0.12
411012,0.03
411014,0.23
411021,0.03
411022,0.27
411023,0.13
411024,0.17
411025,0.01
411026,0.2
411027,0.16
411028,0.02
411030,0.19
411031,0.06
411032,0.07
411033,0.09
411049,0.11
411050,0.02
411051,0.02
411052,0.06
411073,0.05
411074,0.06
411076,0.07
411080,0.07
411081,0.13
411082,0.11
411093,0.08
411094,0.16
411095,0.02
411099,0.03
411102,0.05
411103,0.16
411112,0.03
411114,0.05
411115,0.04
411116,0.11
411168,0.09
411169,0.39
411170,0.15
411189,0.04
411190,0.11
411195,0.13
411196,0.14
411197,0.04
411205,0.11
411206,0.08
411215,0.08
411216,0.01
411217,0.04
411218,0.1
411222,0.05
411238,0.03
411239,0.04
411240,0.08
411248,0.06
411274,0.11
411275,0.06
411293,0.03
411299,0.07
411300,0.06
411301,0.06
411302,0.04
411305,0.22
411309,0.09
411334,0.06
411343,0.09
411349,0.03
411360,0.02
411363,0.01
411364,0.01
411384,0.12
411402,0.09
411424,0.06
411425,0.06
411430,0.21
411432,0.12
411434,0.14
411447,0.07
411450,0.01
411452,0.14
411463,0.07
411467,0.04
411474,0.09
411478,0.02
411480,0.05
411481,0.04
411502,0.17
411509,0.06
411511,0.13
411515,0.08
411516,0.11
411532,0.05
411565,0.0
411570,0.01
411600,0.21
411608,0.06
411613,0.02
411614,0.04
411620,0.09
411634,0.04
411639,0.04
411645,0.28
411648,0.06
411660,0.06
411668,0.0
411672,0.1
411673,0.01
411674,0.21
411675,0.13
411676,0.0
411677,0.15
411715,0.08
411718,0.02
411719,0.12
411720,0.05
411730,0.08
411731,0.14
411740,0.03
411746,0.06
411748,0.01
411749,0.05
411752,0.04
411753,0.05
411754,0.03
411755,0.05
411767,0.06
411768,0.13
411819,0.2
411826,0.06
411827,0.1
411841,0.07
411842,0.23
411843,0.16
411844,0.15
411845,0.12
411846,0.18
411850,0.21
411852,0.11
411853,0.1
411854,0.04
411855,0.05
411856,0.12
411860,0.09
411883,0.01
411938,0.06
411939,0.2
411940,0.05
411957,0.23
411958,0.11
411959,0.03
411963,0.02
411969,0.0
411970,0.02
411971,0.07
411972,0.09
411973,0.03
411974,0.03
411975,0.11
411977,0.03
411978,0.17
411979,0.25
412004,0.07
412008,0.04
412009,0.2
412010,0.03
412030,0.04
412031,0.09
412032,0.02
412036,0.02
412038,0.03
412047,0.08
412049,0.35
412082,0.05
412092,0.16
412098,0.13
412101,0.11
412108,0.3
412111,0.15
412119,0.08
412128,0.02
412139,0.13
412152,0.2
412154,0.02
412178,0.18
412180,0.09
412193,0.03
412199,0.03
412204,0.08
412206,0.08
412207,0.03
412211,0.09
412220,0.07
412221,0.05
412229,0.12
412234,0.04
412235,0.07
412236,0.16
412251,0.06
412262,0.1
412270,0.23
412280,0.02
412289,0.13
412305,0.03
412310,0.05
412345,0.09
412348,0.05
412361,0.0
412367,0.15
412368,0.07
412370,0.14
412372,0.14
412377,0.07
412380,0.04
412382,0.02
412391,0.13
412393,0.09
412411,0.19
412412,0.09
412415,0.13
412416,0.15
412422,0.15
412428,0.16
412430,0.06
412436,0.06
412447,0.03
412451,0.02
412456,0.09
412470,0.09
412472,0.08
412478,0.01
412487,0.23
412490,0.09
412494,0.07
412516,0.15
412519,0.09
412525,0.14
412527,0.17
412528,0.06
412551,0.14
412552,0.0
412557,0.04
412558,0.05
412559,0.05
412561,0.02
412563,0.01
412564,0.04
412565,0.06
412593,0.06
412598,0.14
412602,0.06
412610,0.04
412611,0.16
412612,0.04
412613,0.08
412621,0.03
412622,0.02
412623,0.05
412624,0.18
412637,0.04
412638,0.16
412639,0.2
412640,0.06
412641,0.03
412642,0.08
412643,0.06
412644,0.08
412651,0.11
412667,0.02
412669,0.16
412686,0.1
412712,0.06
412713,0.2
412714,0.04
412715,0.03
412720,0.08
412728,0.02
412738,0.02
412739,0.05
412740,0.09
412741,0.08
412753,0.01
412754,0.02
412762,0.05
412764,0.1
412765,0.08
412775,0.03
412776,0.03
412777,0.04
412778,0.25
412800,0.0
412801,0.08
412802,0.12
412829,0.04
412854,0.17
412855,0.07
412861,0.06
412862,0.1
412863,0.04
412883,0.04
412884,0.01
412886,0.3
412898,0.2
412899,0.05
412900,0.0
412922,0.08
412941,0.03
412959,0.04
412967,0.08
412980,0.1
412997,0.05
413016,0.06
413017,0.25
413027,0.0
413034,0.11
413038,0.19
413054,0.02
413059,0.06
413065,0.03
413073,0.03
413075,0.32
413081,0.08
413089,0.23
413091,0.17
413094,0.04
413104,0.08
413107,0.1
413110,0.18
413113,0.19
413117,0.07
413124,0.05
413126,0.1
413137,0.1
413145,0.0
413146,0.04
413147,0.04
413150,0.04
413159,0.15
413160,0.15
413172,0.23
413179,0.03
413181,0.04
413185,0.1
413188,0.13
413197,0.05
413208,0.1
413215,0.09
413216,0.1
413219,0.01
413232,0.05
413237,0.09
413243,0.19
413249,0.01
413262,0.04
413263,0.13
413271,0.15
413274,0.08
413280,0.09
413296,0.11
413299,0.18
413303,0.0
413320,0.04
413324,0.07
413325,0.06
413335,0.04
413341,0.18
413342,0.02
413351,0.12
413352,0.08
413359,0.07
413373,0.06
413374,0.1
413375,0.09
413376,0.12
413377,0.13
413383,0.06
413384,0.14
413392,0.07
413393,0.14
413395,0.11
413424,0.14
413425,0.04
413457,0.03
413458,0.06
413459,0.15
413460,0.0
413465,0.05
413466,0.18
413467,0.02
413468,0.03
413475,0.14
413476,0.04
413477,0.14
413478,0.09
413479,0.03
413489,0.25
413491,0.15
413492,0.08
413493,0.06
413494,0.09
413495,0.01
413498,0.13
413499,0.09
413545,0.12
413549,0.08
413550,0.06
413551,0.15
413552,0.19
413553,0.09
413554,0.04
413558,0.18
413559,0.24
413562,0.1
413563,0.02
413564,0.04
413592,0.02
413593,0.01
413594,0.05
413595,0.04
413596,0.07
413597,0.11
413604,0.05
413605,0.12
413606,0.01
413607,0.05
413616,0.11
413617,0.05
413618,0.1
413625,0.03
413626,0.15
413627,0.08
413628,0.06
413629,0.05
413630,0.09
413631,0.09
413632,0.07
413633,0.19
413634,0.09
413635,0.2
413636,0.06
413644,0.01
413645,0.07
413646,0.0
413683,0.09
413685,0.05
413686,0.2
413690,0.04
413691,0.02
413692,0.07
413693,0.08
413694,0.06
413695,0.07
413696,0.08
413702,0.06
413707,0.08
413708,0.19
413709,0.06
413730,0.07
413731,0.1
413732,0.05
413733,0.05
413734,0.08
413736,0.13
413748,0.1
413749,0.16
413751,0.11
413752,0.13
413754,0.04
413755,0.27
413756,0.06
413757,0.02
413758,0.18
413759,0.09
413760,0.11
413764,0.07
413765,0.01
413766,0.08
413767,0.07
413768,0.08
413769,0.05
413770,0.04
413776,0.02
413777,0.09
413778,0.01
413797,0.15
413824,0.06
413828,0.12
413831,0.04
413834,0.21
413841,0.06
413848,0.1
413850,0.05
413851,0.07
413857,0.02
413860,0.01
413867,0.05
413868,0.14
413871,0.06
413878,0.05
413882,0.03
413885,0.02
413886,0.07
413892,0.07
413896,0.36
413897,0.17
413917,0.18
413921,0.02
413934,0.28
413941,0.08
413953,0.01
413958,0.13
413967,0.11
413971,0.04
413975,0.03
413978,0.1
413983,0.14
413984,0.0
413989,0.08
413992,0.01
414001,0.16
414002,0.01
414003,0.09
414007,0.09
414008,0.13
414016,0.25
414022,0.12
414026,0.14
414041,0.07
414042,0.38
414045,0.06
414047,0.13
414050,0.2
414061,0.04
414068,0.19
414076,0.1
414093,0.1
414102,0.06
414109,0.08
414117,0.11
414144,0.14
414149,0.03
414160,0.08
414166,0.38
414171,0.05
414172,0.07
414183,0.1
414186,0.1
414192,0.16
414194,0.11
414203,0.34
414206,0.04
414207,0.03
414229,0.02
414231,0.05
414248,0.07
414251,0.06
414252,0.02
414253,0.35
414254,0.14
414255,0.09
414262,0.04
414265,0.16
414266,0.06
414267,0.01
414269,0.05
414270,0.05
414271,0.07
414272,0.03
414273,0.08
414275,0.04
414323,0.35
414324,0.07
414328,0.01
414329,0.08
414333,0.08
414341,0.04
414357,0.06
414358,0.03
414359,0.02
414362,0.09
414363,0.1
414368,0.05
414372,0.1
414375,0.0
414376,0.01
414382,0.15
414383,0.05
414480,0.13
414481,0.2
414484,0.13
414485,0.02
414486,0.07
414487,0.0
414488,0.09
414489,0.03
414492,0.04
414493,0.14
414497,0.03
414501,0.21
414543,0.11
414544,0.11
414559,0.15
414560,0.13
414561,0.06
414573,0.02
414574,0.04
414575,0.12
414577,0.07
414584,0.22
414585,0.07
414586,0.13
414590,0.01
414591,0.09
414593,0.22
414597,0.11
414598,0.22
414621,0.14
414635,0.23
414639,0.02
414640,0.04
414648,0.1
414656,0.05
414659,0.16
414660,0.02
414663,0.07
414683,0.1
414691,0.11
414700,0.1
414705,0.06
414708,0.05
414711,0.06
414712,0.04
414716,0.19
414720,0.03
414733,0.02
414740,0.09
414748,0.1
414767,0.23
414771,0.04
414779,0.07
414785,0.1
414787,0.02
414793,0.0
414816,0.02
414830,0.14
414831,0.25
414859,0.04
414864,0.04
414867,0.05
414871,0.08
414879,0.05
414892,0.11
414895,0.06
414911,0.11
414915,0.12
414922,0.05
414939,0.04
414945,0.05
414960,0.05
414969,0.03
414973,0.07
414979,0.09
414985,0.06
414992,0.06
414996,0.13
415000,0.04
415001,0.06
415005,0.06
415024,0.12
415038,0.02
415041,0.12
415049,0.14
415055,0.05
415061,0.27
415064,0.18
415069,0.15
415070,0.04
415071,0.04
415072,0.06
415074,0.04
415078,0.21
415079,0.05
415080,0.15
415081,0.23
415082,0.13
415085,0.05
415086,0.06
415089,0.1
415090,0.14
415091,0.03
415092,0.13
415095,0.03
415100,0.22
415101,0.04
415102,0.2
415103,0.04
415104,0.03
415106,0.07
415107,0.07
415108,0.15
415109,0.24
415110,0.12
415111,0.05
415113,0.06
415114,0.03
415115,0.09
415116,0.08
415117,0.08
415118,0.09
415119,0.32
415120,0.07
415121,0.14
415122,0.28
415123,0.07
415124,0.24
415126,0.19
415152,0.06
415205,0.08
415209,0.05
415326,0.04
415409,0.03
415414,0.09
415430,0.1
415466,0.03
415467,0.13
415473,0.03
415474,0.0
415479,0.07
415480,0.03
415486,0.01
415488,0.07
415489,0.1
415490,0.07
415493,0.09
415494,0.1
415497,0.07
415498,0.11
415499,0.06
415505,0.04
415506,0.08
415509,0.04
415511,0.06
415514,0.08
415517,0.05
415519,0.11
415521,0.33
415522,0.02
415523,0.06
415525,0.15
415527,0.09
415529,0.04
415531,0.15
415533,0.12
415534,0.04
415536,0.01
415537,0.16
415539,0.09
415540,0.07
415541,0.26
415542,0.05
415543,0.03
415544,0.04
415545,0.16
415546,0.18
415547,0.07
415548,0.05
415549,0.14
415550,0.05
415652,0.05
415654,0.02
415686,0.19
415687,0.06
415695,0.05
415698,0.09
415701,0.1
415705,0.14
415707,0.04
415709,0.03
415712,0.1
415718,0.07
415724,0.07
415729,0.06
415730,0.16
415731,0.05
415733,0.04
415736,0.02
415737,0.05
415738,0.1
415741,0.05
415742,0.1
415743,0.1
415744,0.12
415745,0.04
415746,0.08
415747,0.13
415749,0.08
415750,0.06
415751,0.15
415752,0.09
415753,0.21
415754,0.09
415755,0.13
415756,0.09
415757,0.04
415850,0.09
415874,0.06
415930,0.11
415962,0.17
415994,0.2
415995,0.06
416088,0.11
416129,0.19
416228,0.05
416229,0.13
416239,0.15
416243,0.13
416245,0.1
416253,0.08
416263,0.06
416264,0.08
416265,0.04
416269,0.22
416272,0.06
416273,0.07
416274,0.2
416275,0.16
416276,0.04
416277,0.06
416278,0.08
416280,0.07
