SK_ID_CURR,TARGET
392458,0.03
392460,0.14
392469,0.19
392474,0.18
392491,0.32
392495,0.09
392513,0.28
392526,0.09
392527,0.23
392534,0.01
392540,0.32
392554,0.06
392571,0.08
392578,0.04
392583,0.07
392588,0.17
392594,0.03
392604,0.03
392610,0.11
392613,0.16
392619,0.13
392622,0.35
392624,0.04
392629,0.35
392634,0.11
392639,0.06
392649,0.02
392671,0.16
392680,0.25
392682,0.0
392684,0.02
392685,0.35
392686,0.14
392699,0.01
392704,0.02
392709,0.07
392714,0.35
392717,0.06
392727,0.02
392730,0.01
392741,0.12
392754,0.02
392762,0.0
392774,0.2
392775,0.16
392793,0.08
392800,0.09
392809,0.26
392812,0.08
392814,0.06
392820,0.12
392825,0.02
392847,0.15
392849,0.33
392861,0.08
392868,0.08
392880,0.17
392882,0.03
392888,0.05
392905,0.07
392909,0.29
392915,0.08
392925,0.14
392931,0.01
392933,0.02
392935,0.1
392939,0.06
392951,0.03
392960,0.0
392962,0.07
392964,0.08
392970,0.02
392980,0.04
392981,0.02
392985,0.05
392990,0.01
392992,0.12
392998,0.0
392999,0.1
393007,0.07
393009,0.2
393012,0.17
393014,0.1
393015,0.03
393035,0.16
393055,0.02
393056,0.04
393075,0.04
393078,0.03
393094,0.07
393111,0.1
393115,0.02
393117,0.13
393118,0.06
393128,0.27
393129,0.05
393136,0.0
393138,0.05
393139,0.07
393156,0.02
393159,0.37
393168,0.03
393172,0.15
393177,0.17
393189,0.01
393194,0.39
393201,0.04
393202,0.04
393209,0.0
393216,0.19
393218,0.21
393224,0.03
393227,0.08
393232,0.03
393256,0.06
393257,0.08
393258,0.16
393267,0.0
393269,0.16
393275,0.24
393278,0.05
393279,0.2
393312,0.02
393318,0.08
393343,0.04
393351,0.1
393356,0.02
393361,0.13
393370,0.08
393381,0.04
393395,0.08
393405,0.01
393416,0.02
393419,0.12
393430,0.18
393443,0.31
393454,0.29
393478,0.02
393489,0.01
393499,0.24
393503,0.05
393505,0.09
393507,0.04
393526,0.02
393537,0.0
393543,0.0
393555,0.01
393562,0.05
393573,0.19
393587,0.16
393591,0.06
393606,0.07
393621,0.07
393624,0.03
393625,0.38
393628,0.04
393633,0.19
393641,0.09
393642,0.15
393650,0.09
393658,0.07
393669,0.02
393671,0.0
393672,0.02
393680,0.04
393683,0.46
393684,0.06
393691,0.0
393696,0.01
393699,0.0
393708,0.14
393709,0.01
393711,0.14
393720,0.21
393738,0.02
393740,0.01
393762,0.01
393774,0.02
393776,0.06
393778,0.11
393793,0.01
393804,0.07
393818,0.11
393821,0.08
393822,0.17
393833,0.31
393839,0.26
393840,0.12
393843,0.11
393852,0.05
393855,0.03
393860,0.2
393864,0.07
393877,0.19
393882,0.04
393884,0.23
393886,0.09
393892,0.03
393894,0.03
393902,0.04
393909,0.08
393910,0.04
393911,0.04
393934,0.08
393936,0.28
393939,0.09
393940,0.04
393943,0.01
393946,0.12
393950,0.08
393953,0.05
393959,0.19
393974,0.24
393980,0.17
393983,0.03
393985,0.08
393992,0.01
393995,0.11
394008,0.14
394010,0.1
394022,0.04
394062,0.05
394063,0.05
394066,0.09
394069,0.05
394071,0.09
394082,0.05
394087,0.13
394095,0.06
394097,0.27
394106,0.03
394113,0.33
394115,0.23
394125,0.03
394131,0.03
394132,0.05
394141,0.08
394145,0.17
394153,0.36
394159,0.2
394180,0.2
394186,0.09
394200,0.2
394203,0.05
394210,0.0
394214,0.12
394218,0.11
394231,0.1
394240,0.11
394248,0.1
394249,0.03
394254,0.1
394264,0.11
394267,0.1
394269,0.24
394275,0.06
394289,0.01
394295,0.04
394305,0.12
394308,0.01
394317,0.05
394323,0.14
394332,0.06
394336,0.24
394345,0.18
394346,0.05
394347,0.02
394351,0.02
394355,0.15
394360,0.02
394372,0.13
394373,0.1
394374,0.11
394382,0.13
394385,0.1
394409,0.26
394415,0.05
394433,0.03
394445,0.07
394448,0.02
394451,0.08
394467,0.09
394471,0.11
394473,0.08
394474,0.03
394476,0.22
394492,0.0
394502,0.01
394506,0.13
394510,0.09
394515,0.01
394535,0.06
394537,0.32
394539,0.12
394541,0.02
394564,0.05
394567,0.12
394568,0.04
394571,0.07
394576,0.01
394579,0.43
394585,0.02
394588,0.04
394606,0.21
394623,0.04
394632,0.09
394635,0.07
394642,0.07
394653,0.1
394689,0.02
394695,0.04
394699,0.08
394706,0.04
394712,0.22
394721,0.42
394722,0.1
394739,0.02
394742,0.17
394761,0.17
394775,0.08
394777,0.22
394783,0.15
394800,0.21
394803,0.11
394804,0.4
394815,0.11
394835,0.09
394843,0.17
394845,0.22
394847,0.06
394848,0.22
394850,0.07
394857,0.02
394873,0.26
394892,0.05
394898,0.04
394904,0.05
394918,0.24
394920,0.15
394926,0.0
394927,0.0
394940,0.04
394942,0.0
394943,0.15
394959,0.18
394977,0.27
394991,0.19
395014,0.24
395027,0.1
395042,0.23
395062,0.16
395063,0.17
395064,0.07
395076,0.15
395085,0.07
395095,0.05
395100,0.01
395105,0.05
395108,0.0
395110,0.11
395114,0.2
395123,0.16
395131,0.08
395144,0.06
395152,0.08
395159,0.12
395166,0.06
395197,0.04
395210,0.12
395212,0.06
395216,0.21
395218,0.28
395224,0.02
395225,0.2
395233,0.19
395237,0.07
395246,0.1
395248,0.18
395262,0.11
395271,0.01
395275,0.01
395286,0.06
395316,0.13
395318,0.24
395328,0.22
395334,0.07
395337,0.15
395338,0.03
395346,0.07
395365,0.1
395373,0.05
395383,0.31
395387,0.01
395391,0.02
395401,0.2
395432,0.02
395443,0.01
395447,0.13
395448,0.08
395450,0.04
395456,0.05
395459,0.1
395462,0.06
395488,0.25
395492,0.01
395495,0.05
395504,0.08
395507,0.13
395508,0.22
395509,0.03
395513,0.05
395515,0.04
395517,0.45
395520,0.23
395524,0.11
395525,0.02
395533,0.02
395538,0.0
395545,0.04
395553,0.1
395576,0.16
395585,0.23
395590,0.02
395593,0.03
395595,0.04
395603,0.11
395604,0.06
395611,0.1
395612,0.03
395617,0.03
395624,0.01
395653,0.15
395665,0.03
395668,0.07
395672,0.08
395677,0.11
395692,0.01
395693,0.18
395694,0.04
395696,0.29
395699,0.01
395703,0.16
395712,0.06
395731,0.11
395732,0.05
395735,0.04
395736,0.06
395744,0.24
395763,0.04
395771,0.07
395774,0.06
395784,0.08
395790,0.03
395792,0.25
395796,0.01
395808,0.09
395810,0.09
395814,0.09
395831,0.03
395836,0.08
395837,0.0
395852,0.08
395854,0.0
395856,0.11
395857,0.12
395860,0.01
395862,0.04
395875,0.03
395880,0.04
395893,0.28
395900,0.02
395908,0.06
395921,0.13
395922,0.01
395926,0.08
395933,0.01
395936,0.04
395940,0.07
395951,0.06
395964,0.06
395969,0.09
395971,0.09
395973,0.07
395975,0.16
395984,0.1
395993,0.02
396012,0.19
396033,0.33
396035,0.04
396036,0.09
396041,0.11
396048,0.15
396049,0.05
396057,0.01
396060,0.06
396063,0.05
396078,0.06
396085,0.08
396087,0.12
396094,0.08
396104,0.0
396110,0.04
396123,0.07
396139,0.06
396160,0.06
396165,0.15
396169,0.05
396182,0.01
396200,0.29
396201,0.04
396202,0.13
396216,0.08
396227,0.13
396236,0.05
396240,0.1
396249,0.07
396252,0.06
396253,0.23
396276,0.03
396297,0.14
396301,0.0
396310,0.06
396327,0.12
396330,0.07
396331,0.09
396334,0.05
396337,0.09
396343,0.07
396346,0.02
396350,0.18
396368,0.05
396375,0.25
396378,0.13
396380,0.17
396393,0.06
396397,0.04
396403,0.02
396404,0.24
396408,0.02
396414,0.02
396418,0.35
396420,0.01
396426,0.03
396428,0.03
396434,0.14
396435,0.14
396437,0.02
396442,0.09
396444,0.07
396449,0.02
396453,0.11
396464,0.07
396474,0.03
396483,0.01
396496,0.23
396501,0.16
396505,0.09
396506,0.02
396512,0.01
396513,0.19
396518,0.08
396530,0.07
396542,0.22
396549,0.04
396553,0.09
396555,0.18
396557,0.13
396562,0.1
396566,0.08
396588,0.03
396589,0.04
396590,0.14
396597,0.01
396602,0.02
396609,0.21
396614,0.23
396617,0.13
396620,0.09
396625,0.27
396638,0.06
396640,0.06
396646,0.13
396648,0.02
396653,0.13
396663,0.06
396668,0.16
396670,0.09
396678,0.03
396681,0.02
396698,0.03
396699,0.07
396710,0.01
396713,0.11
396729,0.08
396732,0.13
396735,0.34
396752,0.16
396754,0.07
396761,0.03
396769,0.07
396777,0.02
396789,0.19
396790,0.05
396792,0.07
396824,0.22
396829,0.03
396830,0.03
396844,0.18
396849,0.02
396855,0.2
396864,0.04
396865,0.19
396866,0.03
396883,0.02
396889,0.12
396893,0.02
396900,0.13
396904,0.07
396912,0.04
396916,0.02
396922,0.03
396926,0.05
396928,0.05
396931,0.14
396944,0.13
396949,0.04
396952,0.17
396979,0.06
396984,0.0
396986,0.04
396992,0.02
396995,0.37
397014,0.06
397025,0.01
397046,0.27
397047,0.07
397051,0.05
397052,0.08
397058,0.07
397071,0.02
397081,0.02
397084,0.05
397086,0.27
397088,0.04
397090,0.25
397093,0.13
397106,0.06
397109,0.16
397110,0.23
397118,0.09
397119,0.03
397120,0.05
397127,0.02
397128,0.1
397129,0.01
397132,0.07
397138,0.0
397139,0.13
397146,0.31
397148,0.24
397149,0.18
397166,0.01
397167,0.35
397168,0.01
397171,0.06
397178,0.11
397185,0.04
397191,0.08
397195,0.03
397197,0.06
397198,0.05
397211,0.1
397213,0.01
397216,0.06
397219,0.08
397226,0.09
397241,0.11
397249,0.14
397261,0.06
397265,0.01
397281,0.0
397304,0.03
397306,0.05
397325,0.03
397327,0.02
397345,0.27
397360,0.04
397378,0.05
397383,0.06
397384,0.09
397399,0.08
397415,0.0
397433,0.05
397444,0.28
397452,0.2
397458,0.0
397460,0.16
397462,0.09
397464,0.04
397466,0.33
397472,0.03
397474,0.02
397476,0.11
397482,0.19
397492,0.12
397494,0.01
397501,0.1
397507,0.11
397512,0.12
397513,0.09
397517,0.02
397533,0.05
397549,0.21
397560,0.01
397562,0.04
397570,0.15
397575,0.05
397584,0.01
397585,0.04
397593,0.02
397609,0.14
397615,0.01
397630,0.2
397631,0.11
397633,0.16
397641,0.07
397664,0.04
397668,0.01
397674,0.02
397679,0.11
397681,0.04
397694,0.04
397695,0.09
397707,0.25
397713,0.1
397714,0.12
397715,0.01
397724,0.0
397726,0.16
397729,0.05
397739,0.02
397741,0.01
397759,0.07
397761,0.02
397767,0.03
397776,0.14
397782,0.29
397785,0.13
397789,0.03
397793,0.14
397794,0.07
397804,0.0
397815,0.04
397816,0.05
397825,0.13
397857,0.16
397861,0.15
397890,0.1
397891,0.34
397900,0.05
397903,0.02
397911,0.07
397925,0.11
397928,0.09
397954,0.02
397955,0.01
397962,0.04
397971,0.03
397975,0.23
397984,0.17
397989,0.07
397993,0.13
398004,0.03
398032,0.26
398038,0.06
398043,0.01
398046,0.07
398051,0.31
398061,0.02
398082,0.04
398086,0.05
398087,0.05
398088,0.16
398093,0.05
398103,0.05
398106,0.07
398109,0.07
398110,0.05
398113,0.03
398116,0.1
398132,0.09
398135,0.13
398138,0.05
398159,0.13
398163,0.34
398165,0.12
398166,0.16
398173,0.05
398179,0.09
398181,0.09
398189,0.02
398196,0.13
398206,0.06
398208,0.03
398220,0.06
398231,0.01
398234,0.37
398239,0.06
398254,0.02
398260,0.05
398261,0.01
398269,0.2
398274,0.03
398279,0.02
398280,0.07
398292,0.17
398293,0.15
398295,0.13
398329,0.02
398337,0.08
398344,0.05
398347,0.07
398348,0.38
398352,0.03
398355,0.07
398360,0.19
398363,0.06
398368,0.03
398373,0.19
398377,0.05
398384,0.06
398389,0.05
398394,0.14
398397,0.02
398400,0.07
398409,0.08
398429,0.08
398432,0.02
398444,0.44
398446,0.41
398456,0.04
398461,0.07
398473,0.07
398480,0.09
398481,0.1
398485,0.1
398488,0.28
398500,0.24
398520,0.13
398524,0.36
398534,0.11
398554,0.0
398572,0.1
398580,0.07
398586,0.01
398592,0.23
398606,0.14
398619,0.08
398621,0.12
398625,0.05
398645,0.21
398652,0.33
398656,0.0
398661,0.25
398667,0.07
398669,0.08
398676,0.05
398690,0.1
398699,0.18
398715,0.07
398718,0.05
398721,0.01
398729,0.01
398737,0.06
398738,0.18
398752,0.16
398757,0.04
398759,0.03
398764,0.24
398771,0.02
398773,0.03
398775,0.04
398779,0.1
398791,0.39
398807,0.11
398811,0.03
398814,0.01
398817,0.13
398829,0.0
398830,0.05
398838,0.06
398839,0.15
398841,0.09
398850,0.02
398852,0.05
398858,0.12
398859,0.22
398862,0.18
398870,0.16
398875,0.24
398902,0.0
398910,0.05
398919,0.1
398929,0.05
398935,0.14
398940,0.11
398953,0.28
398956,0.01
398963,0.06
398966,0.13
398967,0.19
398968,0.08
398974,0.25
398976,0.1
398982,0.11
398993,0.07
399011,0.07
399016,0.1
399017,0.04
399020,0.11
399047,0.1
399053,0.45
399056,0.02
399061,0.0
399066,0.12
399074,0.06
399086,0.02
399088,0.06
399091,0.14
399092,0.14
399093,0.17
399100,0.06
399124,0.01
399131,0.18
399142,0.04
399149,0.04
399158,0.21
399160,0.05
399167,0.0
399169,0.01
399171,0.02
399174,0.08
399178,0.19
399179,0.31
399184,0.1
399185,0.05
399186,0.16
399191,0.07
399192,0.04
399195,0.3
399212,0.17
399221,0.07
399223,0.47
399230,0.1
399246,0.19
399260,0.1
399261,0.09
399266,0.1
399289,0.05
399293,0.1
399299,0.08
399306,0.03
399321,0.02
399328,0.02
399344,0.02
399352,0.04
399358,0.02
399374,0.08
399382,0.32
399385,0.02
399388,0.02
399399,0.0
399410,0.02
399417,0.0
399423,0.04
399427,0.0
399429,0.13
399435,0.06
399439,0.06
399451,0.06
399454,0.02
399458,0.17
399468,0.03
399477,0.05
399483,0.12
399493,0.04
399494,0.05
399499,0.05
399503,0.09
399510,0.02
399511,0.02
399525,0.04
399528,0.02
399533,0.02
399538,0.12
399551,0.11
399568,0.17
399571,0.07
399585,0.03
399589,0.13
399595,0.02
399598,0.05
399605,0.04
399616,0.03
399617,0.01
399622,0.07
399627,0.11
399635,0.18
399639,0.31
399641,0.03
399643,0.16
399659,0.01
399667,0.04
399683,0.01
399702,0.16
399706,0.17
399720,0.03
399727,0.12
399730,0.2
399734,0.03
399751,0.03
399754,0.12
399759,0.18
399768,0.05
399770,0.03
399781,0.12
399786,0.06
399799,0.02
399811,0.17
399813,0.06
399820,0.09
399832,0.05
399851,0.14
399853,0.03
399855,0.11
399860,0.07
399876,0.28
399877,0.01
399881,0.12
399882,0.03
399903,0.01
399906,0.11
399912,0.26
399915,0.11
399921,0.01
399935,0.09
399936,0.13
399938,0.02
399939,0.03
399940,0.02
399949,0.07
399953,0.03
399959,0.28
399968,0.0
399969,0.04
399972,0.06
399974,0.06
399976,0.0
399979,0.04
399988,0.07
399994,0.26
399996,0.26
399997,0.21
400000,0.01
400004,0.02
400011,0.11
400014,0.21
400015,0.01
400017,0.1
400046,0.24
400063,0.14
400065,0.06
400069,0.01
400075,0.06
400088,0.02
400091,0.02
400105,0.08
400108,0.2
400113,0.12
400119,0.05
400123,0.04
400127,0.05
400136,0.09
400137,0.11
400138,0.09
400158,0.05
400172,0.05
400174,0.08
400224,0.04
400229,0.22
400236,0.22
400240,0.03
400249,0.03
400258,0.11
400268,0.1
400272,0.01
400284,0.02
400292,0.1
400295,0.11
400308,0.17
400314,0.16
400315,0.01
400331,0.31
400332,0.05
400339,0.07
400342,0.05
400361,0.07
400363,0.05
400365,0.05
400374,0.12
400379,0.02
400382,0.06
400416,0.03
400422,0.08
400436,0.05
400460,0.09
400462,0.18
400468,0.14
400482,0.01
400489,0.02
400490,0.13
400501,0.02
400519,0.02
400525,0.3
400526,0.04
400529,0.26
400540,0.1
400543,0.09
400545,0.03
400556,0.13
400572,0.05
400584,0.02
400589,0.21
400593,0.27
400597,0.0
400616,0.07
400642,0.19
400643,0.0
400649,0.09
400672,0.05
400685,0.01
400693,0.19
400695,0.09
400701,0.02
400720,0.08
400741,0.07
400745,0.19
400750,0.06
400779,0.13
400784,0.0
400792,0.05
400800,0.08
400811,0.0
400813,0.43
400820,0.07
400830,0.05
400833,0.06
400834,0.02
400841,0.02
400855,0.3
400856,0.11
400860,0.17
400866,0.06
400869,0.06
400870,0.18
400880,0.05
400882,0.0
400915,0.14
400921,0.13
400923,0.11
400925,0.01
400936,0.02
400943,0.17
400962,0.0
400963,0.07
400967,0.04
400970,0.13
400975,0.0
400981,0.22
400983,0.23
400987,0.02
400988,0.02
400994,0.08
400998,0.33
401002,0.04
401003,0.09
401005,0.02
401007,0.08
401022,0.23
401029,0.22
401035,0.11
401036,0.14
401040,0.02
401045,0.05
401053,0.03
401065,0.04
401067,0.03
401069,0.07
401073,0.32
401074,0.06
401078,0.08
401082,0.33
401086,0.02
401092,0.11
401097,0.19
401098,0.04
401099,0.09
401100,0.21
401107,0.08
401119,0.18
401120,0.02
401137,0.22
401142,0.17
401162,0.04
401163,0.21
401172,0.0
401179,0.12
401182,0.03
401184,0.28
401190,0.11
401207,0.02
401210,0.03
401220,0.04
401225,0.13
401230,0.23
401240,0.01
401246,0.06
401256,0.18
401273,0.05
401274,0.06
401287,0.01
401292,0.09
401305,0.14
401310,0.03
401311,0.07
401321,0.01
401332,0.04
401338,0.0
401345,0.13
401368,0.05
401375,0.35
401378,0.02
401379,0.01
401395,0.1
401403,0.03
401406,0.02
401415,0.15
401424,0.01
401425,0.04
401428,0.18
401430,0.05
401436,0.01
401440,0.09
401443,0.12
401447,0.03
401448,0.02
401450,0.05
401459,0.16
401462,0.18
401470,0.23
401479,0.26
401481,0.05
401486,0.2
401496,0.01
401497,0.1
401502,0.03
401508,0.08
401513,0.04
401517,0.29
401519,0.18
401533,0.28
401536,0.29
401547,0.04
401581,0.07
401582,0.08
401586,0.19
401593,0.23
401603,0.1
401621,0.13
401625,0.07
401635,0.27
401646,0.1
401649,0.04
401660,0.05
401668,0.11
401686,0.03
401706,0.12
401712,0.07
401721,0.1
401725,0.24
401730,0.24
401741,0.02
401743,0.05
401748,0.05
401751,0.01
401770,0.02
401791,0.03
401792,0.1
401808,0.09
401816,0.04
401820,0.07
401821,0.04
401828,0.05
401830,0.34
401832,0.05
401839,0.12
401852,0.0
401868,0.1
401876,0.04
401879,0.32
401882,0.01
401894,0.0
401899,0.1
401901,0.27
401913,0.02
401919,0.04
401920,0.04
401923,0.04
401924,0.11
401932,0.15
401942,0.23
401949,0.12
401950,0.13
401951,0.07
401952,0.15
401971,0.21
401972,0.01
401973,0.06
401974,0.13
401983,0.06
401984,0.01
401988,0.06
401989,0.06
401990,0.0
402024,0.08
402029,0.01
402030,0.36
402041,0.04
402042,0.08
402043,0.05
402052,0.14
402053,0.01
402054,0.02
402057,0.07
402067,0.07
402068,0.04
402069,0.32
402070,0.13
402071,0.01
402073,0.02
402074,0.05
402075,0.22
402076,0.15
402077,0.09
402078,0.32
402079,0.06
402080,0.06
402081,0.04
402082,0.02
402089,0.11
402090,0.19
402091,0.07
402092,0.07
402094,0.03
402095,0.04
402096,0.05
402109,0.1
402151,0.07
402152,0.09
402153,0.03
402155,0.03
402201,0.06
402210,0.14
402212,0.11
402218,0.05
402227,0.1
402234,0.14
402236,0.01
402242,0.07
402243,0.04
402244,0.29
402245,0.03
402250,0.06
402251,0.02
402254,0.18
402255,0.26
402256,0.09
402257,0.22
402258,0.09
402259,0.12
402260,0.08
402261,0.28
402262,0.01
402263,0.2
402264,0.03
402265,0.07
402266,0.11
402267,0.13
402268,0.0
402270,0.02
402271,0.01
402272,0.29
402273,0.11
402274,0.02
402275,0.03
402276,0.09
402277,0.18
402278,0.06
402279,0.18
402280,0.03
402362,0.1
402363,0.0
402364,0.14
402370,0.06
402376,0.01
402381,0.29
402384,0.06
402389,0.0
402414,0.05
402416,0.0
402417,0.02
402420,0.08
402426,0.01
402436,0.19
402444,0.09
402447,0.01
402449,0.03
402454,0.27
402458,0.19
402460,0.02
402466,0.0
402475,0.17
402498,0.2
402502,0.05
402505,0.21
402509,0.05
402513,0.23
402517,0.01
402519,0.11
402522,0.25
402523,0.28
402525,0.04
402528,0.16
402534,0.16
402536,0.15
402542,0.02
402548,0.24
402552,0.1
402559,0.05
402563,0.01
402568,0.04
402573,0.15
402574,0.06
402575,0.03
402577,0.1
402602,0.02
402603,0.27
402604,0.02
402614,0.03
402615,0.17
402616,0.01
402617,0.11
402618,0.1
402619,0.04
402639,0.15
402640,0.01
402641,0.43
402642,0.02
402643,0.0
402644,0.01
402645,0.11
402649,0.01
402650,0.08
402653,0.02
402654,0.01
402655,0.16
402656,0.17
402657,0.01
402658,0.03
402659,0.0
402662,0.01
402696,0.05
402705,0.08
402707,0.05
402708,0.07
402709,0.13
402729,0.11
402730,0.08
402732,0.09
402739,0.1
402740,0.06
402741,0.08
402744,0.35
402745,0.19
402746,0.02
402772,0.19
402773,0.03
402774,0.01
402780,0.09
402781,0.06
402782,0.13
402790,0.12
402803,0.07
402808,0.11
402809,0.01
402810,0.12
402811,0.07
402815,0.08
402820,0.08
402821,0.17
402822,0.05
402824,0.2
402825,0.04
402870,0.04
402875,0.02
402924,0.07
402925,0.02
402926,0.04
402927,0.01
402928,0.03
402929,0.08
402930,0.14
402931,0.01
402932,0.01
402933,0.19
402940,0.26
402953,0.03
402954,0.17
402955,0.07
402956,0.09
402957,0.06
402970,0.06
402973,0.11
402974,0.02
402975,0.09
402976,0.28
402977,0.02
402978,0.03
402979,0.1
402980,0.14
402981,0.14
402982,0.29
402993,0.13
402994,0.09
403099,0.03
403137,0.06
403138,0.11
403165,0.08
403192,0.31
403214,0.12
403223,0.04
403238,0.17
403244,0.41
403246,0.1
403252,0.0
403254,0.07
403255,0.07
403259,0.03
403262,0.03
403277,0.02
403280,0.16
403281,0.13
403287,0.01
403315,0.2
403318,0.13
403319,0.03
403327,0.07
403331,0.04
403342,0.17
403349,0.15
403353,0.13
403364,0.04
403369,0.06
403373,0.22
403376,0.19
403378,0.0
403384,0.22
403385,0.01
403386,0.01
403388,0.1
403396,0.01
403398,0.15
403404,0.02
403410,0.12
403414,0.09
403417,0.05
403422,0.02
403424,0.07
403438,0.0
403451,0.01
403452,0.11
403453,0.05
403454,0.14
403455,0.11
403464,0.05
403465,0.19
403466,0.03
403500,0.17
403501,0.04
403524,0.23
403525,0.19
403526,0.01
403527,0.21
403542,0.09
403543,0.0
403549,0.03
403550,0.04
403551,0.07
403552,0.08
403553,0.04
403554,0.05
403558,0.02
403559,0.04
403560,0.4
403561,0.33
403562,0.13
403564,0.18
403565,0.11
403566,0.04
403600,0.11
403602,0.03
403603,0.0
403662,0.03
403685,0.02
403686,0.02
403687,0.03
403688,0.18
403689,0.4
403690,0.43
403691,0.07
403692,0.11
403696,0.02
403697,0.32
403698,0.0
403699,0.14
403701,0.05
403702,0.01
403703,0.02
403704,0.08
403705,0.02
403712,0.04
403713,0.03
403714,0.28
403715,0.01
403718,0.05
403722,0.27
403723,0.04
403724,0.14
403725,0.05
403726,0.0
403764,0.05
403765,0.0
403766,0.04
403770,0.27
403771,0.06
403772,0.18
403795,0.14
403799,0.03
403800,0.02
403801,0.04
403802,0.18
403803,0.15
403811,0.2
403814,0.02
403815,0.03
403816,0.03
403817,0.06
403818,0.22
403820,0.04
403821,0.12
403822,0.11
403823,0.04
403824,0.09
403825,0.01
403826,0.02
403828,0.12
403834,0.04
403836,0.24
403837,0.06
403838,0.11
403839,0.02
403873,0.02
403876,0.1
403902,0.09
403918,0.03
403922,0.1
403928,0.23
403929,0.14
403931,0.05
403932,0.01
403933,0.1
403935,0.02
403936,0.21
403937,0.05
403938,0.1
403943,0.07
403944,0.0
403945,0.1
403946,0.11
403948,0.09
403951,0.13
403955,0.05
403956,0.06
403957,0.25
403958,0.06
403960,0.16
403961,0.04
403962,0.06
403963,0.04
403964,0.3
403965,0.17
403966,0.15
403967,0.06
403968,0.15
403969,0.11
403970,0.14
403971,0.1
403972,0.24
403973,0.06
403974,0.29
403975,0.03
403976,0.02
403977,0.03
403978,0.02
403979,0.05
403980,0.25
403981,0.05
403982,0.01
404062,0.09
404067,0.02
404070,0.01
404079,0.05
404084,0.09
404108,0.18
404112,0.01
404118,0.12
404121,0.02
404122,0.06
404126,0.18
404140,0.05
404152,0.11
404156,0.38
404158,0.03
404160,0.01
404172,0.01
404174,0.01
404180,0.08
404186,0.04
404190,0.21
404192,0.08
404206,0.01
404207,0.3
404213,0.1
404216,0.05
404220,0.1
404227,0.03
404235,0.04
404247,0.22
404259,0.03
404266,0.14
404267,0.07
404274,0.33
404276,0.21
404277,0.01
404278,0.05
404279,0.02
404280,0.06
404287,0.09
404288,0.18
404289,0.02
404290,0.32
404291,0.0
404293,0.08
404302,0.02
404303,0.02
404304,0.17
404307,0.08
404308,0.01
404309,0.21
404310,0.14
404311,0.24
404312,0.15
404323,0.1
404324,0.09
404325,0.07
404326,0.0
404327,0.17
404328,0.03
404329,0.06
404330,0.14
404331,0.03
404335,0.06
404336,0.02
404337,0.18
404364,0.18
404379,0.01
404380,0.53
404381,0.16
404382,0.03
404385,0.05
404390,0.0
404391,0.01
404392,0.22
404393,0.19
404396,0.01
404400,0.04
404401,0.07
404402,0.05
404403,0.2
404404,0.07
404405,0.37
404406,0.02
404437,0.12
404439,0.19
404461,0.09
404462,0.26
404464,0.01
404468,0.1
404469,0.1
404470,0.1
404471,0.02
404472,0.07
404473,0.08
404474,0.04
404475,0.06
404477,0.03
404478,0.13
404554,0.08
404555,0.14
404556,0.04
404557,0.07
404569,0.22
404571,0.02
404585,0.09
404586,0.0
404592,0.37
404595,0.03
404596,0.14
404597,0.05
404603,0.15
404606,0.03
404607,0.06
404608,0.08
404609,0.04
404620,0.12
404689,0.03
404708,0.02
404734,0.11
404771,0.11
404806,0.08
404818,0.12
404850,0.03
404870,0.03
404923,0.02
404934,0.18
404938,0.01
404954,0.01
404957,0.03
404963,0.07
404964,0.03
404969,0.11
404970,0.05
404979,0.09
404997,0.08
404998,0.12
405009,0.15
405016,0.01
405018,0.08
405035,0.1
405036,0.03
405038,0.19
405047,0.08
405055,0.04
405060,0.18
405066,0.01
405081,0.1
405084,0.16
405089,0.14
405098,0.06
405100,0.24
405114,0.01
405118,0.08
405119,0.28
405120,0.04
405121,0.26
405124,0.09
405125,0.06
405132,0.21
405179,0.03
405193,0.06
405194,0.2
405195,0.04
405206,0.01
405207,0.0
405211,0.01
405215,0.03
405217,0.12
405219,0.11
405220,0.11
405231,0.12
405232,0.09
405291,0.11
405316,0.04
405317,0.01
405318,0.0
405319,0.04
405320,0.07
405325,0.0
405326,0.02
405333,0.03
405334,0.28
405349,0.24
405351,0.12
405353,0.01
405354,0.28
405361,0.07
405362,0.11
405363,0.15
405364,0.2
405365,0.06
405366,0.2
405372,0.14
405397,0.04
405402,0.05
405409,0.09
405410,0.33
405411,0.02
405412,0.06
405435,0.15
405436,0.06
405438,0.18
405442,0.15
405443,0.27
405444,0.03
405445,0.06
405446,0.0
405468,0.03
405489,0.09
405490,0.16
405498,0.02
405509,0.1
405510,0.02
405511,0.07
405512,0.09
405517,0.05
405518,0.02
405523,0.0
405544,0.08
405546,0.07
405552,0.17
405583,0.04
405592,0.05
405599,0.03
405602,0.04
405607,0.0
405613,0.2
405620,0.26
405624,0.15
405625,0.02
405626,0.01
405632,0.03
405633,0.0
405637,0.17
405640,0.2
405642,0.09
405646,0.01
405647,0.04
405650,0.46
405653,0.19
405654,0.1
405660,0.01
405666,0.11
405667,0.01
405668,0.03
405669,0.1
405671,0.05
405672,0.02
405673,0.13
405674,0.04
405675,0.08
405676,0.11
405677,0.01
405679,0.01
405680,0.22
405682,0.09
405683,0.03
405684,0.05
405685,0.17
405687,0.08
405689,0.04
405690,0.0
405691,0.31
405692,0.07
405693,0.01
405695,0.01
405696,0.1
405697,0.01
