SK_ID_CURR,TARGET
360231,0.05
360238,0.02
360248,0.49
360249,0.01
360254,0.15
360256,0.09
360257,0.04
360258,0.11
360277,0.09
360279,0.23
360280,0.07
360281,0.15
360283,0.03
360290,0.07
360312,0.06
360316,0.0
360320,0.02
360324,0.09
360333,0.11
360339,0.03
360347,0.12
360359,0.17
360360,0.31
360367,0.14
360372,0.07
360382,0.01
360386,0.08
360400,0.06
360411,0.09
360412,0.18
360415,0.01
360419,0.11
360421,0.03
360427,0.05
360429,0.09
360438,0.05
360439,0.01
360445,0.12
360454,0.13
360458,0.07
360467,0.03
360469,0.07
360471,0.06
360472,0.02
360475,0.06
360478,0.09
360479,0.04
360480,0.09
360484,0.06
360496,0.01
360504,0.09
360517,0.04
360518,0.15
360526,0.01
360530,0.17
360535,0.04
360538,0.08
360539,0.08
360545,0.06
360569,0.04
360579,0.16
360580,0.08
360611,0.02
360612,0.05
360626,0.01
360628,0.03
360631,0.02
360633,0.05
360640,0.0
360643,0.15
360645,0.01
360663,0.04
360666,0.04
360678,0.04
360683,0.04
360707,0.12
360715,0.09
360723,0.04
360727,0.01
360733,0.09
360746,0.03
360759,0.04
360767,0.06
360769,0.09
360770,0.0
360779,0.04
360791,0.05
360792,0.03
360801,0.1
360812,0.06
360814,0.02
360828,0.07
360830,0.21
360837,0.01
360838,0.11
360844,0.16
360860,0.01
360864,0.17
360871,0.04
360872,0.06
360877,0.3
360880,0.03
360881,0.01
360882,0.01
360884,0.01
360885,0.09
360889,0.17
360893,0.07
360898,0.01
360933,0.24
360941,0.07
360942,0.03
360943,0.01
360960,0.05
360973,0.12
360979,0.14
360987,0.04
360988,0.02
360999,0.09
361001,0.04
361005,0.15
361007,0.16
361024,0.02
361028,0.05
361051,0.04
361072,0.0
361086,0.02
361093,0.31
361098,0.01
361124,0.05
361130,0.04
361132,0.16
361133,0.0
361135,0.07
361148,0.22
361150,0.01
361152,0.03
361154,0.08
361158,0.04
361171,0.12
361175,0.07
361177,0.04
361195,0.07
361200,0.06
361203,0.25
361205,0.04
361214,0.15
361217,0.08
361226,0.05
361232,0.12
361236,0.05
361249,0.02
361251,0.11
361252,0.07
361284,0.19
361289,0.07
361297,0.06
361304,0.2
361311,0.09
361334,0.12
361339,0.06
361340,0.1
361348,0.04
361352,0.01
361354,0.1
361355,0.09
361370,0.09
361390,0.08
361392,0.1
361397,0.19
361402,0.08
361405,0.17
361406,0.08
361426,0.01
361431,0.04
361440,0.04
361451,0.08
361469,0.23
361473,0.1
361497,0.1
361511,0.03
361515,0.04
361525,0.0
361540,0.2
361557,0.03
361560,0.08
361565,0.05
361569,0.05
361570,0.03
361578,0.01
361580,0.28
361585,0.04
361589,0.02
361591,0.01
361599,0.13
361603,0.05
361605,0.09
361606,0.2
361615,0.11
361622,0.02
361627,0.09
361632,0.11
361636,0.03
361637,0.14
361638,0.06
361639,0.0
361651,0.03
361662,0.17
361684,0.07
361693,0.12
361697,0.09
361710,0.01
361713,0.15
361729,0.05
361785,0.05
361796,0.17
361805,0.12
361811,0.08
361812,0.08
361819,0.17
361828,0.02
361833,0.09
361836,0.12
361839,0.06
361855,0.05
361866,0.04
361870,0.06
361873,0.17
361885,0.11
361896,0.13
361913,0.03
361919,0.07
361932,0.18
361933,0.02
361935,0.12
361939,0.02
361946,0.0
361947,0.05
361949,0.04
361951,0.26
361962,0.16
361972,0.06
361975,0.02
361989,0.08
362004,0.04
362012,0.04
362014,0.06
362016,0.11
362028,0.07
362033,0.05
362034,0.16
362038,0.07
362052,0.05
362061,0.04
362063,0.08
362070,0.05
362072,0.02
362075,0.17
362079,0.01
362086,0.02
362091,0.2
362094,0.07
362101,0.03
362112,0.08
362115,0.2
362117,0.07
362121,0.3
362128,0.09
362130,0.04
362135,0.06
362142,0.07
362146,0.09
362149,0.03
362157,0.01
362165,0.0
362166,0.08
362167,0.03
362173,0.1
362187,0.07
362197,0.2
362206,0.18
362207,0.03
362210,0.05
362216,0.04
362219,0.15
362221,0.13
362224,0.04
362228,0.05
362236,0.04
362242,0.12
362251,0.04
362252,0.07
362257,0.12
362284,0.06
362286,0.05
362298,0.05
362300,0.09
362306,0.02
362308,0.26
362315,0.07
362318,0.05
362322,0.05
362332,0.16
362338,0.09
362341,0.28
362347,0.16
362348,0.11
362361,0.19
362365,0.07
362369,0.21
362373,0.01
362376,0.18
362384,0.05
362386,0.01
362387,0.02
362389,0.11
362393,0.04
362412,0.02
362420,0.03
362426,0.08
362432,0.01
362445,0.36
362450,0.04
362452,0.17
362465,0.28
362468,0.17
362474,0.0
362484,0.05
362487,0.23
362512,0.18
362530,0.0
362531,0.06
362552,0.06
362555,0.15
362556,0.08
362563,0.13
362572,0.0
362579,0.02
362580,0.14
362597,0.09
362635,0.06
362637,0.1
362641,0.06
362652,0.06
362657,0.1
362660,0.05
362661,0.02
362671,0.05
362675,0.13
362680,0.04
362682,0.02
362685,0.08
362697,0.03
362700,0.13
362702,0.04
362705,0.16
362707,0.12
362710,0.1
362711,0.13
362718,0.09
362723,0.07
362730,0.02
362742,0.16
362781,0.09
362789,0.4
362790,0.03
362795,0.01
362799,0.03
362800,0.09
362803,0.05
362808,0.05
362814,0.06
362820,0.0
362826,0.09
362831,0.11
362833,0.09
362839,0.06
362852,0.09
362872,0.08
362882,0.11
362885,0.19
362889,0.0
362890,0.13
362891,0.11
362900,0.08
362907,0.06
362908,0.11
362953,0.06
362967,0.07
362982,0.08
363015,0.02
363027,0.04
363035,0.04
363039,0.07
363045,0.03
363048,0.22
363057,0.4
363059,0.34
363063,0.06
363080,0.02
363082,0.26
363090,0.16
363094,0.09
363106,0.02
363114,0.15
363118,0.22
363121,0.05
363128,0.04
363136,0.04
363141,0.03
363142,0.09
363147,0.02
363151,0.05
363153,0.02
363158,0.01
363171,0.0
363174,0.1
363180,0.0
363187,0.02
363191,0.08
363192,0.05
363196,0.07
363199,0.08
363209,0.11
363210,0.21
363212,0.05
363227,0.08
363231,0.18
363232,0.0
363243,0.15
363253,0.03
363285,0.07
363299,0.07
363310,0.03
363311,0.05
363316,0.08
363322,0.3
363329,0.08
363331,0.3
363334,0.02
363339,0.02
363340,0.2
363341,0.03
363343,0.44
363347,0.04
363350,0.06
363377,0.15
363379,0.09
363382,0.11
363386,0.12
363387,0.01
363388,0.03
363391,0.02
363394,0.09
363397,0.02
363405,0.05
363422,0.03
363427,0.07
363455,0.07
363467,0.05
363493,0.1
363508,0.0
363514,0.25
363525,0.17
363530,0.13
363531,0.01
363538,0.09
363539,0.05
363542,0.11
363543,0.09
363551,0.25
363568,0.04
363576,0.22
363580,0.22
363582,0.03
363598,0.12
363601,0.06
363611,0.08
363612,0.03
363618,0.01
363623,0.06
363624,0.1
363642,0.12
363645,0.23
363651,0.45
363657,0.1
363663,0.1
363667,0.0
363687,0.06
363704,0.1
363705,0.11
363717,0.06
363725,0.01
363728,0.03
363733,0.08
363744,0.09
363745,0.05
363756,0.07
363759,0.11
363760,0.06
363762,0.01
363768,0.12
363777,0.14
363782,0.0
363785,0.01
363797,0.11
363815,0.02
363822,0.03
363834,0.07
363842,0.1
363845,0.32
363846,0.05
363849,0.01
363850,0.03
363853,0.06
363859,0.02
363860,0.03
363877,0.09
363881,0.01
363893,0.0
363902,0.26
363903,0.04
363916,0.03
363924,0.1
363940,0.06
363944,0.0
363955,0.23
363960,0.03
363984,0.08
363990,0.16
364009,0.12
364014,0.22
364035,0.08
364043,0.02
364065,0.02
364067,0.0
364068,0.09
364072,0.19
364079,0.03
364094,0.16
364096,0.03
364105,0.05
364109,0.0
364122,0.2
364141,0.02
364146,0.1
364147,0.05
364151,0.14
364152,0.03
364156,0.07
364160,0.12
364171,0.03
364183,0.0
364199,0.14
364206,0.01
364220,0.15
364222,0.02
364224,0.22
364232,0.17
364248,0.11
364251,0.05
364274,0.05
364286,0.03
364289,0.0
364290,0.04
364291,0.15
364292,0.0
364308,0.03
364310,0.11
364311,0.1
364312,0.31
364314,0.07
364337,0.13
364339,0.0
364357,0.26
364359,0.08
364371,0.11
364374,0.04
364378,0.09
364382,0.14
364397,0.03
364401,0.1
364403,0.06
364411,0.09
364413,0.08
364414,0.04
364415,0.09
364418,0.02
364428,0.05
364430,0.01
364436,0.31
364451,0.01
364457,0.04
364461,0.09
364471,0.16
364472,0.07
364481,0.45
364482,0.04
364484,0.39
364492,0.16
364494,0.04
364507,0.05
364508,0.07
364537,0.08
364538,0.2
364539,0.2
364547,0.27
364561,0.18
364586,0.15
364603,0.0
364622,0.02
364660,0.02
364662,0.0
364669,0.29
364698,0.12
364699,0.05
364700,0.04
364702,0.22
364710,0.13
364714,0.05
364731,0.1
364738,0.04
364739,0.07
364743,0.07
364762,0.11
364767,0.1
364775,0.0
364781,0.16
364783,0.01
364796,0.01
364810,0.12
364815,0.22
364823,0.0
364826,0.05
364837,0.11
364839,0.22
364844,0.06
364851,0.17
364853,0.09
364854,0.01
364858,0.01
364872,0.16
364875,0.02
364877,0.16
364878,0.03
364884,0.0
364907,0.06
364911,0.07
364916,0.06
364920,0.05
364927,0.05
364944,0.04
364948,0.1
364950,0.05
364953,0.02
364955,0.0
364959,0.03
364966,0.13
364971,0.09
364979,0.18
364980,0.09
364982,0.24
364984,0.02
364993,0.06
365001,0.01
365030,0.06
365035,0.06
365044,0.07
365046,0.04
365050,0.07
365051,0.1
365054,0.13
365055,0.0
365064,0.11
365069,0.09
365092,0.01
365102,0.14
365109,0.04
365110,0.08
365117,0.02
365120,0.06
365128,0.18
365131,0.27
365136,0.01
365151,0.07
365153,0.11
365154,0.03
365160,0.04
365166,0.03
365171,0.02
365181,0.19
365194,0.06
365210,0.09
365221,0.01
365234,0.01
365252,0.07
365254,0.18
365264,0.06
365276,0.02
365282,0.03
365284,0.04
365290,0.0
365317,0.19
365329,0.12
365353,0.02
365356,0.11
365358,0.04
365374,0.21
365392,0.08
365396,0.0
365408,0.12
365412,0.01
365429,0.04
365431,0.19
365435,0.04
365439,0.13
365473,0.03
365476,0.05
365486,0.13
365497,0.02
365518,0.12
365519,0.04
365520,0.23
365523,0.04
365531,0.05
365532,0.05
365534,0.01
365544,0.14
365552,0.09
365564,0.1
365569,0.04
365570,0.04
365575,0.39
365576,0.1
365585,0.13
365595,0.03
365612,0.04
365613,0.17
365624,0.01
365631,0.03
365634,0.04
365643,0.04
365644,0.19
365663,0.12
365666,0.09
365672,0.04
365676,0.23
365680,0.02
365696,0.05
365699,0.11
365706,0.0
365707,0.04
365711,0.05
365716,0.06
365717,0.09
365718,0.01
365757,0.22
365770,0.04
365776,0.04
365781,0.1
365784,0.1
365787,0.04
365805,0.09
365820,0.0
365831,0.11
365836,0.12
365837,0.14
365859,0.64
365861,0.03
365863,0.09
365872,0.0
365877,0.05
365882,0.08
365893,0.05
365894,0.12
365900,0.07
365910,0.06
365913,0.01
365916,0.09
365923,0.06
365946,0.22
365948,0.08
365951,0.05
365965,0.11
365966,0.14
365975,0.02
365979,0.36
365989,0.11
365991,0.36
365992,0.04
366001,0.12
366010,0.09
366013,0.16
366028,0.14
366036,0.04
366038,0.04
366044,0.01
366048,0.16
366060,0.04
366067,0.09
366071,0.2
366078,0.06
366081,0.04
366082,0.02
366093,0.12
366099,0.04
366103,0.04
366105,0.09
366111,0.16
366112,0.07
366125,0.08
366144,0.14
366147,0.08
366149,0.3
366166,0.15
366168,0.13
366173,0.05
366178,0.05
366180,0.09
366209,0.0
366213,0.19
366214,0.17
366215,0.09
366220,0.08
366226,0.03
366230,0.25
366236,0.18
366245,0.07
366282,0.05
366286,0.05
366295,0.04
366296,0.09
366297,0.04
366300,0.12
366303,0.0
366307,0.19
366314,0.08
366320,0.06
366321,0.05
366327,0.02
366330,0.03
366332,0.15
366334,0.02
366341,0.03
366363,0.04
366367,0.14
366369,0.2
366382,0.06
366394,0.17
366396,0.02
366398,0.23
366406,0.18
366414,0.05
366417,0.05
366419,0.13
366422,0.09
366436,0.01
366442,0.27
366451,0.26
366455,0.08
366458,0.13
366460,0.03
366466,0.11
366473,0.1
366502,0.11
366505,0.24
366526,0.06
366530,0.28
366532,0.01
366539,0.02
366541,0.21
366542,0.14
366553,0.01
366571,0.05
366582,0.06
366583,0.13
366589,0.23
366595,0.16
366606,0.09
366611,0.08
366613,0.1
366615,0.21
366616,0.35
366624,0.18
366632,0.02
366649,0.05
366650,0.19
366657,0.03
366664,0.02
366666,0.0
366674,0.2
366676,0.07
366677,0.15
366688,0.04
366689,0.06
366693,0.12
366696,0.14
366698,0.08
366700,0.03
366703,0.18
366709,0.08
366711,0.0
366725,0.05
366741,0.04
366742,0.01
366747,0.05
366750,0.02
366754,0.13
366762,0.05
366774,0.07
366781,0.03
366784,0.04
366789,0.03
366790,0.08
366797,0.01
366806,0.03
366820,0.0
366845,0.18
366858,0.12
366860,0.03
366874,0.06
366876,0.18
366879,0.06
366884,0.12
366886,0.05
366905,0.1
366908,0.15
366909,0.28
366917,0.16
366921,0.05
366927,0.06
366936,0.06
366952,0.09
366962,0.24
366964,0.34
366965,0.05
366981,0.04
366988,0.05
366992,0.03
366998,0.25
366999,0.07
367017,0.01
367023,0.08
367024,0.05
367025,0.29
367037,0.02
367040,0.07
367043,0.05
367052,0.1
367056,0.01
367064,0.19
367075,0.09
367089,0.01
367098,0.04
367119,0.05
367124,0.07
367134,0.13
367136,0.15
367138,0.03
367153,0.03
367158,0.15
367169,0.04
367179,0.07
367180,0.06
367212,0.06
367216,0.42
367217,0.02
367220,0.0
367224,0.15
367241,0.16
367245,0.24
367256,0.14
367266,0.01
367283,0.11
367290,0.05
367295,0.05
367310,0.07
367315,0.2
367322,0.16
367332,0.02
367338,0.08
367347,0.21
367381,0.25
367383,0.1
367386,0.05
367392,0.04
367399,0.18
367411,0.12
367414,0.02
367436,0.07
367439,0.1
367440,0.17
367465,0.09
367466,0.3
367478,0.14
367479,0.11
367481,0.07
367505,0.08
367515,0.05
367516,0.0
367526,0.13
367527,0.13
367533,0.09
367535,0.14
367545,0.21
367546,0.01
367547,0.04
367555,0.14
367557,0.07
367558,0.15
367573,0.05
367580,0.25
367581,0.03
367582,0.17
367588,0.04
367601,0.1
367617,0.05
367624,0.17
367626,0.06
367632,0.04
367651,0.02
367663,0.04
367674,0.08
367677,0.43
367678,0.11
367691,0.03
367698,0.03
367710,0.02
367712,0.03
367727,0.15
367739,0.13
367740,0.04
367746,0.04
367759,0.0
367770,0.44
367780,0.1
367783,0.23
367787,0.05
367791,0.21
367797,0.06
367799,0.16
367811,0.0
367817,0.01
367827,0.04
367829,0.15
367830,0.19
367837,0.13
367843,0.06
367847,0.07
367849,0.06
367854,0.0
367855,0.01
367862,0.05
367863,0.09
367868,0.09
367873,0.17
367879,0.07
367889,0.18
367890,0.14
367892,0.02
367893,0.03
367895,0.12
367896,0.05
367898,0.01
367903,0.03
367906,0.15
367919,0.06
367927,0.06
367931,0.11
367935,0.11
367945,0.0
367947,0.22
367952,0.08
367958,0.09
367971,0.05
367975,0.27
367983,0.09
367994,0.12
367998,0.08
367999,0.02
368005,0.08
368029,0.15
368034,0.03
368036,0.03
368041,0.07
368064,0.03
368066,0.06
368079,0.05
368082,0.03
368090,0.08
368092,0.01
368097,0.06
368107,0.08
368127,0.12
368129,0.12
368134,0.1
368150,0.14
368166,0.18
368172,0.03
368179,0.01
368185,0.09
368193,0.1
368207,0.07
368251,0.1
368253,0.08
368256,0.07
368257,0.11
368263,0.15
368271,0.25
368273,0.01
368279,0.1
368281,0.3
368282,0.35
368288,0.16
368303,0.08
368315,0.12
368323,0.0
368324,0.02
368326,0.05
368334,0.04
368337,0.0
368351,0.04
368353,0.22
368358,0.2
368389,0.12
368392,0.27
368393,0.14
368415,0.12
368424,0.1
368436,0.01
368448,0.03
368456,0.05
368457,0.07
368465,0.11
368484,0.11
368485,0.22
368487,0.13
368489,0.03
368493,0.08
368509,0.08
368513,0.07
368523,0.07
368530,0.02
368539,0.11
368543,0.34
368544,0.04
368557,0.05
368561,0.07
368577,0.05
368579,0.03
368580,0.12
368583,0.04
368589,0.0
368594,0.05
368598,0.05
368621,0.03
368622,0.12
368627,0.03
368628,0.13
368633,0.25
368638,0.17
368645,0.12
368646,0.12
368652,0.06
368659,0.06
368672,0.17
368679,0.08
368683,0.15
368697,0.06
368702,0.21
368707,0.05
368715,0.4
368740,0.04
368754,0.09
368765,0.1
368770,0.12
368777,0.18
368780,0.12
368782,0.35
368784,0.36
368790,0.13
368792,0.05
368793,0.09
368811,0.03
368816,0.15
368819,0.1
368843,0.01
368853,0.02
368857,0.08
368858,0.14
368887,0.09
368898,0.04
368909,0.11
368919,0.03
368930,0.0
368944,0.14
368949,0.07
368953,0.01
368956,0.09
368959,0.12
368968,0.07
368971,0.04
368974,0.14
368975,0.17
368983,0.03
368991,0.04
368994,0.07
369001,0.11
369004,0.19
369016,0.0
369030,0.01
369047,0.03
369055,0.15
369067,0.05
369068,0.1
369096,0.02
369103,0.09
369105,0.1
369107,0.3
369109,0.13
369130,0.0
369133,0.0
369144,0.03
369150,0.05
369152,0.07
369156,0.02
369180,0.08
369183,0.1
369184,0.38
369186,0.08
369187,0.03
369200,0.01
369201,0.03
369220,0.1
369223,0.01
369233,0.05
369240,0.18
369254,0.07
369264,0.11
369266,0.12
369272,0.13
369283,0.02
369295,0.06
369300,0.01
369302,0.01
369305,0.03
369322,0.02
369334,0.12
369350,0.01
369355,0.05
369361,0.06
369367,0.0
369371,0.01
369373,0.01
369375,0.14
369385,0.01
369394,0.08
369398,0.02
369408,0.01
369413,0.2
369419,0.04
369424,0.13
369439,0.0
369466,0.1
369482,0.02
369494,0.01
369504,0.04
369512,0.16
369528,0.07
369531,0.06
369540,0.1
369547,0.02
369565,0.03
369569,0.05
369581,0.06
369583,0.15
369593,0.02
369601,0.06
369608,0.02
369612,0.13
369615,0.05
369621,0.11
369636,0.01
369648,0.16
369649,0.28
369651,0.02
369659,0.01
369666,0.0
369684,0.01
369686,0.14
369698,0.39
369701,0.09
369712,0.04
369717,0.03
369722,0.15
369732,0.3
369740,0.36
369751,0.05
369755,0.0
369757,0.06
369761,0.15
369767,0.04
369782,0.06
369788,0.05
369790,0.04
369791,0.07
369792,0.06
369803,0.01
369812,0.01
369813,0.27
369827,0.05
369835,0.02
369838,0.02
369839,0.02
369843,0.07
369846,0.01
369860,0.01
369870,0.11
369871,0.32
369872,0.12
369884,0.12
369893,0.02
369901,0.02
369904,0.03
369908,0.3
369910,0.04
369911,0.1
369919,0.03
369920,0.05
369921,0.04
369931,0.13
369935,0.04
369936,0.06
369948,0.06
369953,0.05
369955,0.13
369961,0.04
369964,0.08
369967,0.04
369971,0.22
369983,0.0
369993,0.11
369995,0.13
370012,0.02
370022,0.11
370023,0.18
370027,0.07
370030,0.0
370033,0.26
370037,0.08
370051,0.02
370055,0.07
370077,0.1
370088,0.06
370091,0.03
370114,0.05
370117,0.37
370120,0.18
370122,0.06
370128,0.17
370135,0.05
370144,0.06
370146,0.17
370148,0.0
370150,0.01
370155,0.04
370164,0.02
370179,0.05
370188,0.18
370190,0.1
370199,0.07
370203,0.3
370213,0.01
370216,0.02
370219,0.0
370220,0.25
370224,0.01
370230,0.07
370254,0.17
370255,0.02
370265,0.33
370273,0.01
370288,0.05
370295,0.19
370297,0.12
370319,0.17
370323,0.06
370329,0.17
370330,0.07
370333,0.13
370346,0.01
370354,0.06
370355,0.06
370358,0.23
370362,0.0
370373,0.04
370376,0.03
370379,0.02
370380,0.0
370386,0.03
370392,0.11
370411,0.02
370416,0.01
370432,0.02
370439,0.05
370440,0.08
370445,0.08
370446,0.0
370455,0.15
370473,0.06
370474,0.01
370475,0.01
370482,0.24
370489,0.02
370512,0.01
370518,0.18
370522,0.15
370533,0.01
370538,0.1
370551,0.01
370552,0.12
370556,0.08
370566,0.04
370568,0.09
370573,0.14
370575,0.18
370578,0.04
370582,0.12
370596,0.05
370597,0.01
370599,0.09
370602,0.01
370609,0.06
370632,0.05
370634,0.24
370646,0.04
370666,0.27
370670,0.01
370672,0.01
370675,0.02
370676,0.29
370682,0.01
370685,0.01
370697,0.07
370699,0.06
370701,0.17
370711,0.21
370719,0.19
370728,0.06
370731,0.07
370735,0.08
370749,0.11
370753,0.04
370757,0.01
370763,0.24
370770,0.1
370779,0.13
370794,0.06
370805,0.06
370806,0.08
370808,0.08
370814,0.01
370827,0.17
370833,0.04
370844,0.06
370845,0.01
370850,0.18
370853,0.06
370856,0.07
370858,0.06
370862,0.1
370866,0.18
370874,0.13
370876,0.02
370878,0.24
370881,0.09
370882,0.06
370884,0.11
370887,0.07
370904,0.15
370905,0.06
370913,0.13
370915,0.12
370921,0.1
370922,0.06
370932,0.19
370939,0.16
370953,0.02
370964,0.05
370968,0.11
370969,0.17
370972,0.04
370978,0.03
371000,0.03
371001,0.22
371013,0.03
371053,0.02
371059,0.08
371060,0.23
371065,0.09
371069,0.03
371073,0.12
371084,0.35
371085,0.04
371088,0.15
371099,0.01
371115,0.04
371118,0.27
371127,0.17
371132,0.04
371136,0.12
371139,0.09
371152,0.14
371161,0.06
371162,0.1
371174,0.03
371176,0.1
371182,0.06
371185,0.06
371193,0.06
371197,0.04
371198,0.07
371202,0.02
371207,0.25
371211,0.35
371242,0.04
371243,0.16
371244,0.03
371255,0.12
371258,0.03
371259,0.14
371265,0.04
371274,0.05
371275,0.12
371288,0.08
371291,0.22
371295,0.26
371314,0.03
371322,0.12
371323,0.08
371328,0.05
371332,0.03
371333,0.15
371335,0.03
371342,0.12
371350,0.05
371357,0.06
371365,0.04
371383,0.21
371384,0.11
371385,0.14
371393,0.09
371394,0.12
371397,0.05
371417,0.07
371431,0.06
371433,0.14
371437,0.0
371439,0.27
371445,0.05
371452,0.09
371457,0.08
371469,0.05
371470,0.06
371477,0.06
371500,0.02
371504,0.1
371508,0.05
371514,0.03
371518,0.15
371520,0.18
371521,0.04
371522,0.01
371525,0.03
371530,0.04
371532,0.03
371548,0.13
371561,0.05
371566,0.24
371568,0.06
371571,0.03
371573,0.02
371577,0.15
371587,0.23
371592,0.06
371593,0.14
371595,0.37
371603,0.06
371614,0.0
371616,0.06
371619,0.14
371627,0.66
371641,0.05
371657,0.02
371664,0.06
371693,0.29
371698,0.03
371700,0.04
371707,0.05
371710,0.06
371715,0.12
371722,0.0
371731,0.0
371741,0.09
371744,0.11
371753,0.1
371755,0.02
371760,0.03
371773,0.09
371797,0.05
371807,0.11
371809,0.05
371811,0.04
371815,0.02
371822,0.18
371824,0.12
371828,0.03
371835,0.0
371837,0.0
371840,0.14
371849,0.07
371857,0.04
371860,0.21
371862,0.02
371875,0.02
371896,0.22
371898,0.1
371901,0.11
371903,0.03
371908,0.01
371910,0.07
371944,0.14
371947,0.03
371955,0.04
371963,0.03
371972,0.11
371973,0.09
371978,0.11
371980,0.0
371988,0.06
372020,0.12
372043,0.09
372060,0.05
372070,0.07
372082,0.06
372085,0.15
372090,0.01
372091,0.2
372112,0.06
372115,0.09
372132,0.03
372134,0.34
372136,0.03
372142,0.06
372145,0.06
372146,0.06
372159,0.01
372172,0.1
372179,0.22
372183,0.04
372184,0.01
372192,0.03
372234,0.08
372239,0.11
372244,0.01
372268,0.27
372287,0.02
372289,0.11
372292,0.06
372301,0.0
372315,0.07
372316,0.24
372328,0.11
372337,0.01
372347,0.26
372350,0.2
372381,0.0
372382,0.12
372384,0.05
372393,0.03
372398,0.18
372399,0.05
372400,0.2
372402,0.03
372410,0.07
372415,0.04
372425,0.06
372428,0.02
372430,0.04
372431,0.12
372449,0.02
372452,0.03
372453,0.02
372460,0.12
372463,0.48
372471,0.18
372484,0.13
372486,0.01
372489,0.06
372506,0.1
372513,0.04
372527,0.31
372568,0.21
372596,0.03
372606,0.03
372617,0.03
372618,0.07
372622,0.08
372624,0.1
372633,0.13
372637,0.1
372643,0.05
372644,0.06
372656,0.28
372662,0.04
372664,0.04
372666,0.03
372672,0.09
372674,0.18
372693,0.13
372704,0.1
372719,0.03
372727,0.13
372740,0.12
372745,0.03
372753,0.13
372762,0.01
372764,0.07
372771,0.09
372772,0.12
372789,0.06
372793,0.05
372799,0.03
372806,0.34
372809,0.14
372829,0.17
372848,0.05
372850,0.13
372853,0.08
372854,0.06
372858,0.1
372861,0.05
372863,0.11
372876,0.13
372878,0.07
372893,0.21
372894,0.02
372911,0.08
372912,0.15
372924,0.23
372942,0.05
372946,0.28
372955,0.05
372956,0.1
372957,0.12
372984,0.13
372993,0.04
372995,0.33
372997,0.15
373014,0.03
373018,0.13
373022,0.05
373023,0.05
373029,0.04
373063,0.02
373071,0.12
373075,0.21
373088,0.07
373089,0.02
373098,0.23
373101,0.12
373112,0.07
373114,0.02
373118,0.24
373120,0.28
373121,0.09
373122,0.03
373138,0.23
373145,0.07
373153,0.08
373154,0.31
373155,0.02
373159,0.11
373167,0.08
373190,0.05
373195,0.09
373202,0.01
373205,0.08
373209,0.01
373215,0.06
373222,0.13
373239,0.07
373240,0.14
373247,0.06
373251,0.04
373260,0.11
373284,0.07
373286,0.0
373292,0.11
373297,0.02
373299,0.32
373305,0.13
373307,0.15
373323,0.04
373327,0.13
373328,0.05
373363,0.06
373390,0.03
373396,0.03
373407,0.1
373413,0.12
373437,0.21
373445,0.05
373448,0.0
373458,0.08
373464,0.08
373472,0.3
373474,0.01
373475,0.06
373480,0.07
373484,0.12
373491,0.13
373493,0.12
373504,0.01
373537,0.2
373542,0.09
373545,0.22
373554,0.01
373559,0.23
373560,0.09
373562,0.13
373565,0.17
373573,0.02
373577,0.08
373591,0.2
373592,0.11
373596,0.01
373598,0.04
373600,0.01
373605,0.01
373607,0.05
373616,0.04
373618,0.04
373624,0.01
373630,0.12
373631,0.09
373634,0.1
373646,0.08
373651,0.11
373669,0.18
373682,0.03
373716,0.04
373751,0.29
373756,0.34
373757,0.06
373767,0.03
373778,0.1
373780,0.03
373781,0.08
373796,0.1
373801,0.08
373805,0.09
373811,0.03
373815,0.03
373820,0.1
373833,0.06
373839,0.17
373841,0.03
373871,0.05
373875,0.07
373893,0.02
373894,0.42
373898,0.06
373899,0.46
373908,0.21
373909,0.08
373911,0.05
373918,0.02
373927,0.11
373938,0.28
373943,0.09
373946,0.09
373948,0.22
373953,0.14
373956,0.31
373984,0.04
373985,0.08
373986,0.07
374002,0.02
374014,0.01
374015,0.06
374024,0.04
374029,0.18
374034,0.05
374039,0.01
374042,0.13
374048,0.1
374051,0.05
374054,0.09
374055,0.11
374061,0.07
374075,0.07
374087,0.02
374101,0.13
374103,0.14
374114,0.2
374116,0.2
374119,0.16
374121,0.22
374133,0.07
374134,0.0
374140,0.02
374141,0.12
374145,0.11
374155,0.09
374163,0.08
374169,0.06
374173,0.09
374188,0.17
374199,0.04
374200,0.11
374207,0.08
374225,0.1
374226,0.03
374227,0.14
374249,0.14
374254,0.11
374284,0.01
374293,0.09
374296,0.07
374297,0.03
374298,0.03
374307,0.13
374320,0.2
374322,0.13
374324,0.09
374328,0.05
374334,0.02
374341,0.05
374343,0.16
374346,0.02
374359,0.34
374374,0.04
374381,0.16
374400,0.06
374405,0.08
374409,0.15
374420,0.32
374442,0.1
374443,0.14
374445,0.04
374447,0.12
374452,0.18
374458,0.02
374485,0.05
374487,0.07
374496,0.01
374503,0.08
374518,0.02
374519,0.01
374532,0.05
374534,0.02
374536,0.03
374546,0.02
374559,0.01
374568,0.18
374573,0.05
374582,0.03
374585,0.03
374598,0.05
374606,0.07
374612,0.02
374617,0.04
374619,0.03
374626,0.04
374646,0.06
374653,0.05
374656,0.02
374664,0.02
374666,0.11
374677,0.12
374679,0.08
374682,0.04
374700,0.17
374703,0.08
374705,0.19
374720,0.17
374724,0.06
374731,0.0
374732,0.07
374734,0.1
374759,0.1
374770,0.18
374774,0.08
374777,0.28
374788,0.04
374796,0.28
