SK_ID_CURR,TARGET
392450,0.0
392458,0.0
392460,0.08
392469,0.3
392474,0.13
392491,0.12
392495,0.07
392513,0.12
392526,0.03
392527,0.22
392534,0.02
392540,0.13
392554,0.13
392571,0.02
392578,0.06
392583,0.06
392588,0.04
392594,0.01
392604,0.01
392610,0.11
392613,0.12
392619,0.03
392622,0.38
392624,0.04
392629,0.52
392634,0.13
392639,0.08
392649,0.19
392671,0.33
392680,0.42
392682,0.01
392684,0.12
392685,0.16
392686,0.16
392699,0.01
392704,0.01
392709,0.06
392714,0.45
392717,0.02
392727,0.08
392730,0.02
392741,0.06
392754,0.08
392762,0.22
392774,0.01
392775,0.04
392793,0.05
392800,0.01
392809,0.05
392812,0.23
392814,0.03
392820,0.08
392825,0.0
392847,0.19
392849,0.35
392861,0.07
392868,0.35
392880,0.1
392882,0.06
392888,0.14
392905,0.0
392909,0.24
392915,0.12
392925,0.07
392931,0.06
392933,0.16
392935,0.13
392939,0.12
392951,0.02
392960,0.0
392962,0.05
392964,0.04
392970,0.08
392980,0.22
392981,0.04
392985,0.0
392990,0.02
392992,0.25
392998,0.16
392999,0.06
393007,0.0
393009,0.08
393012,0.14
393014,0.0
393015,0.08
393035,0.23
393055,0.01
393056,0.08
393075,0.1
393078,0.01
393094,0.07
393111,0.02
393115,0.16
393117,0.1
393118,0.03
393128,0.09
393129,0.04
393136,0.01
393138,0.03
393139,0.22
393156,0.02
393159,0.08
393168,0.0
393172,0.1
393177,0.06
393189,0.02
393194,0.26
393201,0.02
393202,0.01
393209,0.0
393216,0.36
393218,0.13
393224,0.03
393227,0.0
393232,0.04
393256,0.1
393257,0.05
393258,0.15
393267,0.02
393269,0.1
393275,0.17
393278,0.04
393279,0.27
393312,0.09
393318,0.04
393343,0.01
393351,0.09
393356,0.02
393361,0.28
393370,0.09
393381,0.17
393395,0.01
393405,0.13
393416,0.12
393419,0.04
393430,0.03
393443,0.26
393454,0.15
393478,0.02
393489,0.02
393499,0.11
393503,0.04
393505,0.21
393507,0.04
393526,0.04
393537,0.1
393543,0.01
393555,0.05
393562,0.01
393573,0.24
393587,0.27
393591,0.01
393606,0.0
393621,0.13
393624,0.06
393625,0.1
393628,0.03
393633,0.04
393641,0.05
393642,0.05
393650,0.09
393658,0.04
393669,0.0
393671,0.13
393672,0.03
393680,0.01
393683,0.13
393684,0.0
393691,0.01
393696,0.0
393699,0.04
393708,0.08
393709,0.02
393711,0.23
393720,0.22
393738,0.0
393740,0.06
393762,0.0
393774,0.02
393776,0.0
393778,0.13
393793,0.03
393804,0.02
393818,0.22
393821,0.07
393822,0.0
393833,0.1
393839,0.05
393840,0.08
393843,0.04
393852,0.01
393855,0.03
393860,0.07
393864,0.08
393877,0.11
393882,0.06
393884,0.06
393886,0.02
393892,0.03
393894,0.02
393902,0.02
393909,0.01
393910,0.03
393911,0.0
393934,0.11
393936,0.18
393939,0.01
393940,0.1
393943,0.01
393946,0.14
393950,0.0
393953,0.07
393959,0.26
393974,0.03
393980,0.18
393983,0.02
393985,0.09
393992,0.01
393995,0.04
394008,0.03
394010,0.03
394022,0.01
394062,0.08
394063,0.0
394066,0.12
394069,0.1
394071,0.18
394082,0.04
394087,0.04
394095,0.16
394097,0.09
394106,0.05
394113,0.72
394115,0.06
394125,0.12
394131,0.04
394132,0.05
394141,0.07
394145,0.1
394153,0.17
394159,0.01
394180,0.08
394186,0.01
394200,0.18
394203,0.02
394210,0.03
394214,0.25
394218,0.03
394231,0.07
394240,0.01
394248,0.08
394249,0.02
394254,0.14
394264,0.12
394267,0.06
394269,0.16
394275,0.05
394289,0.0
394295,0.02
394305,0.17
394308,0.06
394317,0.03
394323,0.06
394332,0.09
394336,0.01
394345,0.29
394346,0.02
394347,0.01
394351,0.18
394355,0.19
394360,0.04
394372,0.02
394373,0.04
394374,0.01
394382,0.08
394385,0.08
394409,0.36
394415,0.02
394433,0.06
394445,0.02
394448,0.09
394451,0.09
394467,0.26
394471,0.04
394473,0.05
394474,0.07
394476,0.12
394492,0.0
394502,0.03
394506,0.06
394510,0.06
394515,0.03
394535,0.04
394537,0.4
394539,0.19
394541,0.0
394564,0.03
394567,0.02
394568,0.06
394571,0.24
394576,0.04
394579,0.27
394585,0.02
394588,0.03
394606,0.0
394623,0.08
394632,0.11
394635,0.39
394642,0.0
394653,0.07
394689,0.11
394695,0.04
394699,0.17
394706,0.12
394712,0.12
394721,0.41
394722,0.28
394739,0.02
394742,0.3
394761,0.09
394775,0.12
394777,0.26
394783,0.03
394800,0.14
394803,0.01
394804,0.31
394815,0.09
394835,0.06
394843,0.33
394845,0.22
394847,0.04
394848,0.2
394850,0.03
394857,0.06
394873,0.28
394892,0.07
394898,0.11
394904,0.1
394918,0.15
394920,0.04
394926,0.02
394927,0.01
394940,0.05
394942,0.05
394943,0.16
394959,0.3
394977,0.06
394991,0.15
395014,0.16
395027,0.05
395042,0.34
395062,0.13
395063,0.05
395064,0.06
395076,0.07
395085,0.16
395095,0.14
395100,0.0
395105,0.04
395108,0.14
395110,0.08
395114,0.12
395123,0.23
395131,0.08
395144,0.26
395152,0.14
395159,0.03
395166,0.04
395197,0.09
395210,0.02
395212,0.05
395216,0.08
395218,0.35
395224,0.04
395225,0.18
395233,0.06
395237,0.11
395246,0.05
395248,0.19
395262,0.05
395271,0.05
395275,0.01
395286,0.12
395316,0.14
395318,0.18
395328,0.2
395334,0.06
395337,0.04
395338,0.02
395346,0.23
395365,0.03
395373,0.09
395383,0.47
395387,0.02
395391,0.01
395401,0.02
395432,0.08
395443,0.02
395447,0.05
395448,0.16
395450,0.04
395456,0.0
395459,0.25
395462,0.05
395488,0.15
395492,0.05
395495,0.03
395504,0.06
395507,0.17
395508,0.1
395509,0.03
395513,0.14
395515,0.01
395517,0.29
395520,0.14
395524,0.03
395525,0.03
395533,0.02
395538,0.01
395545,0.1
395553,0.16
395576,0.19
395585,0.1
395590,0.02
395593,0.12
395595,0.04
395603,0.13
395604,0.0
395611,0.05
395612,0.11
395617,0.04
395624,0.03
395653,0.19
395665,0.03
395668,0.07
395672,0.13
395677,0.05
395692,0.0
395693,0.18
395694,0.08
395696,0.28
395699,0.0
395703,0.04
395712,0.04
395731,0.13
395732,0.03
395735,0.01
395736,0.06
395744,0.44
395763,0.05
395771,0.01
395774,0.04
395784,0.02
395790,0.05
395792,0.33
395796,0.02
395808,0.07
395810,0.02
395814,0.3
395831,0.04
395836,0.02
395837,0.0
395852,0.06
395854,0.01
395856,0.08
395857,0.11
395860,0.03
395862,0.01
395875,0.01
395880,0.04
395893,0.23
395900,0.03
395908,0.04
395921,0.28
395922,0.03
395926,0.11
395933,0.07
395936,0.03
395940,0.04
395951,0.12
395964,0.0
395969,0.03
395971,0.04
395973,0.04
395975,0.22
395984,0.07
395993,0.03
396012,0.06
396033,0.4
396035,0.03
396036,0.06
396041,0.1
396048,0.09
396049,0.18
396057,0.07
396060,0.05
396063,0.03
396078,0.08
396085,0.01
396087,0.03
396094,0.28
396104,0.05
396110,0.08
396123,0.1
396139,0.01
396160,0.0
396165,0.02
396169,0.16
396182,0.0
396200,0.46
396201,0.08
396202,0.02
396216,0.06
396227,0.12
396236,0.03
396240,0.2
396249,0.04
396252,0.05
396253,0.07
396276,0.06
396297,0.01
396301,0.02
396310,0.13
396327,0.03
396330,0.05
396331,0.06
396334,0.37
396337,0.06
396343,0.05
396346,0.0
396350,0.16
396368,0.03
396375,0.34
396378,0.05
396380,0.03
396393,0.04
396397,0.09
396403,0.01
396404,0.42
396408,0.0
396414,0.01
396418,0.37
396420,0.0
396426,0.09
396428,0.04
396434,0.35
396435,0.1
396437,0.01
396442,0.03
396444,0.13
396449,0.01
396453,0.09
396464,0.13
396474,0.08
396483,0.01
396496,0.13
396501,0.03
396505,0.01
396506,0.0
396512,0.0
396513,0.05
396518,0.18
396530,0.1
396542,0.31
396549,0.0
396553,0.01
396555,0.12
396557,0.11
396562,0.05
396566,0.11
396588,0.01
396589,0.04
396590,0.13
396597,0.03
396602,0.02
396609,0.27
396614,0.13
396617,0.04
396620,0.02
396625,0.27
396638,0.11
396640,0.03
396646,0.03
396648,0.05
396653,0.1
396663,0.03
396668,0.03
396670,0.36
396678,0.09
396681,0.16
396698,0.0
396699,0.06
396710,0.02
396713,0.16
396729,0.09
396732,0.15
396735,0.14
396752,0.04
396754,0.06
396761,0.01
396769,0.16
396777,0.02
396789,0.35
396790,0.05
396792,0.15
396824,0.06
396829,0.0
396830,0.04
396844,0.07
396849,0.02
396855,0.19
396864,0.04
396865,0.12
396866,0.01
396883,0.04
396889,0.12
396893,0.05
396900,0.04
396904,0.0
396912,0.03
396916,0.0
396922,0.0
396926,0.0
396928,0.04
396931,0.05
396944,0.08
396949,0.11
396952,0.31
396979,0.08
396984,0.02
396986,0.0
396992,0.01
396995,0.37
397014,0.02
397025,0.02
397046,0.09
397047,0.03
397051,0.01
397052,0.24
397058,0.05
397071,0.0
397081,0.0
397084,0.0
397086,0.08
397088,0.06
397090,0.26
397093,0.2
397106,0.12
397109,0.23
397110,0.08
397118,0.0
397119,0.05
397120,0.01
397127,0.02
397128,0.02
397129,0.08
397132,0.28
397138,0.01
397139,0.1
397146,0.12
397148,0.13
397149,0.23
397166,0.01
397167,0.1
397168,0.0
397171,0.0
397178,0.05
397185,0.07
397191,0.14
397195,0.07
397197,0.1
397198,0.02
397211,0.04
397213,0.03
397216,0.05
397219,0.19
397226,0.0
397241,0.05
397249,0.05
397261,0.04
397265,0.05
397281,0.04
397304,0.0
397306,0.16
397325,0.04
397327,0.08
397345,0.35
397360,0.02
397378,0.04
397383,0.08
397384,0.06
397399,0.03
397415,0.0
397433,0.02
397444,0.31
397452,0.19
397458,0.19
397460,0.04
397462,0.08
397464,0.21
397466,0.47
397472,0.04
397474,0.04
397476,0.08
397482,0.31
397492,0.06
397494,0.01
397501,0.27
397507,0.08
397512,0.08
397513,0.08
397517,0.02
397533,0.12
397549,0.42
397560,0.14
397562,0.0
397570,0.23
397575,0.02
397584,0.0
397585,0.05
397593,0.06
397609,0.19
397615,0.03
397630,0.09
397631,0.02
397633,0.05
397641,0.04
397664,0.02
397668,0.0
397674,0.04
397679,0.11
397681,0.19
397694,0.04
397695,0.12
397707,0.19
397713,0.01
397714,0.07
397715,0.0
397724,0.01
397726,0.14
397729,0.08
397739,0.04
397741,0.0
397759,0.22
397761,0.02
397767,0.29
397776,0.08
397782,0.26
397785,0.02
397789,0.01
397793,0.03
397794,0.21
397804,0.03
397815,0.13
397816,0.16
397825,0.15
397857,0.18
397861,0.09
397890,0.01
397891,0.18
397900,0.04
397903,0.01
397911,0.02
397925,0.09
397928,0.06
397954,0.01
397955,0.01
397962,0.13
397971,0.16
397975,0.02
397984,0.03
397989,0.02
397993,0.09
398004,0.01
398032,0.46
398038,0.13
398043,0.01
398046,0.15
398051,0.3
398061,0.03
398082,0.05
398086,0.09
398087,0.08
398088,0.05
398093,0.03
398103,0.04
398106,0.0
398109,0.14
398110,0.0
398113,0.04
398116,0.1
398132,0.04
398135,0.06
398138,0.08
398159,0.06
398163,0.49
398165,0.06
398166,0.0
398173,0.11
398179,0.08
398181,0.14
398189,0.02
398196,0.05
398206,0.08
398208,0.12
398220,0.16
398231,0.09
398234,0.03
398239,0.13
398254,0.01
398260,0.02
398261,0.03
398269,0.76
398274,0.1
398279,0.07
398280,0.14
398292,0.33
398293,0.08
398295,0.11
398329,0.03
398337,0.0
398344,0.01
398347,0.0
398348,0.5
398352,0.0
398355,0.03
398360,0.11
398363,0.13
398368,0.03
398373,0.36
398377,0.05
398384,0.03
398389,0.03
398394,0.03
398397,0.08
398400,0.01
398409,0.03
398429,0.06
398432,0.12
398444,0.42
398446,0.47
398456,0.01
398461,0.0
398473,0.07
398480,0.03
398481,0.02
398485,0.03
398488,0.08
398500,0.3
398520,0.01
398524,0.09
398534,0.14
398554,0.01
398572,0.02
398580,0.05
398586,0.01
398592,0.1
398606,0.03
398619,0.09
398621,0.0
398625,0.08
398645,0.08
398652,0.18
398656,0.0
398661,0.1
398667,0.07
398669,0.02
398676,0.02
398690,0.13
398699,0.12
398715,0.07
398718,0.02
398721,0.03
398729,0.03
398737,0.02
398738,0.0
398752,0.02
398757,0.04
398759,0.03
398764,0.15
398771,0.18
398773,0.06
398775,0.06
398779,0.08
398791,0.18
398807,0.13
398811,0.01
398814,0.15
398817,0.11
398829,0.09
398830,0.03
398838,0.1
398839,0.06
398841,0.17
398850,0.0
398852,0.07
398858,0.14
398859,0.11
398862,0.16
398870,0.2
398875,0.04
398902,0.01
398910,0.01
398919,0.03
398929,0.06
398935,0.32
398940,0.05
398953,0.01
398956,0.04
398963,0.04
398966,0.03
398967,0.04
398968,0.02
398974,0.03
398976,0.01
398982,0.12
398993,0.02
399011,0.09
399016,0.01
399017,0.03
399020,0.05
399047,0.16
399053,0.67
399056,0.0
399061,0.08
399066,0.07
399074,0.07
399086,0.03
399088,0.08
399091,0.08
399092,0.11
399093,0.04
399100,0.03
399124,0.05
399131,0.1
399142,0.02
399149,0.01
399158,0.52
399160,0.01
399167,0.04
399169,0.09
399171,0.06
399174,0.01
399178,0.48
399179,0.11
399184,0.07
399185,0.0
399186,0.12
399191,0.0
399192,0.02
399195,0.18
399212,0.18
399221,0.19
399223,0.18
399230,0.09
399246,0.05
399260,0.08
399261,0.22
399266,0.04
399289,0.04
399293,0.03
399299,0.01
399306,0.07
399321,0.01
399328,0.0
399344,0.0
399352,0.1
399358,0.02
399374,0.33
399382,0.42
399385,0.11
399388,0.01
399399,0.0
399410,0.05
399417,0.04
399423,0.11
399427,0.01
399429,0.07
399435,0.14
399439,0.07
399451,0.01
399454,0.03
399458,0.04
399468,0.01
399477,0.04
399483,0.04
399493,0.02
399494,0.08
399499,0.03
399503,0.07
399510,0.06
399511,0.05
399525,0.07
399528,0.06
399533,0.03
399538,0.14
399551,0.02
399568,0.1
399571,0.04
399585,0.0
399589,0.03
399595,0.0
399598,0.0
399605,0.11
399616,0.07
399617,0.0
399622,0.07
399627,0.2
399635,0.02
399639,0.11
399641,0.07
399643,0.11
399659,0.06
399667,0.11
399683,0.04
399702,0.02
399706,0.34
399720,0.01
399727,0.12
399730,0.17
399734,0.03
399751,0.02
399754,0.07
399759,0.12
399768,0.05
399770,0.07
399781,0.34
399786,0.14
399799,0.03
399811,0.13
399813,0.01
399820,0.06
399832,0.07
399851,0.07
399853,0.07
399855,0.03
399860,0.04
399876,0.16
399877,0.04
399881,0.0
399882,0.03
399903,0.02
399906,0.02
399912,0.43
399915,0.07
399921,0.06
399935,0.08
399936,0.08
399938,0.03
399939,0.03
399940,0.14
399949,0.05
399953,0.0
399959,0.11
399968,0.02
399969,0.02
399972,0.03
399974,0.01
399976,0.09
399979,0.09
399988,0.1
399994,0.15
399996,0.39
399997,0.09
400000,0.1
400004,0.04
400011,0.03
400014,0.11
400015,0.03
400017,0.03
400046,0.12
400063,0.27
400065,0.15
400069,0.03
400075,0.03
400088,0.01
400091,0.03
400105,0.03
400108,0.1
400113,0.1
400119,0.04
400123,0.12
400127,0.02
400136,0.0
400137,0.1
400138,0.18
400158,0.1
400172,0.04
400174,0.05
400224,0.02
400229,0.2
400236,0.24
400240,0.01
400249,0.02
400258,0.02
400268,0.06
400272,0.0
400284,0.06
400292,0.0
400295,0.15
400308,0.03
400314,0.05
400315,0.21
400331,0.32
400332,0.05
400339,0.01
400342,0.25
400361,0.03
400363,0.04
400365,0.02
400374,0.13
400379,0.02
400382,0.01
400416,0.04
400422,0.03
400436,0.06
400460,0.06
400462,0.37
400468,0.04
400482,0.05
400489,0.07
400490,0.2
400501,0.1
400519,0.1
400525,0.34
400526,0.02
400529,0.12
400540,0.14
400543,0.28
400545,0.07
400556,0.13
400572,0.12
400584,0.03
400589,0.17
400593,0.2
400597,0.07
400616,0.04
400642,0.09
400643,0.08
400649,0.0
400672,0.28
400685,0.01
400693,0.16
400695,0.17
400701,0.07
400720,0.07
400741,0.12
400745,0.08
400750,0.06
400779,0.15
400784,0.02
400792,0.47
400800,0.01
400811,0.05
400813,0.25
400820,0.0
400830,0.01
400833,0.02
400834,0.1
400841,0.19
400855,0.14
400856,0.03
400860,0.02
400866,0.02
400869,0.07
400870,0.15
400880,0.06
400882,0.02
400915,0.17
400921,0.21
400923,0.03
400925,0.01
400936,0.05
400943,0.21
400962,0.0
400963,0.06
400967,0.15
400970,0.06
400975,0.0
400981,0.36
400983,0.11
400987,0.02
400988,0.02
400994,0.02
400998,0.3
401002,0.03
401003,0.04
401005,0.03
401007,0.09
401022,0.17
401029,0.13
401035,0.02
401036,0.21
401040,0.05
401045,0.19
401053,0.09
401065,0.03
401067,0.03
401069,0.03
401073,0.12
401074,0.13
401078,0.12
401082,0.25
401086,0.04
401092,0.08
401097,0.24
401098,0.09
401099,0.05
401100,0.08
401107,0.05
401119,0.24
401120,0.0
401137,0.03
401142,0.13
401162,0.05
401163,0.06
401172,0.08
401179,0.05
401182,0.22
401184,0.08
401190,0.04
401207,0.0
401210,0.0
401220,0.05
401225,0.04
401230,0.13
401240,0.03
401246,0.25
401256,0.08
401273,0.12
401274,0.02
401287,0.08
401292,0.04
401305,0.05
401310,0.0
401311,0.17
401321,0.07
401332,0.03
401338,0.02
401345,0.29
401368,0.1
401375,0.32
401378,0.09
401379,0.0
401395,0.05
401403,0.05
401406,0.01
401415,0.06
401424,0.1
401425,0.04
401428,0.1
401430,0.12
401436,0.03
401440,0.02
401443,0.08
401447,0.02
401448,0.0
401450,0.03
401459,0.03
401462,0.08
401470,0.2
401479,0.15
401481,0.03
401486,0.09
401496,0.04
401497,0.14
401502,0.02
401508,0.05
401513,0.04
401517,0.36
401519,0.11
401533,0.16
401536,0.2
401547,0.08
401581,0.03
401582,0.01
401586,0.02
401593,0.36
401603,0.05
401621,0.03
401625,0.03
401635,0.33
401646,0.07
401649,0.04
401660,0.12
401668,0.2
401686,0.01
401706,0.13
401712,0.0
401721,0.03
401725,0.12
401730,0.21
401741,0.0
401743,0.02
401748,0.05
401751,0.01
401770,0.02
401791,0.1
401792,0.07
401808,0.23
401816,0.01
401820,0.07
401821,0.01
401828,0.02
401830,0.09
401832,0.08
401839,0.0
401852,0.0
401868,0.03
401876,0.04
401879,0.13
401882,0.01
401894,0.0
401899,0.07
401901,0.53
401913,0.05
401919,0.01
401920,0.02
401923,0.04
401924,0.22
401932,0.2
401942,0.01
401949,0.03
401950,0.32
401951,0.02
401952,0.06
401971,0.37
401972,0.04
401973,0.02
401974,0.26
401983,0.11
401984,0.08
401988,0.02
401989,0.08
401990,0.01
402024,0.12
402029,0.08
402030,0.26
402041,0.08
402042,0.1
402043,0.07
402052,0.16
402053,0.0
402054,0.01
402057,0.02
402067,0.04
402068,0.02
402069,0.11
402070,0.1
402071,0.04
402073,0.0
402074,0.0
402075,0.1
402076,0.03
402077,0.02
402078,0.41
402079,0.04
402080,0.08
402081,0.01
402082,0.04
402089,0.11
402090,0.17
402091,0.05
402092,0.1
402094,0.04
402095,0.03
402096,0.13
402109,0.07
402151,0.04
402152,0.06
402153,0.04
402155,0.0
402201,0.04
402210,0.06
402212,0.02
402218,0.25
402227,0.05
402234,0.18
402236,0.13
402242,0.02
402243,0.1
402244,0.31
402245,0.0
402250,0.13
402251,0.1
402254,0.21
402255,0.07
402256,0.1
402257,0.33
402258,0.27
402259,0.17
402260,0.03
402261,0.4
402262,0.08
402263,0.27
402264,0.02
402265,0.02
402266,0.32
402267,0.03
402268,0.02
402270,0.04
402271,0.02
402272,0.09
402273,0.09
402274,0.03
402275,0.03
402276,0.03
402277,0.06
402278,0.0
402279,0.24
402280,0.01
402362,0.14
402363,0.07
402364,0.14
402370,0.02
402376,0.02
402381,0.21
402384,0.1
402389,0.18
402414,0.08
402416,0.0
402417,0.0
402420,0.03
402426,0.11
402436,0.17
402444,0.07
402447,0.07
402449,0.1
402454,0.46
402458,0.27
402460,0.07
402466,0.02
402475,0.03
402498,0.28
402502,0.02
402505,0.12
402509,0.03
402513,0.34
402517,0.01
402519,0.02
402522,0.13
402523,0.01
402525,0.05
402528,0.07
402534,0.47
402536,0.01
402542,0.05
402548,0.17
402552,0.07
402559,0.01
402563,0.08
402568,0.02
402573,0.06
402574,0.1
402575,0.1
402577,0.12
402602,0.02
402603,0.11
402604,0.01
402614,0.02
402615,0.06
402616,0.1
402617,0.14
402618,0.04
402619,0.06
402639,0.06
402640,0.02
402641,0.32
402642,0.04
402643,0.04
402644,0.11
402645,0.08
402649,0.02
402650,0.21
402653,0.08
402654,0.0
402655,0.06
402656,0.21
402657,0.04
402658,0.02
402659,0.12
402662,0.09
402696,0.02
402705,0.03
402707,0.13
402708,0.09
402709,0.12
402729,0.06
402730,0.04
402732,0.08
402739,0.03
402740,0.03
402741,0.03
402744,0.39
402745,0.25
402746,0.0
402772,0.12
402773,0.02
402774,0.05
402780,0.21
402781,0.1
402782,0.2
402790,0.05
402803,0.17
402808,0.29
402809,0.02
402810,0.06
402811,0.04
402815,0.09
402820,0.05
402821,0.06
402822,0.02
402824,0.16
402825,0.03
402870,0.0
402875,0.02
402924,0.08
402925,0.09
402926,0.0
402927,0.01
402928,0.0
402929,0.04
402930,0.23
402931,0.0
402932,0.03
402933,0.24
402940,0.05
402953,0.0
402954,0.12
402955,0.06
402956,0.04
402957,0.1
402970,0.01
402973,0.3
402974,0.06
402975,0.51
402976,0.05
402977,0.04
402978,0.04
402979,0.12
402980,0.17
402981,0.08
402982,0.04
402993,0.26
402994,0.07
403099,0.07
403137,0.12
403138,0.16
403165,0.06
403192,0.53
403214,0.08
403223,0.01
403238,0.08
403244,0.07
403246,0.04
403252,0.12
403254,0.05
403255,0.0
403259,0.06
403262,0.05
403277,0.08
403280,0.2
403281,0.0
403287,0.06
403315,0.02
403318,0.08
403319,0.01
403327,0.02
403331,0.08
403342,0.29
403349,0.04
403353,0.06
403364,0.05
403369,0.06
403373,0.18
403376,0.0
403378,0.0
403384,0.11
403385,0.0
403386,0.01
403388,0.0
403396,0.11
403398,0.05
403404,0.13
403410,0.03
403414,0.08
403417,0.12
403422,0.04
403424,0.05
403438,0.06
403451,0.07
403452,0.05
403453,0.02
403454,0.07
403455,0.02
403464,0.22
403465,0.08
403466,0.09
403500,0.11
403501,0.04
403524,0.3
403525,0.25
403526,0.0
403527,0.1
403542,0.14
403543,0.01
403549,0.04
403550,0.13
403551,0.21
403552,0.05
403553,0.0
403554,0.03
403558,0.02
403559,0.08
403560,0.5
403561,0.25
403562,0.08
403564,0.07
403565,0.17
403566,0.0
403600,0.07
403602,0.03
403603,0.0
403662,0.04
403685,0.04
403686,0.02
403687,0.03
403688,0.12
403689,0.11
403690,0.35
403691,0.04
403692,0.03
403696,0.16
403697,0.3
403698,0.0
403699,0.24
403701,0.04
403702,0.03
403703,0.08
403704,0.13
403705,0.03
403712,0.02
403713,0.02
403714,0.36
403715,0.06
403718,0.01
403722,0.12
403723,0.09
403724,0.14
403725,0.1
403726,0.05
403764,0.0
403765,0.0
403766,0.0
403770,0.26
403771,0.01
403772,0.04
403795,0.3
403799,0.01
403800,0.03
403801,0.05
403802,0.28
403803,0.07
403811,0.04
403814,0.0
403815,0.0
403816,0.06
403817,0.05
403818,0.02
403820,0.03
403821,0.43
403822,0.24
403823,0.04
403824,0.07
403825,0.02
403826,0.01
403828,0.0
403834,0.0
403836,0.16
403837,0.13
403838,0.3
403839,0.06
403873,0.02
403876,0.13
403902,0.02
403918,0.01
403922,0.24
403928,0.23
403929,0.03
403931,0.01
403932,0.03
403933,0.07
403935,0.06
403936,0.1
403937,0.01
403938,0.02
403943,0.05
403944,0.02
403945,0.0
403946,0.03
403948,0.13
403951,0.11
403955,0.03
403956,0.02
403957,0.21
403958,0.13
403960,0.23
403961,0.08
403962,0.05
403963,0.13
403964,0.14
403965,0.11
403966,0.14
403967,0.0
403968,0.07
403969,0.06
403970,0.01
403971,0.07
403972,0.09
403973,0.04
403974,0.23
403975,0.0
403976,0.04
403977,0.04
403978,0.07
403979,0.07
403980,0.16
403981,0.03
403982,0.02
404062,0.02
404067,0.11
404070,0.1
404079,0.04
404084,0.04
404108,0.06
404112,0.0
404118,0.2
404121,0.07
404122,0.06
404126,0.04
404140,0.01
404152,0.08
404156,0.3
404158,0.02
404160,0.01
404172,0.01
404174,0.02
404180,0.2
404186,0.13
404190,0.22
404192,0.03
404206,0.01
404207,0.22
404213,0.22
404216,0.05
404220,0.04
404227,0.01
404235,0.09
404247,0.11
404259,0.0
404266,0.07
404267,0.06
404274,0.25
404276,0.22
404277,0.03
404278,0.04
404279,0.14
404280,0.04
404287,0.02
404288,0.12
404289,0.0
404290,0.23
404291,0.01
404293,0.19
404302,0.15
404303,0.01
404304,0.23
404307,0.15
404308,0.06
404309,0.51
404310,0.06
404311,0.25
404312,0.27
404323,0.01
404324,0.03
404325,0.02
404326,0.0
404327,0.19
404328,0.0
404329,0.05
404330,0.29
404331,0.03
404335,0.12
404336,0.11
404337,0.05
404364,0.09
404379,0.09
404380,0.57
404381,0.28
404382,0.06
404385,0.04
404390,0.0
404391,0.03
404392,0.14
404393,0.01
404396,0.01
404400,0.24
404401,0.0
404402,0.1
404403,0.2
404404,0.05
404405,0.1
404406,0.01
404437,0.31
404439,0.09
404461,0.28
404462,0.24
404464,0.0
404468,0.19
404469,0.03
404470,0.06
404471,0.03
404472,0.15
404473,0.07
404474,0.02
404475,0.05
404477,0.08
404478,0.08
404554,0.01
404555,0.04
404556,0.04
404557,0.12
404569,0.25
404571,0.04
404585,0.11
404586,0.05
404592,0.13
404595,0.0
404596,0.09
404597,0.11
404603,0.23
404606,0.06
404607,0.04
404608,0.07
404609,0.05
404620,0.06
404689,0.02
404708,0.01
404734,0.14
404771,0.01
404806,0.07
404818,0.03
404850,0.0
404870,0.12
404923,0.0
404934,0.08
404938,0.07
404954,0.04
404957,0.03
404963,0.23
404964,0.02
404969,0.06
404970,0.0
404979,0.0
404997,0.09
404998,0.01
405009,0.07
405016,0.0
405018,0.01
405035,0.04
405036,0.05
405038,0.37
405047,0.18
405055,0.13
405060,0.03
405066,0.05
405081,0.12
405084,0.24
405089,0.05
405098,0.1
405100,0.54
405114,0.09
405118,0.16
405119,0.27
405120,0.09
405121,0.24
405124,0.04
405125,0.0
405132,0.04
405179,0.0
405193,0.13
405194,0.19
405195,0.04
405206,0.0
405207,0.02
405211,0.0
405215,0.0
405217,0.04
405219,0.16
405220,0.04
405231,0.01
405232,0.07
405291,0.04
405316,0.17
405317,0.0
405318,0.16
405319,0.01
405320,0.0
405325,0.03
405326,0.01
405333,0.08
405334,0.13
405349,0.18
405351,0.07
405353,0.02
405354,0.34
405361,0.15
405362,0.0
405363,0.02
405364,0.06
405365,0.1
405366,0.17
405372,0.11
405397,0.04
405402,0.04
405409,0.15
405410,0.5
405411,0.06
405412,0.17
405435,0.05
405436,0.06
405438,0.01
405442,0.04
405443,0.29
405444,0.12
405445,0.13
405446,0.0
405468,0.05
405489,0.12
405490,0.12
405498,0.04
405509,0.06
405510,0.01
405511,0.09
405512,0.09
405517,0.02
405518,0.04
405523,0.02
405544,0.0
405546,0.24
405552,0.04
405583,0.02
405592,0.02
405599,0.01
405602,0.01
405607,0.0
405613,0.09
405620,0.21
405624,0.23
405625,0.08
405626,0.1
405632,0.02
405633,0.0
405637,0.25
405640,0.03
405642,0.22
405646,0.0
405647,0.06
405650,0.23
405653,0.18
405654,0.0
405660,0.02
405666,0.04
405667,0.05
405668,0.0
405669,0.05
405671,0.14
405672,0.01
405673,0.07
405674,0.25
405675,0.02
405676,0.02
405677,0.05
405679,0.09
405680,0.22
405682,0.05
405683,0.01
405684,0.23
405685,0.24
405687,0.13
405689,0.06
405690,0.03
405691,0.11
405692,0.09
405693,0.03
405695,0.09
405696,0.03
