SK_ID_CURR,TARGET
348822,0.05
348833,0.04
348849,0.02
348875,0.03
348878,0.04
348879,0.01
348884,0.2
348887,0.06
348890,0.15
348901,0.02
348911,0.08
348936,0.02
348941,0.06
348949,0.02
348950,0.06
348952,0.01
348954,0.02
348971,0.11
348979,0.11
348985,0.15
348989,0.15
348999,0.04
349006,0.11
349013,0.21
349015,0.02
349024,0.01
349033,0.06
349047,0.04
349060,0.07
349065,0.07
349071,0.3
349081,0.15
349088,0.07
349093,0.04
349101,0.09
349107,0.08
349113,0.03
349123,0.07
349125,0.02
349129,0.11
349131,0.08
349132,0.06
349163,0.03
349168,0.1
349172,0.07
349187,0.05
349192,0.2
349193,0.06
349203,0.08
349227,0.09
349234,0.27
349248,0.07
349249,0.13
349254,0.06
349259,0.18
349265,0.14
349276,0.04
349281,0.07
349283,0.07
349288,0.11
349297,0.02
349299,0.15
349304,0.07
349306,0.0
349310,0.2
349314,0.01
349320,0.14
349326,0.14
349329,0.03
349337,0.04
349357,0.04
349363,0.02
349374,0.06
349375,0.06
349394,0.05
349399,0.08
349404,0.0
349419,0.02
349422,0.16
349425,0.14
349432,0.07
349433,0.28
349436,0.05
349437,0.04
349439,0.13
349484,0.04
349488,0.06
349490,0.06
349538,0.16
349541,0.11
349543,0.08
349552,0.12
349560,0.04
349565,0.19
349570,0.05
349586,0.15
349589,0.13
349592,0.1
349596,0.08
349598,0.05
349601,0.1
349608,0.19
349615,0.18
349645,0.06
349654,0.09
349671,0.06
349679,0.04
349693,0.18
349706,0.17
349707,0.03
349708,0.11
349719,0.05
349727,0.21
349730,0.05
349735,0.06
349744,0.1
349745,0.04
349760,0.15
349765,0.1
349778,0.08
349787,0.09
349802,0.13
349812,0.25
349815,0.01
349847,0.04
349854,0.05
349855,0.15
349872,0.04
349873,0.11
349874,0.03
349886,0.05
349887,0.12
349911,0.06
349916,0.01
349920,0.22
349921,0.03
349929,0.03
349931,0.08
349935,0.04
349939,0.04
349960,0.04
349967,0.08
349969,0.26
349971,0.15
349977,0.04
349979,0.06
349981,0.01
349982,0.15
349992,0.04
349994,0.04
350005,0.04
350006,0.04
350009,0.07
350017,0.03
350021,0.05
350023,0.1
350032,0.14
350033,0.08
350036,0.1
350037,0.06
350048,0.25
350052,0.04
350063,0.03
350077,0.12
350078,0.09
350086,0.14
350087,0.07
350107,0.01
350110,0.07
350114,0.07
350119,0.08
350139,0.03
350154,0.08
350174,0.11
350177,0.06
350190,0.26
350193,0.12
350203,0.0
350206,0.15
350210,0.1
350225,0.03
350242,0.05
350264,0.13
350273,0.1
350277,0.06
350283,0.05
350286,0.04
350288,0.09
350290,0.06
350293,0.04
350310,0.3
350327,0.2
350330,0.07
350334,0.23
350340,0.03
350342,0.13
350344,0.15
350370,0.05
350372,0.22
350376,0.12
350387,0.13
350389,0.13
350395,0.15
350397,0.07
350433,0.07
350436,0.2
350442,0.0
350445,0.04
350446,0.14
350457,0.11
350480,0.09
350481,0.03
350484,0.15
350494,0.04
350511,0.09
350529,0.05
350531,0.08
350535,0.02
350539,0.01
350543,0.07
350544,0.06
350550,0.04
350558,0.1
350569,0.11
350571,0.14
350577,0.07
350582,0.08
350585,0.1
350596,0.0
350598,0.05
350599,0.07
350602,0.08
350612,0.03
350621,0.15
350626,0.08
350628,0.02
350638,0.1
350646,0.16
350652,0.04
350665,0.03
350671,0.1
350677,0.08
350694,0.04
350697,0.15
350699,0.13
350703,0.07
350705,0.23
350708,0.03
350724,0.1
350731,0.01
350740,0.06
350745,0.08
350749,0.05
350754,0.08
350757,0.04
350764,0.02
350766,0.11
350779,0.12
350794,0.17
350805,0.06
350810,0.04
350817,0.04
350825,0.05
350829,0.03
350832,0.05
350841,0.01
350855,0.07
350862,0.01
350867,0.13
350871,0.03
350874,0.12
350891,0.05
350895,0.09
350898,0.09
350899,0.02
350902,0.05
350913,0.07
350916,0.07
350933,0.08
350944,0.02
350954,0.16
350959,0.06
350965,0.02
350969,0.03
350984,0.0
350997,0.07
350999,0.08
351002,0.18
351008,0.06
351014,0.11
351025,0.14
351026,0.02
351046,0.16
351048,0.03
351070,0.09
351073,0.02
351079,0.08
351085,0.05
351091,0.04
351094,0.04
351115,0.04
351117,0.09
351126,0.04
351142,0.03
351151,0.01
351171,0.05
351178,0.07
351186,0.04
351194,0.17
351201,0.08
351223,0.09
351225,0.23
351226,0.07
351227,0.06
351240,0.17
351243,0.02
351244,0.19
351245,0.0
351248,0.08
351252,0.05
351259,0.19
351265,0.08
351291,0.16
351292,0.06
351294,0.07
351298,0.03
351303,0.24
351311,0.05
351326,0.03
351331,0.09
351338,0.1
351339,0.07
351364,0.03
351380,0.07
351383,0.03
351385,0.09
351386,0.1
351389,0.08
351392,0.1
351393,0.04
351407,0.15
351419,0.02
351422,0.07
351423,0.11
351430,0.05
351446,0.01
351454,0.07
351458,0.11
351461,0.08
351489,0.12
351495,0.06
351520,0.13
351526,0.17
351535,0.05
351541,0.06
351567,0.01
351580,0.03
351581,0.35
351584,0.05
351587,0.06
351589,0.03
351593,0.16
351616,0.13
351619,0.04
351625,0.04
351626,0.06
351635,0.06
351641,0.02
351655,0.03
351658,0.12
351669,0.15
351670,0.08
351671,0.05
351680,0.01
351687,0.04
351699,0.03
351722,0.11
351725,0.08
351740,0.11
351747,0.07
351758,0.05
351771,0.02
351780,0.05
351786,0.07
351789,0.07
351796,0.17
351801,0.11
351814,0.01
351817,0.11
351819,0.2
351825,0.11
351830,0.22
351831,0.1
351834,0.06
351836,0.08
351837,0.03
351838,0.04
351839,0.04
351846,0.31
351863,0.08
351864,0.11
351880,0.09
351887,0.14
351891,0.11
351892,0.14
351898,0.09
351907,0.08
351916,0.1
351936,0.08
351937,0.1
351945,0.1
351957,0.09
351958,0.04
351962,0.08
351967,0.08
351970,0.11
351973,0.08
351978,0.03
351984,0.04
351989,0.14
351992,0.04
352015,0.07
352036,0.06
352043,0.02
352049,0.08
352053,0.03
352056,0.05
352058,0.04
352064,0.06
352065,0.01
352075,0.04
352092,0.05
352096,0.05
352097,0.05
352102,0.0
352103,0.05
352117,0.05
352119,0.07
352139,0.11
352145,0.01
352158,0.05
352198,0.1
352199,0.07
352200,0.1
352205,0.08
352241,0.03
352244,0.17
352258,0.14
352260,0.01
352266,0.04
352273,0.02
352283,0.08
352303,0.14
352304,0.11
352351,0.09
352353,0.04
352379,0.06
352389,0.22
352390,0.08
352391,0.05
352403,0.09
352407,0.01
352409,0.33
352421,0.04
352425,0.02
352447,0.09
352450,0.11
352451,0.13
352457,0.06
352468,0.22
352482,0.02
352495,0.02
352501,0.17
352506,0.27
352508,0.05
352522,0.15
352528,0.15
352539,0.06
352540,0.02
352551,0.03
352560,0.04
352561,0.15
352565,0.02
352566,0.08
352584,0.09
352592,0.07
352626,0.12
352650,0.03
352655,0.05
352668,0.32
352670,0.04
352685,0.22
352690,0.03
352692,0.01
352694,0.06
352700,0.03
352701,0.06
352708,0.11
352711,0.21
352734,0.12
352738,0.03
352742,0.06
352745,0.11
352746,0.02
352751,0.05
352762,0.1
352767,0.05
352768,0.07
352785,0.07
352788,0.05
352795,0.08
352814,0.06
352825,0.04
352827,0.07
352828,0.03
352830,0.07
352850,0.1
352890,0.02
352901,0.01
352907,0.05
352909,0.09
352913,0.02
352925,0.05
352927,0.02
352928,0.1
352938,0.12
352942,0.04
352943,0.31
352952,0.05
352958,0.13
352962,0.06
352967,0.12
352972,0.08
352988,0.01
352991,0.08
353002,0.06
353008,0.12
353011,0.04
353014,0.01
353018,0.06
353023,0.0
353029,0.07
353031,0.13
353035,0.21
353037,0.15
353042,0.06
353054,0.07
353078,0.04
353122,0.17
353123,0.13
353140,0.0
353145,0.07
353167,0.09
353177,0.14
353179,0.23
353185,0.02
353194,0.22
353195,0.05
353208,0.07
353210,0.05
353214,0.14
353215,0.18
353240,0.07
353241,0.11
353247,0.02
353259,0.04
353262,0.23
353264,0.09
353278,0.12
353279,0.09
353280,0.1
353287,0.14
353288,0.03
353290,0.11
353299,0.03
353314,0.21
353328,0.09
353340,0.03
353350,0.02
353352,0.01
353364,0.04
353371,0.02
353373,0.12
353374,0.09
353389,0.11
353395,0.07
353419,0.4
353427,0.1
353441,0.04
353454,0.04
353469,0.18
353475,0.2
353481,0.02
353483,0.17
353484,0.07
353488,0.06
353496,0.02
353504,0.07
353505,0.04
353509,0.08
353527,0.11
353574,0.1
353585,0.07
353595,0.07
353598,0.04
353602,0.11
353610,0.19
353618,0.03
353625,0.02
353626,0.18
353631,0.1
353635,0.04
353654,0.02
353682,0.08
353688,0.06
353695,0.07
353711,0.06
353724,0.07
353729,0.03
353732,0.07
353749,0.22
353750,0.05
353752,0.09
353761,0.03
353782,0.03
353784,0.05
353801,0.02
353809,0.2
353812,0.1
353814,0.01
353821,0.04
353832,0.09
353845,0.08
353860,0.07
353863,0.06
353867,0.13
353876,0.1
353905,0.06
353923,0.04
353934,0.03
353943,0.05
353945,0.07
353973,0.06
353995,0.02
354001,0.08
354003,0.16
354011,0.05
354020,0.08
354024,0.16
354027,0.05
354031,0.12
354036,0.05
354037,0.06
354039,0.1
354044,0.03
354058,0.01
354071,0.11
354080,0.06
354084,0.05
354085,0.01
354089,0.01
354099,0.08
354100,0.1
354104,0.04
354106,0.11
354107,0.18
354111,0.03
354114,0.16
354115,0.13
354122,0.21
354130,0.15
354139,0.13
354140,0.17
354145,0.08
354149,0.07
354167,0.06
354173,0.29
354176,0.04
354178,0.01
354182,0.07
354184,0.04
354186,0.11
354192,0.07
354209,0.06
354214,0.06
354218,0.14
354230,0.31
354251,0.06
354257,0.15
354264,0.22
354265,0.08
354267,0.02
354272,0.04
354273,0.12
354285,0.09
354298,0.15
354309,0.08
354312,0.15
354320,0.04
354322,0.1
354327,0.06
354333,0.16
354335,0.15
354344,0.13
354355,0.02
354358,0.05
354365,0.04
354368,0.05
354377,0.02
354386,0.03
354390,0.05
354394,0.05
354398,0.02
354402,0.05
354403,0.11
354406,0.17
354414,0.12
354421,0.02
354430,0.12
354445,0.05
354470,0.05
354479,0.02
354481,0.02
354483,0.21
354497,0.02
354511,0.06
354533,0.04
354549,0.29
354561,0.19
354570,0.06
354571,0.08
354577,0.01
354586,0.11
354598,0.08
354601,0.13
354602,0.04
354603,0.08
354606,0.03
354612,0.06
354613,0.03
354616,0.15
354624,0.05
354625,0.31
354636,0.04
354639,0.15
354640,0.03
354644,0.11
354650,0.05
354666,0.06
354673,0.06
354674,0.07
354677,0.07
354684,0.1
354694,0.13
354698,0.02
354708,0.01
354709,0.1
354720,0.07
354738,0.12
354740,0.13
354757,0.03
354768,0.05
354775,0.13
354776,0.02
354792,0.05
354803,0.08
354809,0.03
354817,0.08
354818,0.0
354830,0.07
354832,0.11
354838,0.05
354839,0.08
354851,0.04
354861,0.13
354865,0.11
354890,0.13
354893,0.12
354898,0.06
354900,0.04
354910,0.19
354913,0.07
354937,0.01
354942,0.05
354953,0.01
354956,0.04
354958,0.04
354960,0.13
354984,0.16
354993,0.05
355017,0.16
355025,0.09
355026,0.01
355041,0.16
355043,0.0
355048,0.08
355057,0.01
355071,0.13
355075,0.09
355081,0.04
355083,0.22
355090,0.06
355105,0.19
355107,0.03
355108,0.08
355109,0.11
355114,0.07
355117,0.06
355127,0.03
355148,0.04
355174,0.19
355180,0.04
355181,0.08
355184,0.07
355201,0.02
355207,0.06
355209,0.04
355217,0.12
355218,0.09
355237,0.12
355239,0.01
355241,0.07
355243,0.2
355250,0.21
355275,0.04
355282,0.04
355284,0.06
355287,0.09
355293,0.14
355296,0.11
355305,0.07
355312,0.04
355320,0.15
355327,0.01
355328,0.01
355333,0.05
355335,0.02
355336,0.06
355337,0.12
355338,0.09
355341,0.01
355355,0.14
355358,0.11
355360,0.14
355372,0.11
355382,0.08
355385,0.02
355393,0.28
355404,0.06
355408,0.12
355417,0.03
355418,0.07
355431,0.08
355434,0.02
355445,0.11
355502,0.06
355503,0.17
355511,0.07
355517,0.14
355519,0.16
355524,0.11
355536,0.05
355549,0.02
355550,0.16
355560,0.08
355569,0.03
355571,0.03
355572,0.06
355575,0.06
355578,0.18
355584,0.09
355588,0.12
355592,0.11
355604,0.02
355638,0.03
355646,0.14
355649,0.09
355656,0.03
355657,0.05
355666,0.09
355681,0.11
355697,0.02
355700,0.07
355701,0.03
355703,0.16
355704,0.12
355708,0.01
355736,0.2
355743,0.13
355769,0.02
355773,0.13
355781,0.1
355785,0.16
355786,0.19
355798,0.01
355817,0.18
355819,0.07
355826,0.09
355842,0.07
355846,0.03
355855,0.04
355870,0.1
355873,0.04
355874,0.24
355876,0.16
355877,0.05
355880,0.07
355920,0.0
355922,0.09
355930,0.03
355935,0.03
355942,0.23
355963,0.06
355971,0.14
355973,0.01
355980,0.09
355981,0.1
355984,0.05
355987,0.18
355996,0.15
355997,0.06
356013,0.12
356016,0.02
356025,0.11
356027,0.06
356035,0.01
356036,0.11
356038,0.1
356041,0.01
356057,0.01
356063,0.19
356077,0.03
356080,0.17
356086,0.02
356102,0.04
356106,0.09
356118,0.07
356140,0.04
356150,0.28
356153,0.05
356159,0.09
356163,0.21
356164,0.02
356168,0.09
356169,0.07
356170,0.07
356199,0.06
356211,0.06
356220,0.14
356246,0.03
356249,0.08
356255,0.16
356258,0.14
356262,0.04
356273,0.02
356279,0.16
356281,0.09
356308,0.2
356324,0.19
356327,0.08
356328,0.01
356331,0.11
356336,0.06
356345,0.08
356382,0.03
356395,0.06
356399,0.2
356400,0.12
356413,0.05
356414,0.13
356418,0.08
356427,0.06
356433,0.05
356439,0.03
356444,0.04
356475,0.03
356480,0.11
356482,0.17
356497,0.04
356512,0.04
356517,0.25
356536,0.01
356539,0.06
356551,0.14
356556,0.11
356558,0.3
356559,0.01
356563,0.06
356578,0.12
356583,0.12
356584,0.21
356592,0.07
356594,0.02
356596,0.04
356597,0.06
356598,0.15
356602,0.12
356609,0.09
356624,0.2
356626,0.07
356627,0.05
356641,0.15
356648,0.12
356649,0.09
356650,0.02
356651,0.02
356659,0.01
356676,0.12
356687,0.25
356689,0.05
356698,0.03
356726,0.1
356732,0.09
356741,0.36
356742,0.05
356746,0.02
356750,0.09
356754,0.09
356760,0.03
356762,0.07
356763,0.05
356777,0.1
356784,0.04
356795,0.15
356801,0.01
356802,0.01
356808,0.06
356813,0.12
356816,0.17
356818,0.13
356825,0.04
356828,0.02
356836,0.03
356854,0.04
356857,0.01
356865,0.02
356873,0.03
356879,0.04
356880,0.01
356885,0.17
356889,0.03
356903,0.04
356905,0.06
356913,0.08
356916,0.02
356939,0.07
356944,0.13
356952,0.09
356958,0.09
356963,0.05
356967,0.01
356970,0.09
356977,0.0
356980,0.07
356981,0.1
356983,0.11
356998,0.28
357005,0.02
357022,0.09
357032,0.03
357033,0.11
357035,0.03
357047,0.06
357054,0.07
357057,0.14
357069,0.02
357096,0.17
357102,0.2
357118,0.02
357124,0.08
357137,0.07
357138,0.25
357149,0.02
357151,0.07
357157,0.1
357158,0.16
357162,0.07
357163,0.07
357171,0.04
357175,0.05
357192,0.02
357200,0.12
357204,0.04
357206,0.08
357215,0.07
357221,0.02
357228,0.02
357247,0.06
357249,0.03
357268,0.06
357270,0.04
357279,0.05
357287,0.01
357293,0.08
357306,0.07
357308,0.26
357321,0.05
357326,0.24
357340,0.04
357342,0.17
357352,0.04
357361,0.06
357368,0.08
357370,0.01
357377,0.04
357382,0.05
357383,0.0
357384,0.05
357398,0.12
357415,0.03
357420,0.15
357439,0.04
357440,0.05
357458,0.02
357464,0.12
357467,0.02
357469,0.18
357472,0.11
357489,0.1
357504,0.23
357522,0.11
357527,0.03
357547,0.12
357550,0.04
357558,0.05
357559,0.09
357562,0.2
357572,0.08
357583,0.16
357585,0.11
357598,0.09
357607,0.03
357613,0.04
357627,0.05
357630,0.05
357631,0.25
357680,0.01
357694,0.08
357698,0.12
357699,0.05
357707,0.1
357732,0.03
357748,0.17
357755,0.12
357767,0.07
357786,0.11
357791,0.02
357799,0.04
357824,0.02
357830,0.06
357832,0.15
357840,0.14
357863,0.15
357865,0.02
357868,0.17
357869,0.02
357878,0.1
357886,0.06
357891,0.04
357897,0.05
357915,0.14
357927,0.12
357947,0.05
357958,0.03
357959,0.04
357976,0.05
357992,0.15
357995,0.07
357996,0.03
358020,0.16
358022,0.17
358023,0.11
358029,0.02
358040,0.04
358059,0.1
358071,0.05
358076,0.04
358095,0.09
358096,0.1
358104,0.03
358110,0.06
358122,0.08
358137,0.09
358147,0.1
358149,0.1
358155,0.11
358161,0.05
358163,0.18
358172,0.08
358178,0.11
358183,0.08
358186,0.07
358189,0.02
358198,0.11
358211,0.12
358219,0.12
358220,0.08
358225,0.15
358231,0.07
358233,0.04
358247,0.08
358258,0.13
358264,0.11
358271,0.26
358273,0.08
358275,0.03
358278,0.14
358287,0.14
358309,0.12
358327,0.13
358342,0.02
358348,0.11
358352,0.0
358373,0.04
358384,0.03
358394,0.06
358405,0.16
358409,0.03
358412,0.15
358424,0.2
358427,0.09
358434,0.08
358444,0.1
358448,0.13
358449,0.04
358458,0.02
358472,0.14
358483,0.07
358490,0.1
358503,0.02
358504,0.07
358505,0.02
358512,0.11
358513,0.15
358528,0.03
358532,0.04
358536,0.08
358538,0.03
358559,0.07
358590,0.12
358601,0.12
358627,0.07
358631,0.08
358632,0.12
358640,0.14
358649,0.11
358650,0.05
358653,0.02
358676,0.07
358679,0.07
358695,0.14
358703,0.09
358705,0.05
358710,0.06
358730,0.02
358731,0.08
358735,0.09
358744,0.18
358748,0.09
358750,0.04
358752,0.01
358764,0.14
358777,0.07
358786,0.15
358789,0.06
358805,0.06
358809,0.05
358810,0.03
358824,0.04
358829,0.14
358838,0.05
358840,0.09
358841,0.18
358854,0.05
358873,0.39
358879,0.05
358884,0.17
358885,0.08
358886,0.02
358892,0.04
358895,0.03
358906,0.06
358910,0.04
358911,0.06
358924,0.16
358929,0.09
358937,0.09
358949,0.11
358955,0.08
358956,0.28
358959,0.07
358960,0.13
358969,0.04
358983,0.03
358990,0.11
358992,0.05
358994,0.04
359004,0.06
359015,0.1
359023,0.06
359030,0.09
359032,0.04
359038,0.04
359044,0.06
359049,0.12
359050,0.03
359064,0.05
359095,0.02
359100,0.22
359105,0.06
359116,0.16
359134,0.1
359136,0.17
359143,0.05
359147,0.01
359175,0.06
359182,0.03
359188,0.03
359196,0.04
359198,0.13
359202,0.04
359212,0.13
359229,0.07
359232,0.08
359247,0.09
359258,0.09
359260,0.12
359261,0.12
359262,0.16
359268,0.11
359285,0.03
359293,0.08
359294,0.06
359297,0.07
359299,0.11
359311,0.01
359319,0.05
359320,0.02
359322,0.08
359353,0.03
359355,0.1
359360,0.14
359367,0.07
359369,0.0
359372,0.06
359377,0.09
359381,0.02
359382,0.14
359387,0.05
359389,0.04
359392,0.14
359437,0.18
359438,0.1
359440,0.05
359442,0.07
359455,0.09
359474,0.13
359475,0.11
359480,0.3
359485,0.15
359493,0.01
359497,0.11
359505,0.02
359506,0.04
359516,0.02
359518,0.03
359523,0.08
359547,0.24
359548,0.08
359556,0.11
359577,0.02
359580,0.27
359588,0.05
359590,0.07
359592,0.08
359599,0.05
359609,0.11
359611,0.06
359619,0.12
359623,0.09
359654,0.04
359666,0.04
359669,0.12
359672,0.03
359673,0.38
359677,0.07
359685,0.05
359690,0.02
359697,0.06
359702,0.08
359707,0.04
359711,0.01
359719,0.1
359722,0.09
359726,0.1
359730,0.14
359731,0.15
359741,0.32
359743,0.19
359748,0.0
359753,0.02
359758,0.33
359773,0.11
359780,0.05
359785,0.06
359800,0.04
359806,0.08
359809,0.09
359822,0.09
359828,0.11
359847,0.09
359855,0.08
359858,0.1
359864,0.04
359884,0.09
359886,0.05
359898,0.25
359908,0.11
359921,0.16
359945,0.1
359958,0.0
359964,0.14
359980,0.06
359992,0.12
359994,0.06
360001,0.06
360004,0.02
360009,0.14
360020,0.05
360049,0.26
360058,0.03
360063,0.07
360064,0.03
360074,0.04
360095,0.14
360098,0.06
360099,0.02
360100,0.07
360103,0.13
360106,0.01
360107,0.07
360124,0.21
360126,0.02
360138,0.07
360140,0.17
360141,0.03
360149,0.15
360152,0.18
360165,0.06
360171,0.06
360176,0.14
360183,0.04
360186,0.03
360189,0.13
360191,0.14
360199,0.18
360204,0.05
360205,0.14
360217,0.2
360225,0.11
360231,0.02
360238,0.06
360248,0.3
360249,0.09
360254,0.12
360256,0.1
360257,0.04
360258,0.04
360277,0.09
360279,0.14
360280,0.15
360281,0.08
360283,0.08
360290,0.09
360312,0.1
360316,0.05
360320,0.05
360324,0.15
360333,0.15
360339,0.06
360347,0.1
360359,0.26
360360,0.2
360367,0.16
360372,0.03
360382,0.14
360386,0.08
360400,0.03
360411,0.11
360412,0.19
360415,0.05
360419,0.22
360421,0.03
360427,0.02
360429,0.19
360438,0.02
360439,0.03
360445,0.12
360454,0.14
360458,0.11
360467,0.03
360469,0.22
360471,0.06
360472,0.03
360475,0.08
360478,0.07
360479,0.02
360480,0.04
360484,0.1
360496,0.02
360504,0.04
360517,0.11
360518,0.1
360526,0.02
360530,0.03
360535,0.11
360538,0.06
360539,0.09
360545,0.03
360569,0.09
360579,0.14
360580,0.04
360611,0.04
360612,0.01
360626,0.05
360628,0.08
360631,0.08
360633,0.07
360640,0.05
360643,0.17
360645,0.01
360663,0.06
360666,0.04
360678,0.04
360683,0.04
360707,0.19
360715,0.06
360723,0.16
360727,0.02
360733,0.15
360746,0.08
360759,0.03
360767,0.06
360769,0.04
360770,0.02
360779,0.07
360791,0.05
360792,0.06
360801,0.1
360812,0.07
360814,0.02
360828,0.06
360830,0.17
360837,0.02
360838,0.14
360844,0.05
360860,0.01
360864,0.1
360871,0.02
360872,0.08
360877,0.16
360880,0.06
360881,0.01
360882,0.07
360884,0.03
360885,0.07
360889,0.22
360893,0.06
360898,0.07
360933,0.19
360941,0.1
360942,0.09
360943,0.01
360960,0.08
360973,0.15
360979,0.09
360987,0.13
360988,0.02
360999,0.15
361001,0.03
361005,0.11
361007,0.12
361024,0.04
361028,0.07
361051,0.09
361072,0.11
361086,0.11
361093,0.19
361098,0.03
361124,0.02
361130,0.05
361132,0.09
361133,0.05
361135,0.1
361148,0.22
361150,0.02
361152,0.04
361154,0.08
361158,0.05
361171,0.12
361175,0.1
361177,0.04
361195,0.04
361200,0.08
361203,0.2
361205,0.06
361214,0.07
361217,0.08
361226,0.06
361232,0.07
361236,0.11
361249,0.04
361251,0.18
361252,0.05
361284,0.06
361289,0.05
361297,0.05
361304,0.15
361311,0.12
361334,0.21
361339,0.07
361340,0.07
361348,0.1
361352,0.01
361354,0.18
361355,0.08
361370,0.08
361390,0.03
361392,0.04
361397,0.16
361402,0.03
361405,0.11
361406,0.02
361426,0.04
361431,0.12
361440,0.03
361451,0.09
361469,0.28
361473,0.07
361497,0.08
361511,0.0
361515,0.0
361525,0.03
361540,0.15
361557,0.1
361560,0.02
361565,0.01
361569,0.02
361570,0.02
361578,0.01
361580,0.12
361585,0.04
361589,0.07
361591,0.07
361599,0.12
361603,0.07
361605,0.06
361606,0.11
361615,0.11
361622,0.06
361627,0.04
361632,0.17
361636,0.11
361637,0.06
361638,0.09
361639,0.01
361651,0.06
361662,0.14
361684,0.02
361693,0.14
361697,0.06
361710,0.04
361713,0.21
361729,0.05
361785,0.04
361796,0.15
361805,0.08
361811,0.11
361812,0.07
361819,0.25
361828,0.01
361833,0.07
361836,0.08
361839,0.02
361855,0.02
361866,0.07
361870,0.05
361873,0.07
361885,0.13
361896,0.06
361913,0.09
361919,0.02
361932,0.15
361933,0.04
361935,0.11
361939,0.03
361946,0.0
361947,0.1
361949,0.14
361951,0.13
361962,0.1
361972,0.04
361975,0.02
361989,0.07
362004,0.05
362012,0.09
362014,0.12
362016,0.08
362028,0.05
362033,0.05
362034,0.18
362038,0.03
362052,0.02
362061,0.06
362063,0.07
362070,0.09
362072,0.07
362075,0.14
362079,0.04
362086,0.06
362091,0.15
362094,0.1
362101,0.01
362112,0.03
362115,0.22
362117,0.06
362121,0.27
362128,0.04
362130,0.04
362135,0.04
362142,0.04
362146,0.1
362149,0.12
362157,0.01
362165,0.03
362166,0.05
362167,0.03
362173,0.08
362187,0.08
362197,0.06
362206,0.1
362207,0.04
362210,0.04
362216,0.09
362219,0.17
362221,0.18
362224,0.07
362228,0.05
362236,0.04
362242,0.04
362251,0.02
362252,0.04
362257,0.1
362284,0.05
362286,0.06
362298,0.11
362300,0.17
362306,0.04
362308,0.16
362315,0.03
362318,0.11
362322,0.05
362332,0.09
362338,0.12
362341,0.16
362347,0.19
362348,0.06
362361,0.18
362365,0.04
362369,0.29
362373,0.02
362376,0.11
362384,0.08
362386,0.06
362387,0.05
362389,0.09
362393,0.11
362412,0.03
362420,0.06
362426,0.05
362432,0.08
362445,0.39
362450,0.03
362452,0.14
362465,0.04
362468,0.12
362474,0.03
362484,0.02
362487,0.07
362512,0.32
362530,0.05
362531,0.06
362552,0.08
362555,0.13
362556,0.06
362563,0.11
362572,0.03
362579,0.04
362580,0.1
362597,0.05
362635,0.09
362637,0.08
362641,0.16
362652,0.08
362657,0.03
362660,0.07
362661,0.05
362671,0.03
362675,0.15
362680,0.05
362682,0.01
362685,0.08
362697,0.03
362700,0.18
362702,0.06
362705,0.11
362707,0.08
362710,0.12
362711,0.21
362718,0.09
362723,0.02
362730,0.05
362742,0.12
362781,0.03
362789,0.2
362790,0.07
362795,0.04
362799,0.1
362800,0.09
362803,0.07
362808,0.11
362814,0.07
362820,0.14
362826,0.05
362831,0.05
362833,0.03
362839,0.13
362852,0.07
362872,0.07
362882,0.17
362885,0.18
362889,0.02
362890,0.09
362891,0.01
362900,0.08
362907,0.09
362908,0.03
362953,0.04
362967,0.15
362982,0.09
363015,0.05
363027,0.03
363035,0.01
363039,0.14
363045,0.03
363048,0.09
363057,0.27
363059,0.14
363063,0.04
363080,0.03
363082,0.28
363090,0.11
363094,0.12
363106,0.05
363114,0.22
363118,0.28
363121,0.07
363128,0.03
363136,0.04
363141,0.03
363142,0.04
363147,0.03
363151,0.09
363153,0.02
363158,0.02
363171,0.06
363174,0.09
363180,0.03
363187,0.03
363191,0.06
363192,0.09
363196,0.03
363199,0.08
363209,0.15
363210,0.12
363212,0.08
363227,0.05
363231,0.16
363232,0.04
363243,0.1
363253,0.07
363285,0.01
363299,0.02
363310,0.09
363311,0.1
363316,0.21
363322,0.16
363329,0.02
363331,0.13
363334,0.02
363339,0.06
363340,0.22
363341,0.11
363343,0.22
363347,0.02
363350,0.07
363377,0.11
363379,0.06
363382,0.06
363386,0.08
363387,0.06
363388,0.02
363391,0.01
363394,0.04
363397,0.05
363405,0.06
363422,0.04
363427,0.1
363455,0.12
363467,0.12
363493,0.14
363508,0.1
363514,0.17
363525,0.14
363530,0.09
363531,0.07
363538,0.14
363539,0.02
363542,0.14
363543,0.09
363551,0.29
363568,0.1
363576,0.15
363580,0.1
363582,0.1
363598,0.06
363601,0.01
363611,0.06
363612,0.01
363618,0.06
363623,0.13
363624,0.19
363642,0.01
363645,0.16
363651,0.17
363657,0.07
363663,0.14
363667,0.03
363687,0.09
363704,0.03
363705,0.09
363717,0.07
363725,0.02
363728,0.02
363733,0.07
363744,0.08
363745,0.06
363756,0.05
363759,0.08
363760,0.08
363762,0.05
363768,0.05
363777,0.11
363782,0.04
363785,0.04
363797,0.05
363815,0.03
363822,0.02
363834,0.07
363842,0.1
363845,0.28
363846,0.05
363849,0.02
363850,0.04
363853,0.06
363859,0.04
363860,0.05
363877,0.02
363881,0.03
363893,0.03
363902,0.21
363903,0.04
363916,0.05
363924,0.08
363940,0.04
363944,0.08
363955,0.18
363960,0.0
363984,0.05
363990,0.06
364009,0.09
364014,0.26
364035,0.07
364043,0.0
364065,0.06
364067,0.07
364068,0.07
