SK_ID_CURR,TARGET
406970,0.1
406971,0.03
406972,0.26
406973,0.07
406974,0.17
406975,0.11
406976,0.02
406977,0.09
406985,0.1
406987,0.02
407025,0.15
407031,0.04
407033,0.21
407039,0.13
407041,0.07
407044,0.22
407046,0.13
407053,0.08
407061,0.01
407069,0.07
407070,0.22
407072,0.02
407073,0.03
407081,0.14
407082,0.18
407088,0.04
407091,0.24
407097,0.03
407104,0.12
407105,0.45
407106,0.02
407121,0.05
407128,0.08
407137,0.1
407144,0.14
407145,0.04
407154,0.28
407162,0.28
407164,0.13
407168,0.23
407203,0.06
407210,0.09
407215,0.03
407218,0.08
407228,0.05
407262,0.16
407274,0.31
407280,0.26
407288,0.02
407298,0.05
407299,0.34
407302,0.25
407303,0.22
407305,0.21
407306,0.17
407307,0.02
407313,0.06
407314,0.01
407315,0.05
407316,0.09
407322,0.11
407323,0.04
407324,0.05
407325,0.05
407329,0.14
407330,0.28
407332,0.01
407333,0.1
407334,0.04
407335,0.17
407336,0.17
407337,0.14
407338,0.2
407339,0.03
407340,0.09
407341,0.19
407342,0.1
407343,0.13
407344,0.06
407345,0.01
407346,0.07
407353,0.11
407364,0.13
407365,0.02
407366,0.07
407370,0.17
407373,0.19
407376,0.08
407386,0.04
407388,0.06
407391,0.02
407393,0.07
407427,0.12
407452,0.02
407454,0.04
407457,0.01
407462,0.02
407463,0.09
407468,0.13
407469,0.14
407478,0.04
407482,0.01
407487,0.2
407489,0.24
407498,0.31
407516,0.22
407519,0.02
407528,0.08
407532,0.24
407534,0.3
407543,0.05
407546,0.29
407550,0.04
407555,0.08
407558,0.15
407587,0.05
407588,0.04
407594,0.15
407596,0.12
407598,0.05
407602,0.05
407605,0.06
407613,0.09
407619,0.29
407625,0.03
407627,0.07
407629,0.21
407631,0.09
407633,0.02
407636,0.19
407645,0.44
407648,0.09
407669,0.07
407674,0.0
407675,0.07
407676,0.1
407677,0.17
407678,0.29
407679,0.13
407680,0.06
407681,0.15
407682,0.18
407684,0.25
407692,0.08
407693,0.23
407694,0.07
407695,0.05
407696,0.05
407697,0.06
407698,0.06
407699,0.11
407702,0.1
407703,0.14
407725,0.07
407726,0.2
407729,0.21
407731,0.03
407745,0.08
407749,0.03
407750,0.0
407751,0.12
407752,0.27
407753,0.19
407754,0.1
407755,0.01
407756,0.1
407765,0.07
407766,0.07
407767,0.02
407768,0.05
407773,0.14
407774,0.07
407778,0.08
407779,0.09
407780,0.19
407781,0.09
407782,0.03
407783,0.15
407784,0.11
407825,0.28
407826,0.05
407828,0.12
407829,0.0
407830,0.2
407831,0.05
407832,0.04
407838,0.08
407839,0.07
407840,0.12
407841,0.09
407842,0.14
407855,0.12
407857,0.06
407881,0.09
407882,0.25
407885,0.05
407915,0.02
407916,0.03
407918,0.22
407919,0.21
407920,0.04
407921,0.05
407922,0.02
407927,0.07
407934,0.1
407941,0.13
407942,0.0
407943,0.08
407944,0.1
407946,0.02
407947,0.02
407952,0.01
407955,0.18
407978,0.25
407986,0.03
408003,0.09
408006,0.04
408008,0.05
408015,0.02
408016,0.08
408028,0.18
408035,0.02
408042,0.04
408044,0.33
408052,0.09
408053,0.04
408056,0.04
408068,0.0
408071,0.0
408074,0.01
408085,0.21
408089,0.06
408091,0.02
408098,0.15
408106,0.05
408108,0.19
408116,0.22
408126,0.06
408130,0.14
408135,0.02
408148,0.01
408168,0.17
408170,0.11
408172,0.04
408176,0.04
408181,0.1
408191,0.06
408194,0.1
408213,0.1
408248,0.08
408249,0.05
408250,0.02
408256,0.21
408261,0.21
408262,0.29
408268,0.29
408269,0.04
408273,0.05
408280,0.01
408286,0.14
408347,0.24
408349,0.02
408350,0.06
408351,0.05
408352,0.01
408355,0.06
408356,0.13
408357,0.06
408384,0.13
408385,0.14
408386,0.12
408387,0.01
408388,0.1
408389,0.04
408390,0.07
408391,0.15
408392,0.13
408393,0.07
408398,0.02
408399,0.04
408400,0.07
408405,0.03
408406,0.09
408437,0.06
408459,0.11
408460,0.09
408463,0.04
408467,0.01
408468,0.03
408471,0.05
408477,0.02
408478,0.05
408479,0.08
408481,0.01
408482,0.03
408483,0.05
408484,0.2
408485,0.09
408486,0.04
408489,0.1
408490,0.02
408504,0.05
408506,0.04
408508,0.13
408514,0.0
408515,0.01
408516,0.13
408517,0.12
408518,0.12
408523,0.09
408524,0.02
408525,0.07
408526,0.21
408531,0.0
408579,0.0
408580,0.11
408581,0.14
408599,0.15
408615,0.14
408616,0.05
408617,0.12
408619,0.03
408622,0.09
408624,0.03
408625,0.1
408626,0.03
408627,0.04
408651,0.01
408658,0.04
408659,0.06
408660,0.23
408661,0.04
408662,0.05
408688,0.03
408689,0.27
408690,0.05
408695,0.07
408696,0.08
408701,0.08
408702,0.08
408705,0.02
408728,0.08
408742,0.11
408759,0.05
408766,0.07
408768,0.25
408774,0.15
408775,0.1
408780,0.06
408790,0.11
408791,0.08
408792,0.04
408794,0.07
408797,0.1
408808,0.11
408830,0.09
408857,0.0
408863,0.12
408874,0.37
408880,0.2
408885,0.15
408890,0.05
408898,0.04
408902,0.03
408903,0.01
408905,0.11
408908,0.01
408911,0.03
408921,0.08
408932,0.06
408933,0.07
408935,0.2
408960,0.09
408968,0.11
408985,0.03
408986,0.03
408990,0.1
408993,0.09
409001,0.02
409003,0.04
409008,0.05
409010,0.07
409015,0.03
409017,0.11
409028,0.04
409034,0.05
409035,0.04
409041,0.03
409054,0.2
409057,0.04
409064,0.03
409065,0.16
409066,0.02
409068,0.16
409076,0.06
409080,0.07
409083,0.04
409084,0.12
409085,0.1
409088,0.01
409105,0.05
409121,0.04
409123,0.27
409133,0.02
409153,0.25
409156,0.03
409157,0.25
409158,0.0
409163,0.3
409167,0.04
409168,0.13
409169,0.06
409172,0.28
409173,0.04
409174,0.0
409175,0.1
409192,0.24
409193,0.09
409197,0.01
409204,0.0
409206,0.04
409208,0.07
409209,0.01
409212,0.04
409213,0.04
409214,0.15
409217,0.05
409218,0.05
409220,0.04
409221,0.02
409227,0.09
409228,0.03
409229,0.07
409230,0.17
409259,0.05
409261,0.07
409269,0.1
409277,0.06
409278,0.03
409285,0.24
409286,0.07
409287,0.09
409293,0.05
409297,0.03
409298,0.1
409299,0.05
409340,0.03
409377,0.13
409383,0.07
409384,0.01
409409,0.1
409412,0.05
409413,0.27
409414,0.16
409415,0.07
409423,0.03
409428,0.1
409429,0.04
409430,0.04
409431,0.01
409432,0.25
409433,0.03
409434,0.04
409442,0.18
409443,0.17
409446,0.08
409463,0.05
409482,0.06
409507,0.12
409508,0.06
409509,0.08
409514,0.08
409535,0.21
409536,0.04
409537,0.09
409538,0.08
409541,0.09
409542,0.12
409543,0.04
409545,0.11
409550,0.01
409551,0.05
409552,0.08
409553,0.22
409558,0.08
409563,0.1
409574,0.18
409607,0.08
409608,0.16
409628,0.03
409632,0.26
409633,0.12
409636,0.16
409676,0.08
409691,0.08
409694,0.05
409707,0.02
409723,0.0
409741,0.04
409743,0.08
409747,0.1
409773,0.11
409777,0.15
409778,0.3
409804,0.07
409805,0.0
409812,0.06
409817,0.03
409836,0.04
409846,0.15
409850,0.34
409852,0.03
409861,0.15
409864,0.18
409871,0.08
409891,0.01
409896,0.06
409917,0.1
409918,0.11
409923,0.05
409941,0.01
409949,0.3
409953,0.14
409958,0.04
409972,0.11
409979,0.16
409983,0.05
409984,0.12
409985,0.17
409986,0.08
409994,0.14
409999,0.03
410019,0.13
410024,0.16
410025,0.03
410039,0.04
410044,0.21
410045,0.11
410046,0.03
410047,0.1
410048,0.08
410065,0.07
410066,0.18
410073,0.11
410087,0.05
410089,0.25
410092,0.04
410093,0.13
410094,0.2
410095,0.03
410096,0.07
410101,0.07
410102,0.16
410103,0.05
410107,0.0
410110,0.12
410111,0.03
410112,0.11
410142,0.01
410143,0.02
410161,0.04
410162,0.2
410165,0.03
410166,0.27
410167,0.12
410184,0.05
410185,0.04
410186,0.01
410187,0.04
410223,0.04
410256,0.17
410257,0.05
410258,0.01
410259,0.02
410269,0.07
410270,0.03
410273,0.13
410274,0.14
410275,0.06
410276,0.33
410277,0.06
410295,0.08
410296,0.03
410297,0.15
410298,0.05
410300,0.08
410301,0.0
410302,0.04
410303,0.07
410304,0.01
410305,0.05
410306,0.13
410307,0.04
410308,0.06
410309,0.06
410316,0.02
410317,0.06
410358,0.26
410359,0.02
410360,0.12
410368,0.08
410369,0.04
410370,0.04
410372,0.02
410373,0.0
410378,0.16
410379,0.08
410380,0.26
410387,0.2
410388,0.32
410389,0.08
410390,0.03
410405,0.09
410411,0.08
410416,0.02
410418,0.1
410424,0.06
410429,0.1
410438,0.12
410442,0.04
410448,0.01
410456,0.09
410464,0.01
410467,0.23
410473,0.14
410476,0.05
410479,0.18
410499,0.13
410526,0.08
410528,0.1
410546,0.14
410564,0.0
410567,0.0
410571,0.13
410572,0.23
410573,0.08
410577,0.01
410581,0.18
410587,0.04
410588,0.07
410595,0.13
410602,0.07
410606,0.07
410616,0.05
410624,0.28
410626,0.13
410637,0.07
410660,0.07
410661,0.01
410663,0.01
410664,0.05
410669,0.01
410675,0.03
410679,0.2
410684,0.03
410689,0.03
410693,0.06
410697,0.03
410698,0.04
410699,0.02
410706,0.06
410710,0.18
410712,0.01
410716,0.08
410725,0.1
410735,0.07
410742,0.01
410745,0.07
410746,0.03
410751,0.05
410753,0.05
410759,0.04
410761,0.3
410770,0.12
410778,0.17
410784,0.03
410786,0.05
410789,0.04
410800,0.07
410811,0.09
410813,0.1
410821,0.23
410822,0.03
410879,0.18
410880,0.04
410900,0.05
410901,0.17
410908,0.03
410909,0.1
410910,0.1
410911,0.17
410912,0.07
410913,0.04
410914,0.12
410915,0.02
410916,0.01
410917,0.08
410918,0.12
410919,0.02
410922,0.08
410923,0.11
410940,0.1
410955,0.17
410956,0.18
410959,0.29
410960,0.15
410961,0.05
410962,0.01
410963,0.07
410964,0.04
410968,0.04
410970,0.02
410971,0.05
410972,0.09
410975,0.08
410994,0.19
410999,0.05
411011,0.23
411012,0.03
411014,0.14
411021,0.07
411022,0.2
411023,0.27
411024,0.27
411025,0.11
411026,0.32
411027,0.18
411028,0.1
411030,0.15
411031,0.03
411032,0.2
411033,0.09
411049,0.03
411050,0.25
411051,0.12
411052,0.04
411073,0.04
411074,0.08
411076,0.02
411080,0.07
411081,0.09
411082,0.01
411093,0.05
411094,0.07
411095,0.04
411099,0.05
411102,0.04
411103,0.15
411112,0.09
411114,0.13
411115,0.06
411116,0.1
411168,0.05
411169,0.33
411170,0.03
411189,0.05
411190,0.13
411195,0.25
411196,0.1
411197,0.05
411205,0.01
411206,0.21
411215,0.0
411216,0.01
411217,0.02
411218,0.1
411222,0.05
411238,0.07
411239,0.04
411240,0.04
411248,0.02
411274,0.1
411275,0.01
411293,0.02
411299,0.13
411300,0.02
411301,0.07
411302,0.11
411305,0.08
411309,0.12
411334,0.03
411343,0.1
411349,0.08
411360,0.1
411363,0.01
411364,0.02
411384,0.17
411402,0.01
411424,0.02
411425,0.15
411430,0.09
411432,0.08
411434,0.23
411447,0.06
411450,0.0
411452,0.17
411463,0.11
411467,0.18
411474,0.2
411478,0.0
411480,0.06
411481,0.05
411502,0.09
411509,0.08
411511,0.21
411515,0.03
411516,0.04
411532,0.13
411565,0.01
411570,0.05
411600,0.1
411608,0.09
411613,0.03
411614,0.02
411620,0.1
411634,0.02
411639,0.0
411645,0.21
411648,0.08
411660,0.1
411668,0.05
411672,0.08
411673,0.04
411674,0.15
411675,0.04
411676,0.01
411677,0.28
411715,0.02
411718,0.04
411719,0.14
411720,0.02
411730,0.08
411731,0.14
411740,0.08
411746,0.11
411748,0.0
411749,0.03
411752,0.1
411753,0.0
411754,0.06
411755,0.04
411767,0.06
411768,0.11
411819,0.25
411826,0.08
411827,0.08
411841,0.06
411842,0.25
411843,0.04
411844,0.07
411845,0.15
411846,0.09
411850,0.23
411852,0.14
411853,0.05
411854,0.1
411855,0.04
411856,0.09
411860,0.17
411883,0.01
411938,0.03
411939,0.2
411940,0.16
411957,0.18
411958,0.0
411959,0.05
411963,0.01
411969,0.02
411970,0.08
411971,0.06
411972,0.04
411973,0.01
411974,0.05
411975,0.11
411977,0.08
411978,0.26
411979,0.08
412004,0.06
412008,0.02
412009,0.18
412010,0.0
412030,0.09
412031,0.09
412032,0.02
412036,0.07
412038,0.02
412047,0.06
412049,0.29
412082,0.04
412092,0.14
412098,0.07
412101,0.05
412108,0.3
412111,0.3
412119,0.16
412128,0.05
412139,0.09
412152,0.09
412154,0.03
412178,0.26
412180,0.03
412193,0.05
412199,0.04
412204,0.03
412206,0.12
412207,0.01
412211,0.12
412220,0.01
412221,0.0
412229,0.23
412234,0.03
412235,0.11
412236,0.17
412251,0.04
412262,0.05
412270,0.1
412280,0.09
412289,0.22
412305,0.02
412310,0.2
412345,0.06
412348,0.06
412361,0.08
412367,0.27
412368,0.14
412370,0.15
412372,0.18
412377,0.22
412380,0.02
412382,0.0
412391,0.07
412393,0.03
412411,0.24
412412,0.09
412415,0.17
412416,0.18
412422,0.22
412428,0.02
412430,0.13
412436,0.07
412447,0.05
412451,0.01
412456,0.1
412470,0.14
412472,0.07
412478,0.02
412487,0.05
412490,0.15
412494,0.12
412516,0.17
412519,0.03
412525,0.08
412527,0.27
412528,0.05
412551,0.25
412552,0.01
412557,0.03
412558,0.08
412559,0.03
412561,0.06
412563,0.03
412564,0.11
412565,0.14
412593,0.09
412598,0.2
412602,0.07
412610,0.07
412611,0.18
412612,0.0
412613,0.11
412621,0.06
412622,0.04
412623,0.0
412624,0.07
412637,0.01
412638,0.12
412639,0.19
412640,0.07
412641,0.01
412642,0.05
412643,0.14
412644,0.06
412651,0.2
412667,0.09
412669,0.09
412686,0.1
412712,0.12
412713,0.14
412714,0.0
412715,0.17
412720,0.22
412728,0.03
412738,0.0
412739,0.01
412740,0.07
412741,0.1
412753,0.06
412754,0.01
412762,0.16
412764,0.03
412765,0.14
412775,0.02
412776,0.04
412777,0.02
412778,0.25
412800,0.03
412801,0.02
412802,0.18
412829,0.05
412854,0.26
412855,0.15
412861,0.11
412862,0.24
412863,0.1
412883,0.02
412884,0.0
412886,0.15
412898,0.06
412899,0.06
412900,0.03
412922,0.18
412941,0.18
412959,0.02
412967,0.08
412980,0.06
412997,0.05
413016,0.06
413017,0.47
413027,0.09
413034,0.11
413038,0.18
413054,0.07
413059,0.04
413065,0.0
413073,0.08
413075,0.27
413081,0.09
413089,0.15
413091,0.26
413094,0.04
413104,0.07
413107,0.26
413110,0.07
413113,0.13
413117,0.06
413124,0.18
413126,0.21
413137,0.09
413145,0.05
413146,0.06
413147,0.11
413150,0.02
413159,0.14
413160,0.11
413172,0.26
413179,0.15
413181,0.02
413185,0.02
413188,0.17
413197,0.05
413208,0.16
413215,0.1
413216,0.14
413219,0.06
413232,0.04
413237,0.05
413243,0.38
413249,0.1
413262,0.04
413263,0.08
413271,0.04
413274,0.05
413280,0.18
413296,0.15
413299,0.15
413303,0.08
413320,0.13
413324,0.09
413325,0.06
413335,0.02
413341,0.14
413342,0.01
413351,0.2
413352,0.06
413359,0.04
413373,0.06
413374,0.12
413375,0.04
413376,0.1
413377,0.11
413383,0.32
413384,0.08
413392,0.13
413393,0.2
413395,0.05
413424,0.08
413425,0.01
413457,0.08
413458,0.2
413459,0.1
413460,0.0
413465,0.08
413466,0.11
413467,0.01
413468,0.07
413475,0.07
413476,0.09
413477,0.27
413478,0.13
413479,0.04
413489,0.1
413491,0.03
413492,0.04
413493,0.13
413494,0.07
413495,0.1
413498,0.13
413499,0.11
413545,0.07
413549,0.04
413550,0.09
413551,0.02
413552,0.2
413553,0.1
413554,0.06
413558,0.13
413559,0.14
413562,0.01
413563,0.03
413564,0.03
413592,0.11
413593,0.03
413594,0.1
413595,0.05
413596,0.16
413597,0.07
413604,0.04
413605,0.05
413606,0.05
413607,0.01
413616,0.27
413617,0.07
413618,0.08
413625,0.11
413626,0.16
413627,0.05
413628,0.03
413629,0.02
413630,0.13
413631,0.09
413632,0.11
413633,0.26
413634,0.08
413635,0.21
413636,0.06
413644,0.08
413645,0.06
413646,0.02
413683,0.09
413685,0.04
413686,0.21
413690,0.02
413691,0.01
413692,0.1
413693,0.08
413694,0.15
413695,0.08
413696,0.15
413702,0.04
413707,0.04
413708,0.22
413709,0.07
413730,0.08
413731,0.08
413732,0.09
413733,0.04
413734,0.05
413736,0.15
413748,0.0
413749,0.14
413751,0.12
413752,0.34
413754,0.06
413755,0.25
413756,0.13
413757,0.03
413758,0.2
413759,0.08
413760,0.05
413764,0.01
413765,0.11
413766,0.11
413767,0.04
413768,0.05
413769,0.01
413770,0.04
413776,0.01
413777,0.02
413778,0.05
413797,0.08
413824,0.06
413828,0.06
413831,0.26
413834,0.08
413841,0.02
413848,0.03
413850,0.01
413851,0.23
413857,0.04
413860,0.02
413867,0.08
413868,0.03
413871,0.11
413878,0.08
413882,0.05
413885,0.0
413886,0.06
413892,0.03
413896,0.22
413897,0.07
413917,0.19
413921,0.05
413934,0.2
413941,0.01
413953,0.11
413958,0.09
413967,0.11
413971,0.01
413975,0.13
413978,0.08
413983,0.1
413984,0.0
413989,0.13
413992,0.03
414001,0.15
414002,0.07
414003,0.09
414007,0.1
414008,0.04
414016,0.12
414022,0.18
414026,0.3
414041,0.06
414042,0.21
414045,0.04
414047,0.09
414050,0.26
414061,0.0
414068,0.14
414076,0.07
414093,0.17
414102,0.02
414109,0.16
414117,0.04
414144,0.06
414149,0.03
414160,0.02
414166,0.31
414171,0.29
414172,0.13
414183,0.06
414186,0.11
414192,0.18
414194,0.09
414203,0.27
414206,0.05
414207,0.03
414229,0.04
414231,0.01
414248,0.13
414251,0.02
414252,0.07
414253,0.29
414254,0.09
414255,0.04
414262,0.1
414265,0.27
414266,0.21
414267,0.04
414269,0.04
414270,0.1
414271,0.13
414272,0.16
414273,0.07
414275,0.04
414323,0.32
414324,0.06
414328,0.04
414329,0.08
414333,0.11
414341,0.07
414357,0.03
414358,0.03
414359,0.13
414362,0.09
414363,0.16
414368,0.03
414372,0.05
414375,0.09
414376,0.01
414382,0.08
414383,0.15
414480,0.01
414481,0.17
414484,0.39
414485,0.06
414486,0.06
414487,0.27
414488,0.07
414489,0.03
414492,0.07
414493,0.37
414497,0.03
414501,0.24
414543,0.12
414544,0.12
414559,0.08
414560,0.04
414561,0.01
414573,0.17
414574,0.16
414575,0.14
414577,0.11
414584,0.22
414585,0.05
414586,0.13
414590,0.07
414591,0.06
414593,0.22
414597,0.03
414598,0.33
414621,0.16
414635,0.19
414639,0.0
414640,0.0
414648,0.21
414656,0.03
414659,0.1
414660,0.03
414663,0.15
414683,0.06
414691,0.18
414700,0.02
414705,0.11
414708,0.08
414711,0.01
414712,0.03
414716,0.07
414720,0.09
414733,0.02
414740,0.16
414748,0.05
414767,0.14
414771,0.23
414779,0.03
414785,0.11
414787,0.14
414793,0.02
414816,0.08
414830,0.06
414831,0.29
414859,0.0
414864,0.06
414867,0.18
414871,0.09
414879,0.03
414892,0.24
414895,0.12
414911,0.25
414915,0.04
414922,0.13
414939,0.1
414945,0.03
414960,0.05
414969,0.15
414973,0.06
414979,0.05
414985,0.01
414992,0.1
414996,0.16
415000,0.01
415001,0.11
415005,0.02
415024,0.11
415038,0.06
415041,0.09
415049,0.11
415055,0.06
415061,0.16
415064,0.08
415069,0.22
415070,0.17
415071,0.0
415072,0.12
415074,0.0
415078,0.19
415079,0.01
415080,0.14
415081,0.25
415082,0.13
415085,0.08
415086,0.05
415089,0.11
415090,0.14
415091,0.17
415092,0.11
415095,0.1
415100,0.3
415101,0.03
415102,0.2
415103,0.05
415104,0.05
415106,0.13
415107,0.09
415108,0.13
415109,0.13
415110,0.06
415111,0.06
415113,0.02
415114,0.07
415115,0.04
415116,0.02
415117,0.04
415118,0.14
415119,0.31
415120,0.07
415121,0.09
415122,0.13
415123,0.03
415124,0.21
415126,0.11
415152,0.05
415205,0.11
415209,0.04
415326,0.08
415409,0.0
415414,0.05
415430,0.09
415466,0.19
415467,0.24
415473,0.11
415474,0.03
415479,0.03
415480,0.09
415486,0.02
415488,0.06
415489,0.07
415490,0.13
415493,0.09
415494,0.05
415497,0.02
415498,0.18
415499,0.03
415505,0.18
415506,0.04
415509,0.07
415511,0.09
415514,0.07
415517,0.31
415519,0.03
415521,0.21
415522,0.06
415523,0.03
415525,0.01
415527,0.09
415529,0.0
415531,0.17
415533,0.11
415534,0.13
415536,0.04
415537,0.07
415539,0.16
415540,0.08
415541,0.21
415542,0.1
415543,0.02
415544,0.06
415545,0.03
415546,0.15
415547,0.02
415548,0.06
415549,0.21
415550,0.08
415652,0.04
415654,0.05
415686,0.21
415687,0.03
415695,0.03
415698,0.11
415701,0.14
415705,0.2
415707,0.13
415709,0.02
415712,0.14
415718,0.1
415724,0.06
415729,0.01
415730,0.21
415731,0.12
415733,0.06
415736,0.04
415737,0.07
415738,0.33
415741,0.04
415742,0.25
415743,0.05
415744,0.02
415745,0.02
415746,0.07
415747,0.13
415749,0.02
415750,0.07
415751,0.15
415752,0.1
415753,0.29
415754,0.05
415755,0.07
415756,0.05
415757,0.1
415850,0.15
415874,0.04
415930,0.13
415962,0.22
415994,0.17
415995,0.08
416088,0.14
416129,0.18
416228,0.04
416229,0.09
416239,0.08
416243,0.1
416245,0.13
416253,0.06
416263,0.03
416264,0.05
416265,0.17
416269,0.22
416272,0.26
416273,0.09
416274,0.11
416275,0.09
416276,0.08
416277,0.12
416278,0.09
416280,0.05
416283,0.17
416287,0.06
416288,0.07
416291,0.05
416292,0.22
416294,0.23
416295,0.29
416296,0.14
416300,0.0
416301,0.11
416302,0.05
416303,0.03
416305,0.18
416306,0.16
416307,0.12
416309,0.04
416310,0.23
416311,0.17
416312,0.08
416313,0.17
416314,0.02
416315,0.07
416316,0.07
416426,0.01
416435,0.0
416444,0.09
416477,0.29
416484,0.1
416488,0.13
416502,0.04
416542,0.06
416582,0.11
416647,0.05
416658,0.07
416659,0.1
416675,0.04
416676,0.17
416696,0.23
416721,0.12
416729,0.07
416743,0.24
416744,0.36
416761,0.09
416793,0.13
416826,0.03
416848,0.06
416850,0.1
416860,0.1
416861,0.35
416862,0.04
416865,0.04
416870,0.11
416871,0.09
416872,0.05
416874,0.08
416877,0.0
416879,0.02
416881,0.07
416882,0.04
416883,0.01
416884,0.05
416885,0.06
416886,0.04
416887,0.06
416888,0.3
416890,0.0
416893,0.04
416894,0.08
416895,0.09
416896,0.01
416897,0.06
416899,0.03
416900,0.02
416901,0.0
416902,0.02
416903,0.12
417043,0.0
417159,0.01
417182,0.17
417183,0.13
417187,0.03
417209,0.03
417226,0.4
417228,0.14
417232,0.05
417234,0.01
417241,0.02
417245,0.11
417246,0.19
417247,0.19
417250,0.3
417251,0.02
417253,0.03
417254,0.01
417255,0.07
417256,0.17
417257,0.05
417258,0.08
417259,0.0
417260,0.02
417261,0.03
417263,0.15
417264,0.03
417265,0.09
417266,0.02
417267,0.17
417268,0.06
417338,0.02
417342,0.21
417349,0.03
417382,0.08
417388,0.07
417389,0.19
417393,0.14
417395,0.15
417397,0.03
417398,0.04
417401,0.09
417403,0.18
417406,0.12
417407,0.18
417408,0.2
417409,0.06
417411,0.07
417412,0.01
417414,0.05
417416,0.12
417417,0.21
417420,0.04
417421,0.26
417422,0.15
417423,0.1
417426,0.0
417427,0.11
417428,0.05
417429,0.01
417430,0.11
417431,0.03
417432,0.02
417433,0.11
417435,0.02
417436,0.07
417438,0.12
417439,0.03
417440,0.06
417441,0.03
417442,0.25
417443,0.04
417444,0.03
417445,0.14
417446,0.07
417447,0.13
417448,0.1
417449,0.24
417450,0.12
417451,0.06
417452,0.01
417453,0.07
417454,0.18
417455,0.27
417456,0.03
417457,0.05
417513,0.01
417544,0.11
417555,0.08
417567,0.09
417612,0.09
417625,0.06
417626,0.08
417627,0.16
417648,0.1
417735,0.0
417736,0.14
417749,0.06
417778,0.05
417863,0.19
417893,0.15
417895,0.05
417903,0.01
417910,0.1
417915,0.16
417925,0.06
417927,0.02
417940,0.05
417949,0.07
417950,0.04
417952,0.02
417956,0.05
417969,0.06
417970,0.19
417974,0.07
417975,0.01
417976,0.05
417980,0.0
417982,0.04
417983,0.02
417987,0.01
417988,0.21
417989,0.11
417990,0.26
417993,0.03
417994,0.02
417995,0.02
417996,0.05
417997,0.03
417998,0.17
417999,0.15
418000,0.12
418001,0.06
418002,0.04
418003,0.21
418004,0.12
418005,0.17
418006,0.02
418009,0.32
418011,0.09
418012,0.05
418013,0.1
418014,0.22
418015,0.24
418029,0.08
418030,0.12
418132,0.23
418217,0.25
418222,0.09
418237,0.09
418272,0.11
418343,0.32
418344,0.03
418345,0.04
418386,0.06
418387,0.07
418402,0.1
418436,0.05
418456,0.26
418458,0.07
418460,0.16
418487,0.16
418514,0.14
418519,0.01
418532,0.03
418539,0.01
418549,0.09
418555,0.01
418556,0.22
418558,0.13
418559,0.01
418562,0.07
418568,0.34
418576,0.02
418578,0.21
418580,0.15
418581,0.17
418582,0.11
418584,0.05
418585,0.12
418587,0.06
418591,0.04
418592,0.12
418593,0.06
418595,0.02
418596,0.05
418597,0.03
418598,0.03
418599,0.01
418600,0.03
418601,0.11
418602,0.2
418603,0.2
418604,0.1
418606,0.07
418607,0.18
418608,0.16
418609,0.07
418610,0.1
418611,0.17
418612,0.04
418613,0.05
418614,0.14
418615,0.15
418616,0.05
418618,0.37
418651,0.07
418652,0.02
418653,0.08
418658,0.18
418692,0.26
418749,0.19
418820,0.1
418843,0.05
418863,0.08
418915,0.01
418938,0.17
418957,0.07
419024,0.14
419061,0.06
419063,0.22
419076,0.06
419093,0.08
419131,0.09
419132,0.17
419138,0.05
419139,0.06
419141,0.06
419142,0.05
419143,0.05
419145,0.0
419149,0.21
419151,0.07
419152,0.09
419153,0.04
419154,0.12
419155,0.01
419156,0.03
419157,0.02
419158,0.41
419159,0.27
419162,0.01
419163,0.03
419165,0.27
419168,0.13
419169,0.03
419170,0.13
419171,0.14
419172,0.13
419173,0.21
419174,0.01
419175,0.01
419176,0.04
419177,0.11
419178,0.14
419270,0.12
419305,0.15
419330,0.15
419485,0.06
419491,0.04
419499,0.12
419513,0.13
419514,0.06
419535,0.12
419538,0.02
419582,0.22
419601,0.02
419611,0.1
419644,0.14
419648,0.15
419649,0.05
419656,0.02
419671,0.0
419677,0.18
419685,0.11
419688,0.13
419689,0.2
419690,0.09
419691,0.19
419698,0.22
419699,0.11
419701,0.14
419703,0.26
419704,0.08
419705,0.21
419746,0.19
419750,0.09
419767,0.03
419775,0.05
419783,0.08
419787,0.22
419788,0.08
419790,0.05
419791,0.03
419792,0.14
419794,0.14
419795,0.19
419797,0.02
419798,0.06
419799,0.0
419804,0.13
419805,0.17
419806,0.06
419808,0.03
419810,0.05
419811,0.11
419812,0.06
419815,0.04
419816,0.06
419817,0.05
419818,0.3
419820,0.2
419821,0.13
419824,0.13
419825,0.08
419826,0.08
419827,0.02
419828,0.05
419829,0.05
419830,0.28
419831,0.08
419832,0.04
419833,0.15
419834,0.16
419835,0.01
419836,0.08
419837,0.07
419838,0.04
419839,0.07
419840,0.06
419841,0.06
419842,0.11
419843,0.28
419913,0.18
419916,0.03
419955,0.05
419956,0.07
419992,0.0
420150,0.01
420160,0.2
420190,0.04
420195,0.06
420204,0.1
420207,0.07
420210,0.0
420214,0.15
420218,0.0
420219,0.13
420220,0.02
420242,0.06
420249,0.04
420254,0.05
420255,0.08
420258,0.11
420260,0.0
420263,0.26
420265,0.12
420271,0.01
420273,0.18
420274,0.02
420275,0.03
420277,0.02
420278,0.1
420279,0.09
420280,0.14
420281,0.14
420283,0.08
420284,0.06
420285,0.03
420286,0.08
420287,0.04
420288,0.05
420290,0.02
420291,0.06
420293,0.13
420294,0.0
